=====process=====
[process] 757
M;0009;001;02;685;15.86;0.00;0.00;0.00;42.29;99.86;30.10;30.00;27.00;20.93;-9999.00;69.77;1399;;;;;;31.30;34.80;22.81;24.75;0.00;17.00;17.00;80.00;29.17;-1000.00;-101.531;-67.444;21;2871.89;5.87;3
P;0009;;;685;;;;;;;30.10;30.00;27.00;20.93;-9999.00;69.77;1399;;;;;;31.30;34.80;22.81;24.75;0.00;17.00;17.00;80.00;29.17;-1000.00;-101.531;-67.444;21;;;;0.816;0.812;0.797;0.827;0.807
P;0009;;;687;;;;;;;30.10;30.10;27.00;20.93;-9999.00;69.75;1399;;;;;;31.30;34.80;22.81;24.75;0.00;17.00;17.50;80.00;29.17;-1000.00;-101.531;-67.476;2;;;;0.816;0.811;0.797;0.827;0.809
M;0009;001;03;707;77.17;0.00;0.00;0.00;30.96;6.52;30.10;30.10;27.20;20.94;-9999.00;70.17;1400;;;;;;31.50;34.90;22.84;24.75;0.00;17.00;17.00;80.00;29.20;-1000.00;-101.523;-72.444;22;3841.32;72.86;4
P;0009;;;707;;;;;;;30.10;30.10;27.20;20.94;-9999.00;70.17;1400;;;;;;31.50;34.90;22.84;24.75;0.00;17.00;17.00;80.00;29.20;-1000.00;-101.523;-72.444;22;;;;0.815;0.811;0.796;0.825;0.809
P;0010;;;709;;;;;;;30.10;30.00;27.20;20.94;-9999.00;70.21;1400;;;;;;31.50;35.00;22.84;24.75;0.00;16.50;16.50;80.00;29.20;-1000.00;-125.993;-69.454;22;;;;0.816;0.812;0.797;0.827;0.809
P;0010;;;712;;;;;;;30.10;30.00;27.20;20.94;-9999.00;70.27;1400;;;;;;31.60;35.00;22.84;24.75;0.00;16.50;16.50;80.00;29.22;-1000.00;-125.993;-69.454;3;;;;0.816;0.812;0.797;0.827;0.807
R;0010;;01;740;124.20;0.00;;;;;30.10;30.10;27.40;20.93;-9999.00;70.70;1399;1852.37;;;;;31.90;35.00;22.88;24.75;0.00;15.50;16.00;80.00;29.23;-1000.00;-125.993;-69.462;30;1852.37;73.01;4
M;0010;001;01;741;2.04;0.00;2.07;0.00;-0.62;0.00;30.10;30.10;27.40;20.92;-9999.00;70.74;1398;;;;;;31.90;35.00;22.88;24.75;0.00;15.50;16.00;80.00;29.23;-1000.00;-104.033;-69.948;32;1818.95;73.01;4
P;0010;;;741;;;;;;;30.10;30.10;27.40;20.92;-9999.00;70.74;1398;;;;;;31.90;35.00;22.88;24.75;0.00;15.50;16.00;80.00;29.23;-1000.00;-104.033;-69.948;32;;;;0.817;0.812;0.797;0.827;0.810
P;0010;;;742;;;;;;;30.10;30.00;27.50;20.93;-9999.00;70.74;1400;;;;;;31.90;35.00;22.88;24.75;0.00;16.00;16.00;80.00;29.23;-1000.00;-104.033;-69.948;1;;;;0.816;0.812;0.796;0.828;0.809
M;0010;001;02;763;15.87;0.00;0.00;0.00;42.51;98.75;30.10;30.00;27.60;20.91;-9999.00;71.13;1400;;;;;;32.20;35.00;22.75;24.75;0.00;15.50;15.50;80.00;29.24;-1000.00;-101.531;-67.460;21;2868.35;5.87;3
P;0010;;;763;;;;;;;30.10;30.00;27.60;20.91;-9999.00;71.13;1400;;;;;;32.20;35.00;22.75;24.75;0.00;15.50;15.50;80.00;29.24;-1000.00;-101.531;-67.460;21;;;;0.815;0.812;0.797;0.827;0.809
P;0010;;;765;;;;;;;30.10;30.00;27.60;20.91;-9999.00;71.17;1400;;;;;;32.20;35.00;22.75;24.75;0.00;15.00;15.50;80.00;29.24;-1000.00;-101.531;-67.444;2;;;;0.817;0.811;0.797;0.827;0.809
M;0010;001;03;785;77.00;0.00;0.00;0.00;31.08;6.52;30.10;30.00;27.70;20.92;-9999.00;71.54;1399;;;;;;32.40;35.10;22.84;24.75;0.00;15.00;15.50;80.00;29.25;-1000.00;-101.531;-72.444;22;3840.87;72.89;4
P;0010;;;785;;;;;;;30.10;30.00;27.70;20.92;-9999.00;71.54;1399;;;;;;32.40;35.10;22.84;24.75;0.00;15.00;15.50;80.00;29.25;-1000.00;-101.531;-72.444;22;;;;0.815;0.812;0.797;0.827;0.808
P;0011;;;787;;;;;;;30.10;30.00;27.70;20.93;-9999.00;71.57;1400;;;;;;32.40;35.10;22.84;24.75;0.00;15.00;15.50;80.00;29.25;-1000.00;-125.993;-69.446;22;;;;0.815;0.810;0.796;0.826;0.807
P;0011;;;790;;;;;;;30.10;30.00;27.70;20.93;-9999.00;71.58;1400;;;;;;32.40;35.10;22.84;24.75;0.00;15.00;15.50;80.00;29.25;-1000.00;-125.993;-69.462;3;;;;0.816;0.811;0.796;0.827;0.808
R;0011;;01;818;124.14;0.00;;;;;30.10;30.00;28.00;20.94;-9999.00;72.12;1400;1789.90;;;;;32.70;35.10;22.91;24.75;0.00;14.50;14.50;80.00;29.26;-1000.00;-125.993;-69.454;30;1789.90;72.98;4
M;0011;001;01;819;2.31;0.00;2.35;0.00;-0.90;0.00;30.10;30.00;28.00;20.94;-9999.00;72.20;1399;;;;;;32.70;35.20;22.88;24.75;0.00;14.00;14.50;80.00;29.27;-1000.00;-104.033;-69.956;32;1818.54;73.01;4
P;0011;;;819;;;;;;;30.10;30.00;28.00;20.94;-9999.00;72.20;1399;;;;;;32.70;35.20;22.88;24.75;0.00;14.00;14.50;80.00;29.27;-1000.00;-104.033;-69.956;32;;;;0.817;0.812;0.797;0.827;0.808
P;0011;;;820;;;;;;;30.10;30.00;28.00;20.94;-9999.00;72.22;1399;;;;;;32.70;35.20;22.88;24.75;0.00;14.00;14.50;80.00;29.26;-1000.00;-104.033;-69.940;1;;;;0.815;0.811;0.797;0.827;0.808
M;0011;001;02;841;15.77;0.00;0.00;0.00;42.28;100.00;30.00;30.00;28.30;20.93;-9999.00;72.58;1400;;;;;;33.00;35.30;22.84;24.75;0.00;13.50;14.50;80.00;29.28;-1000.00;-101.531;-67.468;21;2872.20;5.86;3
P;0011;;;841;;;;;;;30.00;30.00;28.30;20.93;-9999.00;72.58;1400;;;;;;33.00;35.30;22.84;24.75;0.00;13.50;14.50;80.00;29.28;-1000.00;-101.531;-67.468;21;;;;0.817;0.812;0.797;0.828;0.808
P;0011;;;843;;;;;;;30.00;30.00;28.30;20.93;-9999.00;72.62;1399;;;;;;33.00;35.30;22.84;24.75;0.00;14.00;15.00;80.00;29.28;-1000.00;-101.531;-67.468;2;;;;0.815;0.811;0.796;0.827;0.808
M;0011;001;03;863;76.78;0.00;0.00;0.00;31.19;6.51;30.00;30.00;28.30;20.93;-9999.00;72.98;1399;;;;;;33.30;35.30;22.91;24.75;0.00;14.00;15.00;80.00;29.29;-1000.00;-101.523;-72.444;22;3840.50;72.91;4
P;0011;;;863;;;;;;;30.00;30.00;28.30;20.93;-9999.00;72.98;1399;;;;;;33.30;35.30;22.91;24.75;0.00;14.00;15.00;80.00;29.29;-1000.00;-101.523;-72.444;22;;;;0.816;0.812;0.797;0.828;0.809
P;0012;;;865;;;;;;;30.00;30.00;28.30;20.93;-9999.00;73.06;1399;;;;;;33.30;35.30;22.91;24.75;0.00;13.50;15.00;80.00;29.29;-1000.00;-125.993;-69.462;22;;;;0.815;0.811;0.797;0.828;0.809
P;0012;;;868;;;;;;;30.00;30.00;28.40;20.92;-9999.00;73.11;1399;;;;;;33.30;35.30;22.91;24.75;0.00;14.00;15.00;80.00;29.30;-1000.00;-125.993;-69.446;3;;;;0.816;0.812;0.797;0.828;0.809
R;0012;;01;896;124.03;0.00;;;;;30.00;30.00;28.60;20.93;-9999.00;73.65;1397;1868.90;;;;;33.60;35.40;22.94;24.75;0.00;13.50;13.00;80.00;29.31;-1000.00;-125.993;-69.462;30;1868.90;73.00;4
M;0012;001;01;897;1.93;0.00;1.96;0.00;-1.49;0.00;30.00;30.00;28.60;20.93;-9999.00;73.66;1399;;;;;;33.60;35.40;22.91;24.75;0.00;14.00;14.00;80.00;29.31;-1000.00;-104.033;-69.940;32;1856.92;72.99;4
P;0012;;;897;;;;;;;30.00;30.00;28.60;20.93;-9999.00;73.66;1399;;;;;;33.60;35.40;22.91;24.75;0.00;14.00;14.00;80.00;29.31;-1000.00;-104.033;-69.940;32;;;;0.815;0.811;0.797;0.826;0.809
P;0012;;;898;;;;;;;30.00;30.00;28.60;20.93;-9999.00;73.66;1400;;;;;;33.60;35.40;22.91;24.75;0.00;13.50;13.50;80.00;29.31;-1000.00;-104.033;-69.956;1;;;;0.817;0.812;0.797;0.828;0.810
M;0012;001;02;919;15.75;0.00;0.00;0.00;42.42;99.30;30.00;30.00;28.80;20.92;-9999.00;74.06;1401;;;;;;33.90;35.50;22.97;24.75;0.00;13.50;13.00;80.00;29.32;-1000.00;-101.531;-67.460;21;2870.64;5.88;3
P;0012;;;919;;;;;;;30.00;30.00;28.80;20.92;-9999.00;74.06;1401;;;;;;33.90;35.50;22.97;24.75;0.00;13.50;13.00;80.00;29.32;-1000.00;-101.531;-67.460;21;;;;0.816;0.811;0.797;0.827;0.808
P;0012;;;921;;;;;;;30.00;30.00;28.80;20.93;-9999.00;74.10;1401;;;;;;33.90;35.40;22.97;24.75;0.00;13.00;13.50;80.00;29.32;-1000.00;-101.531;-67.444;2;;;;0.815;0.811;0.797;0.827;0.809
M;0012;001;03;941;76.68;0.00;0.00;0.00;31.15;6.51;30.00;30.00;29.00;20.92;-9999.00;74.45;1399;;;;;;34.10;35.50;22.84;24.75;0.00;13.00;13.50;80.00;29.34;-1000.00;-101.531;-72.444;22;3843.72;72.87;4
P;0012;;;941;;;;;;;30.00;30.00;29.00;20.92;-9999.00;74.45;1399;;;;;;34.10;35.50;22.84;24.75;0.00;13.00;13.50;80.00;29.34;-1000.00;-101.531;-72.444;22;;;;0.815;0.811;0.797;0.827;0.808
P;0013;;;943;;;;;;;30.00;30.00;29.00;20.92;-9999.00;74.48;1400;;;;;;34.10;35.50;22.84;24.75;0.00;13.00;13.50;80.00;29.33;-1000.00;-125.993;-69.446;22;;;;0.816;0.811;0.797;0.827;0.809
P;0013;;;946;;;;;;;30.00;30.00;29.00;20.92;-9999.00;74.59;1400;;;;;;34.20;35.50;22.84;24.75;0.00;13.00;14.00;80.00;29.34;-1000.00;-125.993;-69.462;3;;;;0.816;0.812;0.797;0.827;0.810
R;0013;;01;974;123.84;0.00;;;;;30.00;30.00;29.20;20.91;-9999.00;75.11;1399;1916.97;;;;;34.50;35.50;22.94;24.75;0.00;12.50;13.50;80.00;29.35;-1000.00;-125.993;-69.462;30;1916.97;73.01;4
M;0013;001;01;975;1.97;0.00;2.01;0.00;-0.86;0.00;30.00;30.00;29.30;20.91;-9999.00;75.16;1399;;;;;;34.50;35.50;22.94;24.75;0.00;12.00;13.50;80.00;29.35;-1000.00;-104.033;-69.956;31;1922.33;73.02;4
P;0013;;;975;;;;;;;30.00;30.00;29.30;20.91;-9999.00;75.16;1399;;;;;;34.50;35.50;22.94;24.75;0.00;12.00;13.50;80.00;29.35;-1000.00;-104.033;-69.956;31;;;;0.816;0.812;0.797;0.827;0.809
P;0013;;;976;;;;;;;30.00;30.00;29.30;20.91;-9999.00;75.15;1399;;;;;;34.50;35.50;22.94;24.75;0.00;12.00;13.50;80.00;29.35;-1000.00;-104.033;-69.940;1;;;;0.816;0.812;0.797;0.827;0.807
M;0013;001;02;997;15.73;0.00;0.00;0.00;42.33;99.75;30.00;30.00;29.50;20.91;-9999.00;75.58;1400;;;;;;34.70;35.60;22.91;24.75;0.00;12.50;13.00;80.00;29.37;-1000.00;-101.531;-67.452;21;2867.79;5.90;3
P;0013;;;997;;;;;;;30.00;30.00;29.50;20.91;-9999.00;75.58;1400;;;;;;34.70;35.60;22.91;24.75;0.00;12.50;13.00;80.00;29.37;-1000.00;-101.531;-67.452;21;;;;0.816;0.812;0.797;0.827;0.809
P;0013;;;999;;;;;;;30.00;30.00;29.60;20.91;-9999.00;75.63;1399;;;;;;34.70;35.60;22.91;24.75;0.00;12.00;13.00;80.00;29.36;-1000.00;-101.531;-67.444;2;;;;0.815;0.812;0.797;0.827;0.809
M;0013;001;03;1019;76.65;0.00;0.00;0.00;31.24;6.51;30.00;30.00;29.60;20.91;-9999.00;76.10;1399;;;;;;34.90;35.60;23.00;24.75;0.00;12.00;12.00;80.00;29.38;-1000.00;-101.523;-72.444;22;3847.18;72.93;4
P;0013;;;1019;;;;;;;30.00;30.00;29.60;20.91;-9999.00;76.10;1399;;;;;;34.90;35.60;23.00;24.75;0.00;12.00;12.00;80.00;29.38;-1000.00;-101.523;-72.444;22;;;;0.815;0.811;0.797;0.826;0.810
P;0014;;;1021;;;;;;;30.00;30.00;29.70;20.91;-9999.00;76.18;1399;;;;;;34.90;35.60;23.00;24.75;0.00;12.00;13.00;80.00;29.38;-1000.00;-125.993;-69.462;22;;;;0.816;0.811;0.797;0.827;0.809
P;0014;;;1024;;;;;;;30.00;30.00;29.70;20.91;-9999.00;76.23;1400;;;;;;34.90;35.60;23.00;24.75;0.00;12.00;13.00;80.00;29.38;-1000.00;-125.993;-69.462;3;;;;0.815;0.811;0.796;0.827;0.809
R;0014;;01;1052;123.92;0.00;;;;;30.00;30.00;30.00;20.91;-9999.00;76.80;1400;1881.21;;;;;35.30;35.60;22.97;24.75;0.00;12.50;13.00;80.00;29.38;-1000.00;-125.993;-69.454;30;1881.21;73.02;4
M;0014;001;01;1053;1.98;0.00;2.02;0.00;-1.61;0.00;30.00;30.00;30.00;20.91;-9999.00;76.81;1400;;;;;;35.30;35.60;22.91;24.75;0.00;12.00;13.00;80.00;29.38;-1000.00;-104.033;-69.940;32;1908.54;73.05;4
P;0014;;;1053;;;;;;;30.00;30.00;30.00;20.91;-9999.00;76.81;1400;;;;;;35.30;35.60;22.91;24.75;0.00;12.00;13.00;80.00;29.38;-1000.00;-104.033;-69.940;32;;;;0.816;0.812;0.797;0.828;0.809
P;0014;;;1054;;;;;;;30.00;30.00;30.00;20.91;-9999.00;76.82;1399;;;;;;35.30;35.60;22.91;24.75;0.00;12.00;13.00;80.00;29.38;-1000.00;-104.033;-69.956;1;;;;0.815;0.811;0.797;0.826;0.810
M;0014;001;02;1075;15.79;0.00;0.00;0.00;42.48;99.03;30.00;30.00;30.10;20.90;-9999.00;77.40;1399;;;;;;35.60;35.60;22.97;24.75;0.00;11.00;12.00;80.00;29.39;-1000.00;-101.531;-67.460;21;2869.60;5.90;3
P;0014;;;1075;;;;;;;30.00;30.00;30.10;20.90;-9999.00;77.40;1399;;;;;;35.60;35.60;22.97;24.75;0.00;11.00;12.00;80.00;29.39;-1000.00;-101.531;-67.460;21;;;;0.816;0.812;0.797;0.827;0.810
P;0014;;;1077;;;;;;;30.00;30.00;30.20;20.90;-9999.00;77.46;1399;;;;;;35.60;35.70;22.97;24.75;0.00;11.50;12.00;80.00;29.39;-1000.00;-101.531;-67.460;2;;;;0.815;0.811;0.797;0.826;0.809
M;0014;001;03;1097;76.38;0.00;0.00;0.00;31.34;6.51;30.00;30.00;30.30;20.90;-9999.00;78.15;1398;;;;;;35.80;35.60;23.03;24.75;0.00;11.00;12.50;80.00;29.40;-1000.00;-101.531;-72.444;22;3842.18;72.93;4
P;0014;;;1097;;;;;;;30.00;30.00;30.30;20.90;-9999.00;78.15;1398;;;;;;35.80;35.60;23.03;24.75;0.00;11.00;12.50;80.00;29.40;-1000.00;-101.531;-72.444;22;;;;0.816;0.812;0.797;0.827;0.809
P;0015;;;1099;;;;;;;30.00;30.00;30.40;20.90;-9999.00;78.20;1399;;;;;;35.90;35.60;23.03;24.75;0.00;11.50;12.50;80.00;29.41;-1000.00;-125.993;-69.446;22;;;;0.815;0.812;0.797;0.827;0.809
P;0015;;;1102;;;;;;;30.00;30.00;30.40;20.91;-9999.00;78.29;1399;;;;;;35.90;35.60;23.03;24.75;0.00;11.00;12.50;80.00;29.41;-1000.00;-125.993;-69.446;3;;;;0.816;0.811;0.797;0.827;0.809
R;0015;;01;1130;123.94;0.00;;;;;30.00;30.00;30.70;20.90;-9999.00;79.47;1399;1948.20;;;;;36.20;35.70;23.03;24.75;0.00;11.50;12.50;80.00;29.42;-1000.00;-125.993;-69.454;30;1948.20;73.05;4
M;0015;001;01;1131;1.96;0.00;1.99;0.00;-0.86;0.00;30.00;30.00;30.70;20.90;-9999.00;79.56;1399;;;;;;36.20;35.70;23.03;24.75;0.00;11.50;12.50;80.00;29.42;-1000.00;-104.033;-69.948;32;1952.72;73.06;4
P;0015;;;1131;;;;;;;30.00;30.00;30.70;20.90;-9999.00;79.56;1399;;;;;;36.20;35.70;23.03;24.75;0.00;11.50;12.50;80.00;29.42;-1000.00;-104.033;-69.948;32;;;;0.816;0.812;0.797;0.827;0.811
P;0015;;;1132;;;;;;;30.00;30.00;30.70;20.90;-9999.00;79.63;1398;;;;;;36.30;35.70;23.03;24.75;0.00;11.00;12.50;80.00;29.42;-1000.00;-104.033;-69.940;1;;;;0.815;0.811;0.796;0.827;0.809
M;0015;001;02;1153;15.77;0.00;0.00;0.00;42.16;100.57;30.00;30.00;30.80;20.89;-9999.00;80.52;1400;;;;;;36.50;35.60;23.00;24.75;0.00;11.00;12.00;80.00;29.42;-1000.00;-101.531;-67.460;21;2865.66;5.88;3
P;0015;;;1153;;;;;;;30.00;30.00;30.80;20.89;-9999.00;80.52;1400;;;;;;36.50;35.60;23.00;24.75;0.00;11.00;12.00;80.00;29.42;-1000.00;-101.531;-67.460;21;;;;0.815;0.811;0.797;0.826;0.810
P;0015;;;1155;;;;;;;30.00;30.00;30.90;20.89;-9999.00;80.63;1399;;;;;;36.60;35.70;23.00;24.75;0.00;11.50;12.00;80.00;29.42;-1000.00;-101.531;-67.444;2;;;;0.815;0.811;0.797;0.827;0.810
M;0015;001;03;1175;76.29;0.00;0.00;0.00;31.36;6.51;30.00;30.00;31.10;20.88;-9999.00;81.53;1400;;;;;;36.80;35.80;23.06;24.75;0.00;11.00;12.00;80.00;29.42;-1000.00;-101.531;-72.436;21;3843.14;72.93;4
P;0015;;;1175;;;;;;;30.00;30.00;31.10;20.88;-9999.00;81.53;1400;;;;;;36.80;35.80;23.06;24.75;0.00;11.00;12.00;80.00;29.42;-1000.00;-101.531;-72.436;21;;;;0.815;0.811;0.797;0.827;0.811
P;0016;;;1177;;;;;;;30.00;30.00;31.10;20.88;-9999.00;81.63;1399;;;;;;36.80;35.70;23.06;24.75;0.00;11.50;12.00;80.00;29.42;-1000.00;-125.993;-69.462;21;;;;0.817;0.813;0.797;0.828;0.810
P;0016;;;1180;;;;;;;30.00;30.00;31.10;20.88;-9999.00;81.78;1400;;;;;;36.90;35.70;23.06;24.75;0.00;11.00;11.50;80.00;29.42;-1000.00;-125.993;-69.454;3;;;;0.815;0.812;0.797;0.827;0.811
R;0016;;01;1208;124.09;0.00;;;;;30.00;30.00;31.30;20.86;-9999.00;82.99;1399;1984.20;;;;;37.20;35.70;23.06;24.75;0.00;11.50;12.00;80.00;29.42;-1000.00;-125.993;-69.454;30;1984.20;73.06;4
M;0016;001;01;1209;1.94;0.00;1.97;0.00;-0.01;0.00;30.00;30.00;31.30;20.86;-9999.00;83.02;1400;;;;;;37.20;35.80;23.12;24.75;0.00;12.00;12.00;80.00;29.42;-1000.00;-104.033;-69.940;32;1986.20;73.07;4
P;0016;;;1209;;;;;;;30.00;30.00;31.30;20.86;-9999.00;83.02;1400;;;;;;37.20;35.80;23.12;24.75;0.00;12.00;12.00;80.00;29.42;-1000.00;-104.033;-69.940;32;;;;0.816;0.811;0.797;0.827;0.809
P;0016;;;1210;;;;;;;30.00;30.00;31.30;20.86;-9999.00;83.07;1399;;;;;;37.20;35.80;23.12;24.75;0.00;12.00;12.00;80.00;29.43;-1000.00;-104.033;-69.940;1;;;;0.814;0.811;0.796;0.826;0.809
M;0016;001;02;1231;15.73;0.00;0.00;0.00;42.43;99.24;30.00;30.00;31.50;20.85;-9999.00;83.79;1400;;;;;;37.40;35.80;23.12;24.75;0.00;11.50;11.50;80.00;29.42;-1000.00;-101.531;-67.452;21;2869.35;5.87;3
P;0016;;;1231;;;;;;;30.00;30.00;31.50;20.85;-9999.00;83.79;1400;;;;;;37.40;35.80;23.12;24.75;0.00;11.50;11.50;80.00;29.42;-1000.00;-101.531;-67.452;21;;;;0.815;0.812;0.797;0.827;0.810
P;0016;;;1233;;;;;;;30.00;30.00;31.50;20.86;-9999.00;83.87;1400;;;;;;37.40;35.80;23.12;24.75;0.00;12.00;11.50;80.00;29.42;-1000.00;-101.531;-67.436;2;;;;0.816;0.812;0.797;0.827;0.810
M;0016;001;03;1253;76.14;0.00;0.00;0.00;31.50;6.50;30.00;30.00;31.80;20.86;-9999.00;84.51;1400;;;;;;37.60;35.80;23.06;24.75;0.00;11.50;11.50;80.00;29.43;-1000.00;-101.531;-72.444;22;3842.15;72.93;4
P;0016;;;1253;;;;;;;30.00;30.00;31.80;20.86;-9999.00;84.51;1400;;;;;;37.60;35.80;23.06;24.75;0.00;11.50;11.50;80.00;29.43;-1000.00;-101.531;-72.444;22;;;;0.814;0.811;0.797;0.826;0.809
P;0017;;;1255;;;;;;;30.00;30.00;31.80;20.85;-9999.00;84.53;1400;;;;;;37.60;35.80;23.06;24.75;0.00;11.00;11.50;80.00;29.44;-1000.00;-125.985;-69.478;22;;;;0.816;0.812;0.797;0.827;0.810
P;0017;;;1258;;;;;;;30.00;30.00;31.80;20.85;-9999.00;84.60;1401;;;;;;37.60;35.80;23.06;24.75;0.00;11.00;11.50;80.00;29.44;-1000.00;-125.993;-69.446;3;;;;0.815;0.812;0.797;0.827;0.809
R;0017;;01;1286;123.76;0.00;;;;;30.00;30.00;32.10;20.84;-9999.00;85.37;1399;1901.96;;;;;38.00;35.80;23.12;24.75;0.00;11.00;12.00;80.00;29.45;-1000.00;-125.993;-69.454;30;1901.96;73.03;4
M;0017;001;01;1287;2.20;0.00;2.24;0.00;-3.04;0.00;30.00;30.00;32.10;20.84;-9999.00;85.45;1399;;;;;;38.00;35.80;23.16;24.75;0.00;10.50;11.50;80.00;29.45;-1000.00;-104.033;-69.940;32;1903.22;73.02;4
P;0017;;;1287;;;;;;;30.00;30.00;32.10;20.84;-9999.00;85.45;1399;;;;;;38.00;35.80;23.16;24.75;0.00;10.50;11.50;80.00;29.45;-1000.00;-104.033;-69.940;32;;;;0.815;0.811;0.797;0.827;0.811
P;0017;;;1288;;;;;;;30.00;30.00;32.10;20.84;-9999.00;85.46;1399;;;;;;38.00;35.80;23.16;24.75;0.00;11.00;12.00;80.00;29.45;-1000.00;-104.033;-69.948;1;;;;0.815;0.811;0.797;0.827;0.811
M;0017;001;02;1309;15.57;0.00;0.00;0.00;42.13;100.73;30.00;30.00;31.40;20.83;-9999.00;85.03;1400;;;;;;37.70;35.80;23.16;24.75;0.00;10.50;11.50;0.00;29.45;-1000.00;-101.531;-67.460;21;2869.73;5.90;3
P;0017;;;1309;;;;;;;30.00;30.00;31.40;20.83;-9999.00;85.03;1400;;;;;;37.70;35.80;23.16;24.75;0.00;10.50;11.50;0.00;29.45;-1000.00;-101.531;-67.460;21;;;;0.816;0.811;0.797;0.827;0.810
P;0017;;;1311;;;;;;;30.00;30.00;31.30;20.83;-9999.00;84.99;1400;;;;;;37.70;35.80;23.16;24.75;0.00;10.50;11.00;0.00;29.45;-1000.00;-101.531;-67.476;2;;;;0.815;0.811;0.797;0.827;0.809
M;0017;001;03;1331;75.91;0.00;0.00;0.00;31.56;6.50;30.00;30.00;31.90;20.83;-9999.00;85.64;1398;;;;;;38.00;35.80;23.19;24.75;0.00;10.50;11.00;0.00;29.46;-1000.00;-101.531;-72.444;21;3842.65;72.95;4
P;0017;;;1331;;;;;;;30.00;30.00;31.90;20.83;-9999.00;85.64;1398;;;;;;38.00;35.80;23.19;24.75;0.00;10.50;11.00;0.00;29.46;-1000.00;-101.531;-72.444;21;;;;0.815;0.811;0.797;0.826;0.809
P;0018;;;1333;;;;;;;30.00;30.00;31.80;20.83;-9999.00;85.65;1398;;;;;;37.90;35.80;23.19;24.75;0.00;10.50;11.00;0.00;29.47;-1000.00;-125.993;-69.438;21;;;;0.817;0.812;0.797;0.827;0.809
P;0018;;;1336;;;;;;;30.00;30.00;31.70;20.83;-9999.00;85.58;1400;;;;;;37.90;35.80;23.19;24.75;0.00;10.50;11.00;0.00;29.46;-1000.00;-125.993;-69.454;3;;;;0.815;0.811;0.796;0.827;0.810
R;0018;;01;1364;123.64;0.00;;;;;30.00;30.00;30.60;20.82;-9999.00;85.16;1400;1958.79;;;;;37.40;35.80;23.12;24.75;0.00;10.50;12.00;0.00;29.48;-1000.00;-125.993;-69.462;30;1958.79;73.11;4
M;0018;001;01;1365;2.02;0.00;2.07;0.00;-1.69;0.00;30.00;30.00;30.60;20.82;-9999.00;85.19;1399;;;;;;37.40;35.80;23.09;24.75;0.00;10.50;11.50;0.00;29.48;-1000.00;-104.033;-69.940;32;1963.43;73.09;4
P;0018;;;1365;;;;;;;30.00;30.00;30.60;20.82;-9999.00;85.19;1399;;;;;;37.40;35.80;23.09;24.75;0.00;10.50;11.50;0.00;29.48;-1000.00;-104.033;-69.940;32;;;;0.815;0.812;0.797;0.827;0.808
P;0018;;;1366;;;;;;;30.00;30.00;30.60;20.82;-9999.00;85.16;1399;;;;;;37.40;35.80;23.09;24.75;0.00;10.50;11.50;0.00;29.48;-1000.00;-104.033;-69.956;1;;;;0.816;0.812;0.797;0.828;0.809
M;0018;001;02;1387;15.45;0.00;0.00;0.00;42.55;98.70;30.00;30.00;30.30;20.82;-9999.00;85.03;1400;;;;;;37.20;35.80;23.09;24.75;0.00;11.50;11.00;80.00;29.48;-1000.00;-101.531;-67.444;21;2868.50;5.89;3
P;0018;;;1387;;;;;;;30.00;30.00;30.30;20.82;-9999.00;85.03;1400;;;;;;37.20;35.80;23.09;24.75;0.00;11.50;11.00;80.00;29.48;-1000.00;-101.531;-67.444;21;;;;0.814;0.812;0.797;0.826;0.810
P;0018;;;1389;;;;;;;30.00;30.00;30.40;20.83;-9999.00;85.10;1399;;;;;;37.20;35.80;23.09;24.75;0.00;11.00;11.00;80.00;29.48;-1000.00;-101.531;-67.468;2;;;;0.815;0.812;0.797;0.827;0.809
M;0018;001;03;1409;76.00;0.00;0.00;0.00;31.53;6.50;29.90;30.00;30.60;20.82;-9999.00;85.68;1400;;;;;;37.40;35.80;23.12;24.75;0.00;11.50;11.00;0.00;29.48;-1000.00;-101.531;-72.444;22;3843.97;72.95;4
P;0018;;;1409;;;;;;;29.90;30.00;30.60;20.82;-9999.00;85.68;1400;;;;;;37.40;35.80;23.12;24.75;0.00;11.50;11.00;0.00;29.48;-1000.00;-101.531;-72.444;22;;;;0.816;0.812;0.797;0.827;0.809
P;0019;;;1411;;;;;;;29.90;30.00;30.60;20.82;-9999.00;85.68;1400;;;;;;37.30;35.80;23.12;24.75;0.00;11.00;11.50;0.00;29.48;-1000.00;-125.993;-69.470;22;;;;0.815;0.811;0.797;0.828;0.809
P;0019;;;1414;;;;;;;29.90;30.00;30.50;20.83;-9999.00;85.60;1399;;;;;;37.30;35.80;23.12;24.75;0.00;11.50;11.50;0.00;29.48;-1000.00;-125.993;-69.462;3;;;;0.816;0.812;0.797;0.828;0.809
R;0019;;01;1442;123.74;0.00;;;;;29.90;30.00;29.90;20.82;-9999.00;85.54;1399;1970.02;;;;;37.00;35.80;23.09;24.75;0.00;11.00;11.50;0.00;29.48;-1000.00;-125.993;-69.462;30;1970.02;73.06;4
M;0019;001;01;1443;1.98;0.00;2.02;0.00;-0.89;0.00;30.00;30.00;29.80;20.82;-9999.00;85.51;1400;;;;;;37.00;35.70;23.09;24.75;0.00;11.00;11.50;0.00;29.48;-1000.00;-104.033;-69.956;31;1968.23;73.06;4
