=====process=====
[process] 795
M;0617;042;01;369693;197.01;0.00;185.77;0.00;-2.40;0.00;30.00;30.00;33.80;19.38;-9999.00;84.97;1400;;;;;;45.70;35.20;23.91;25.88;0.00;4.50;-0.50;80.00;29.78;-1000.00;-25.239;-4.816;32;2898.28;73.70;5
M;0617;043;01;369694;199.22;0.00;187.86;0.00;-2.39;0.00;30.00;30.00;33.90;19.38;-9999.00;85.08;1399;;;;;;45.80;35.20;23.91;25.88;0.00;4.50;-0.50;77.00;29.78;-1000.00;-38.239;-4.816;32;2897.50;73.71;5
M;0617;044;01;369695;203.27;0.00;191.67;0.00;-2.37;0.00;30.00;30.00;34.00;19.38;-9999.00;85.15;1399;;;;;;45.80;35.20;23.84;25.88;0.00;4.00;-1.00;73.50;29.77;-1000.00;-51.232;-4.816;32;2897.32;73.72;5
M;0617;045;01;369697;203.40;0.00;191.80;0.00;-2.37;0.00;30.00;30.00;34.00;19.38;-9999.00;85.21;1399;;;;;;45.80;35.20;23.84;25.88;0.00;4.00;-1.00;73.50;29.78;-1000.00;-64.240;-4.816;32;2897.36;73.72;5
M;0617;046;01;369698;55.38;0.00;52.22;0.00;-2.24;0.00;30.00;30.00;34.10;19.38;-9999.00;85.25;1400;;;;;;45.80;35.20;23.84;25.81;0.00;4.50;-0.50;70.50;29.78;-1000.00;-77.232;-4.816;32;2899.22;73.70;5
M;0617;047;01;369699;73.23;0.00;69.05;0.00;-2.27;0.00;30.00;30.00;34.10;19.38;-9999.00;85.38;1400;;;;;;45.80;35.20;23.91;25.88;0.00;4.50;-0.50;70.50;29.78;-1000.00;-90.232;-4.816;32;2899.16;73.69;5
M;0617;048;01;369700;53.41;0.00;50.37;0.00;-2.24;0.00;30.00;30.00;34.20;19.38;-9999.00;85.39;1400;;;;;;45.90;35.20;23.91;25.88;0.00;4.50;0.00;67.50;29.78;-1000.00;-103.224;-4.816;32;2899.43;73.69;5
P;0617;;;369700;;;;;;;30.00;30.00;34.20;19.38;-9999.00;85.39;1400;;;;;;45.90;35.20;23.91;25.88;0.00;4.50;0.00;67.50;29.78;-1000.00;-103.224;-4.816;32;;;;0.821;0.834;0.830;0.832;0.828
P;0617;;;369703;;;;;;;30.00;30.00;34.30;19.38;-9999.00;85.49;1401;;;;;;45.90;35.20;23.91;25.88;0.00;4.50;0.00;63.50;29.78;-1000.00;-103.224;-4.816;3;;;;0.822;0.834;0.831;0.832;0.828
M;0617;001;02;369723;47.94;0.00;0.00;0.00;58.87;4.96;30.00;29.90;33.80;19.38;-9999.00;84.83;1400;;;;;;46.00;35.20;23.91;25.81;0.00;5.00;1.00;80.00;29.77;-1000.00;-100.766;-72.260;23;3582.24;72.12;4
M;0617;002;02;369725;69.23;0.00;0.00;0.00;57.79;5.10;30.00;29.90;33.80;19.38;-9999.00;84.85;1399;;;;;;46.00;35.20;23.91;25.81;0.00;5.00;1.00;80.00;29.76;-1000.00;-87.766;-72.260;23;3581.91;72.12;4
M;0617;003;02;369726;69.27;0.00;0.00;0.00;57.92;5.09;30.00;29.90;33.90;19.38;-9999.00;84.92;1399;;;;;;46.10;35.20;23.88;25.88;0.00;5.00;0.00;77.00;29.76;-1000.00;-74.758;-72.260;23;3581.14;72.12;4
M;0617;004;02;369727;82.77;0.00;0.00;0.00;58.02;5.08;30.00;30.00;34.10;19.38;-9999.00;85.08;1399;;;;;;46.10;35.20;23.94;25.88;0.00;5.00;0.00;72.50;29.76;-1000.00;-61.774;-72.260;23;3581.24;72.12;4
M;0617;005;02;369728;72.54;0.00;0.00;0.00;58.53;5.01;30.00;30.00;34.10;19.38;-9999.00;85.10;1400;;;;;;46.10;35.30;23.94;25.88;0.00;5.00;0.00;72.50;29.76;-1000.00;-48.766;-72.260;23;3580.67;72.12;4
M;0617;006;02;369729;83.90;0.00;0.00;0.00;58.25;5.05;29.90;30.00;34.20;19.38;-9999.00;85.14;1400;;;;;;46.20;35.30;23.97;25.88;0.00;4.50;0.00;67.00;29.76;-1000.00;-35.774;-72.260;23;3580.00;72.12;4
M;0617;007;02;369731;68.75;0.00;0.00;0.00;58.99;4.95;29.90;30.00;34.20;19.38;-9999.00;85.20;1399;;;;;;46.20;35.20;23.94;25.88;0.00;4.50;0.00;67.00;29.76;-1000.00;-22.774;-72.260;23;3579.79;72.13;4
M;0617;008;02;369732;72.61;0.00;0.00;0.00;58.60;5.00;29.90;30.00;34.30;19.38;-9999.00;85.33;1399;;;;;;46.20;35.20;23.94;25.88;0.00;5.00;0.00;63.50;29.77;-1000.00;-9.766;-72.260;23;3579.22;72.12;4
M;0617;009;02;369733;75.05;0.00;0.00;0.00;57.35;5.15;29.90;30.00;34.40;19.38;-9999.00;85.38;1399;;;;;;46.20;35.20;23.94;25.88;0.00;5.00;0.00;60.50;29.76;-1000.00;-9.766;-59.286;23;3579.39;72.13;4
M;0617;010;02;369734;68.05;0.00;0.00;0.00;57.19;5.17;29.90;30.00;34.40;19.38;-9999.00;85.41;1400;;;;;;46.20;35.30;23.94;25.88;0.00;5.00;0.00;60.50;29.76;-1000.00;-22.742;-59.286;23;3579.52;72.13;4
M;0617;011;02;369736;60.11;0.00;0.00;0.00;56.80;5.21;30.00;29.90;34.40;19.38;-9999.00;85.43;1400;;;;;;46.20;35.30;23.94;25.88;0.00;5.00;0.00;58.50;29.76;-1000.00;-35.750;-59.286;23;3578.80;72.13;4
M;0617;012;02;369737;76.54;0.00;0.00;0.00;59.24;4.91;30.00;29.90;34.40;19.38;-9999.00;85.51;1400;;;;;;46.20;35.20;23.97;25.88;0.00;5.00;0.00;58.50;29.76;-1000.00;-48.734;-59.286;23;3579.27;72.14;4
M;0617;013;02;369738;66.39;0.00;0.00;0.00;58.27;5.05;29.90;29.90;34.50;19.38;-9999.00;85.57;1400;;;;;;46.30;35.20;23.97;25.88;0.00;5.00;0.00;0.00;29.77;-1000.00;-61.742;-59.286;23;3579.47;72.13;4
M;0617;014;02;369739;70.09;0.00;0.00;0.00;58.43;5.02;30.00;29.90;34.50;19.38;-9999.00;85.62;1400;;;;;;46.30;35.20;23.91;25.88;0.00;5.00;0.50;0.00;29.77;-1000.00;-74.734;-59.286;23;3579.69;72.13;4
M;0617;015;02;369741;73.89;0.00;0.00;0.00;58.61;5.00;30.00;29.90;34.50;19.38;-9999.00;85.59;1400;;;;;;46.30;35.30;23.91;25.88;0.00;5.00;0.50;0.00;29.76;-1000.00;-87.734;-59.286;23;3578.70;72.13;4
M;0617;016;02;369742;89.44;0.00;0.00;0.00;59.07;4.93;30.00;30.00;34.30;19.38;-9999.00;85.51;1400;;;;;;46.30;35.30;23.97;25.88;0.00;5.00;0.00;0.00;29.76;-1000.00;-100.734;-59.286;23;3578.98;72.13;4
M;0617;017;02;369743;68.39;0.00;0.00;0.00;57.31;5.16;30.00;30.00;34.10;19.38;-9999.00;85.45;1399;;;;;;46.30;35.20;23.88;25.88;0.00;4.50;0.00;0.00;29.76;-1000.00;-100.734;-46.305;23;3578.70;72.14;4
M;0617;018;02;369744;73.70;0.00;0.00;0.00;58.12;5.06;30.00;30.00;34.10;19.38;-9999.00;85.37;1399;;;;;;46.30;35.20;23.88;25.88;0.00;4.50;0.00;0.00;29.76;-1000.00;-87.766;-46.305;23;3578.64;72.14;4
M;0617;019;02;369745;72.98;0.00;0.00;0.00;58.45;5.02;29.90;30.00;33.90;19.38;-9999.00;85.32;1399;;;;;;46.30;35.20;23.91;25.81;0.00;4.50;0.00;0.00;29.76;-1000.00;-74.758;-46.305;23;3578.87;72.13;4
M;0617;020;02;369747;72.24;0.00;0.00;0.00;58.09;5.07;29.90;29.90;33.70;19.38;-9999.00;85.16;1399;;;;;;46.30;35.20;23.88;25.81;0.00;5.00;0.00;0.00;29.76;-1000.00;-61.774;-46.305;23;3578.29;72.14;4
M;0617;021;02;369748;75.85;0.00;0.00;0.00;58.33;5.04;29.90;29.90;33.70;19.38;-9999.00;85.08;1400;;;;;;46.30;35.20;23.88;25.88;0.00;5.00;0.00;0.00;29.77;-1000.00;-48.766;-46.305;23;3578.54;72.14;4
M;0617;022;02;369749;66.70;0.00;0.00;0.00;57.40;5.15;29.90;30.00;33.50;19.38;-9999.00;85.01;1400;;;;;;46.30;35.30;23.94;25.88;0.00;5.00;0.50;0.00;29.77;-1000.00;-35.774;-46.305;23;3578.99;72.14;4
M;0617;023;02;369750;72.30;0.00;0.00;0.00;58.04;5.08;29.90;30.00;33.50;19.38;-9999.00;84.96;1400;;;;;;46.30;35.20;23.94;25.88;0.00;5.00;0.50;0.00;29.77;-1000.00;-22.774;-46.305;23;3578.57;72.14;4
M;0617;024;02;369752;80.12;0.00;0.00;0.00;58.05;5.07;30.00;30.00;33.40;19.38;-9999.00;84.89;1400;;;;;;46.30;35.20;24.00;25.88;0.00;5.00;0.00;0.00;29.76;-1000.00;-9.766;-46.305;23;3578.64;72.14;4
M;0617;025;02;369753;67.26;0.00;0.00;0.00;54.67;5.40;29.90;29.90;33.40;19.38;-9999.00;84.75;1400;;;;;;46.30;35.20;23.97;25.88;0.00;5.00;0.00;0.00;29.76;-1000.00;-9.766;-33.299;23;3578.43;72.14;4
M;0617;026;02;369754;77.02;0.00;0.00;0.00;56.01;5.29;29.90;29.90;33.40;19.38;-9999.00;84.74;1399;;;;;;46.30;35.20;23.97;25.88;0.00;5.00;0.00;0.00;29.77;-1000.00;-22.742;-33.299;23;3578.31;72.14;4
M;0617;027;02;369755;65.70;0.00;0.00;0.00;54.94;5.38;30.00;30.00;33.70;19.38;-9999.00;84.75;1399;;;;;;46.30;35.20;23.88;25.88;0.00;5.50;0.50;80.00;29.76;-1000.00;-35.742;-33.299;23;3578.52;72.14;4
M;0617;028;02;369756;62.69;0.00;0.00;0.00;55.07;5.37;30.00;30.00;33.70;19.38;-9999.00;84.80;1399;;;;;;46.30;35.20;23.88;25.88;0.00;5.50;0.50;80.00;29.76;-1000.00;-48.734;-33.299;23;3577.91;72.14;4
M;0617;029;02;369758;62.00;0.00;0.00;0.00;54.83;5.39;29.90;29.90;33.90;19.38;-9999.00;84.86;1400;;;;;;46.40;35.20;23.91;25.88;0.00;5.00;0.00;80.00;29.76;-1000.00;-61.742;-33.299;23;3578.28;72.15;4
M;0617;030;02;369759;61.47;0.00;0.00;0.00;54.84;5.39;30.00;30.00;34.10;19.38;-9999.00;84.96;1400;;;;;;46.40;35.20;23.88;25.88;0.00;5.50;1.00;73.50;29.75;-1000.00;-74.734;-33.299;23;3578.60;72.14;4
M;0617;031;02;369760;65.74;0.00;0.00;0.00;54.58;5.41;30.00;30.00;34.10;19.38;-9999.00;85.01;1399;;;;;;46.40;35.20;23.88;25.88;0.00;5.50;1.00;73.50;29.75;-1000.00;-87.734;-33.299;23;3578.37;72.14;4
M;0617;032;02;369762;63.77;0.00;0.00;0.00;54.42;5.42;29.90;29.90;34.20;19.38;-9999.00;85.04;1399;;;;;;46.50;35.20;23.94;25.88;0.00;4.50;0.00;68.00;29.75;-1000.00;-100.734;-33.299;23;3578.38;72.14;4
M;0617;033;02;369763;80.84;0.00;0.00;0.00;54.74;5.39;30.00;29.90;34.30;19.38;-9999.00;85.07;1399;;;;;;46.50;35.20;23.97;25.88;0.00;5.00;0.00;63.50;29.76;-1000.00;-100.734;-20.309;23;3578.40;72.14;4
M;0617;034;02;369764;69.87;0.00;0.00;0.00;54.79;5.39;30.00;29.90;34.30;19.38;-9999.00;85.10;1399;;;;;;46.50;35.20;23.97;25.88;0.00;5.00;0.00;63.50;29.75;-1000.00;-87.766;-20.309;23;3577.79;72.15;4
M;0617;035;02;369765;65.02;0.00;0.00;0.00;54.77;5.39;30.00;29.90;34.40;19.38;-9999.00;85.23;1399;;;;;;46.50;35.20;23.97;25.81;0.00;5.00;0.50;59.50;29.76;-1000.00;-74.766;-20.309;23;3577.50;72.15;4
M;0617;036;02;369767;68.26;0.00;0.00;0.00;54.85;5.39;29.90;29.90;34.40;19.38;-9999.00;85.27;1400;;;;;;46.50;35.20;23.97;25.81;0.00;4.50;0.00;57.00;29.75;-1000.00;-61.774;-20.309;23;3577.78;72.14;4
M;0617;037;02;369768;66.33;0.00;0.00;0.00;54.88;5.38;29.90;29.90;34.40;19.38;-9999.00;85.36;1400;;;;;;46.50;35.20;23.97;25.88;0.00;4.50;0.00;57.00;29.75;-1000.00;-48.766;-20.309;23;3577.40;72.14;4
M;0617;038;02;369769;69.01;0.00;0.00;0.00;55.25;5.35;29.90;29.90;34.50;19.38;-9999.00;85.39;1399;;;;;;46.50;35.20;23.94;25.88;0.00;5.00;0.50;55.50;29.75;-1000.00;-35.782;-20.309;23;3577.66;72.14;4
M;0617;039;02;369770;67.83;0.00;0.00;0.00;55.47;5.34;29.90;29.90;34.50;19.38;-9999.00;85.44;1400;;;;;;46.50;35.20;23.94;25.88;0.00;5.00;0.50;55.50;29.75;-1000.00;-22.774;-20.309;23;3578.15;72.15;4
M;0617;040;02;369771;69.03;0.00;0.00;0.00;54.93;5.38;30.00;29.90;34.60;19.38;-9999.00;85.54;1400;;;;;;46.60;35.20;23.91;25.88;0.00;5.00;1.00;53.00;29.75;-1000.00;-9.774;-20.309;23;3577.69;72.15;4
M;0617;041;02;369773;72.92;0.00;0.00;0.00;55.08;5.37;30.00;29.90;34.60;19.38;-9999.00;85.59;1400;;;;;;46.60;35.20;23.94;25.88;0.00;4.50;0.50;0.00;29.75;-1000.00;-9.774;-7.312;23;3578.59;72.14;4
M;0617;042;02;369774;68.34;0.00;0.00;0.00;54.90;5.38;30.00;29.90;34.60;19.38;-9999.00;85.63;1400;;;;;;46.60;35.20;23.94;25.88;0.00;4.50;0.50;0.00;29.75;-1000.00;-22.742;-7.312;23;3577.98;72.15;4
M;0617;043;02;369775;70.56;0.00;0.00;0.00;55.22;5.36;30.00;29.90;34.40;19.38;-9999.00;85.62;1400;;;;;;46.60;35.20;23.94;25.88;0.00;5.00;1.50;0.00;29.75;-1000.00;-35.750;-7.312;23;3577.70;72.15;4
M;0617;044;02;369776;68.33;0.00;0.00;0.00;55.17;5.36;30.00;29.90;34.20;19.38;-9999.00;85.59;1399;;;;;;46.60;35.20;23.94;25.88;0.00;5.00;2.00;0.00;29.75;-1000.00;-48.734;-7.312;23;3578.22;72.14;4
M;0617;045;02;369778;71.39;0.00;0.00;0.00;55.04;5.37;30.00;29.90;34.20;19.38;-9999.00;85.44;1399;;;;;;46.60;35.20;23.94;25.88;0.00;5.00;2.00;0.00;29.75;-1000.00;-61.742;-7.312;23;3577.84;72.15;4
M;0617;046;02;369779;68.65;0.00;0.00;0.00;55.81;5.31;30.00;29.90;34.00;19.38;-9999.00;85.36;1398;;;;;;46.60;35.20;23.91;25.88;0.00;5.00;2.00;0.00;29.75;-1000.00;-74.734;-7.312;23;3577.99;72.14;4
M;0617;047;02;369780;70.42;0.00;0.00;0.00;55.57;5.33;30.00;29.90;34.00;19.38;-9999.00;85.28;1399;;;;;;46.60;35.20;23.91;25.88;0.00;5.00;2.00;0.00;29.75;-1000.00;-87.734;-7.312;23;3577.55;72.15;4
M;0617;048;02;369781;70.82;0.00;0.00;0.00;56.15;5.27;30.00;29.90;33.90;19.38;-9999.00;85.18;1399;;;;;;46.60;35.10;23.91;25.88;0.00;4.50;2.00;0.00;29.75;-1000.00;-100.734;-7.312;23;3577.66;72.15;4
P;0617;;;369781;;;;;;;30.00;29.90;33.90;19.38;-9999.00;85.18;1399;;;;;;46.60;35.10;23.91;25.88;0.00;4.50;2.00;0.00;29.75;-1000.00;-100.734;-7.312;23;;;;0.821;0.834;0.830;0.832;0.829
P;0617;;;369782;;;;;;;30.00;29.90;33.70;19.38;-9999.00;85.12;1400;;;;;;46.60;35.10;23.91;25.88;0.00;5.00;2.00;0.00;29.75;-1000.00;-100.734;-7.312;1;;;;0.822;0.834;0.830;0.833;0.828
M;0617;001;03;369804;29.49;0.00;0.00;0.00;42.66;95.69;30.00;29.90;34.70;19.38;-9999.00;85.54;1400;;;;;;46.90;35.20;23.94;25.88;0.00;4.50;2.00;46.50;29.76;-1000.00;-100.766;-67.276;23;2914.26;5.56;3
M;0617;002;03;369806;42.78;0.00;0.00;0.00;43.16;93.30;30.00;29.90;34.70;19.38;-9999.00;85.62;1400;;;;;;46.90;35.20;23.88;25.88;0.00;4.50;2.00;0.00;29.75;-1000.00;-87.766;-67.268;23;2914.18;5.53;3
M;0617;003;03;369807;42.33;0.00;0.00;0.00;43.03;93.91;30.00;29.90;34.70;19.38;-9999.00;85.70;1400;;;;;;46.90;35.20;23.84;25.88;0.00;4.50;1.50;0.00;29.75;-1000.00;-74.758;-67.268;23;2913.09;5.51;3
M;0617;004;03;369808;39.08;0.00;0.00;0.00;43.00;94.05;30.00;29.90;34.70;19.38;-9999.00;85.71;1400;;;;;;46.90;35.20;23.84;25.88;0.00;4.50;1.50;0.00;29.75;-1000.00;-61.774;-67.268;23;2912.38;5.47;3
M;0617;005;03;369809;44.28;0.00;0.00;0.00;43.07;93.72;30.00;29.90;34.60;19.38;-9999.00;85.68;1400;;;;;;46.90;35.20;23.94;25.88;0.00;4.50;1.50;0.00;29.75;-1000.00;-48.766;-67.268;23;2911.54;5.48;3
M;0617;006;03;369810;47.79;0.00;0.00;0.00;42.80;95.01;30.00;29.90;34.30;19.38;-9999.00;85.60;1399;;;;;;46.90;35.20;23.94;25.88;0.00;4.50;1.00;0.00;29.75;-1000.00;-35.774;-67.268;23;2910.32;5.57;3
M;0617;007;03;369812;40.84;0.00;0.00;0.00;43.21;93.04;30.00;29.90;34.30;19.38;-9999.00;85.40;1399;;;;;;46.90;35.20;23.84;25.88;0.00;4.50;1.00;0.00;29.76;-1000.00;-22.774;-67.268;23;2910.35;5.53;3
M;0617;008;03;369813;46.63;0.00;0.00;0.00;43.44;92.00;30.00;29.90;34.20;19.38;-9999.00;85.34;1400;;;;;;46.90;35.20;23.88;25.88;0.00;4.50;1.00;0.00;29.76;-1000.00;-9.766;-67.268;23;2910.97;5.59;3
M;0617;009;03;369814;37.90;0.00;0.00;0.00;43.11;93.54;30.00;29.90;34.00;19.38;-9999.00;85.22;1399;;;;;;46.80;35.10;23.88;25.88;0.00;4.50;1.00;0.00;29.75;-1000.00;-9.766;-54.294;23;2909.74;5.51;3
M;0617;010;03;369815;39.30;0.00;0.00;0.00;43.07;93.72;30.00;29.90;34.00;19.38;-9999.00;85.14;1399;;;;;;46.80;35.10;23.91;25.88;0.00;4.50;1.00;0.00;29.75;-1000.00;-22.742;-54.294;23;2909.85;5.52;3
M;0617;011;03;369817;40.61;0.00;0.00;0.00;43.17;93.26;30.00;30.00;33.80;19.38;-9999.00;85.06;1400;;;;;;46.90;35.20;23.84;25.88;0.00;4.50;1.00;0.00;29.75;-1000.00;-35.742;-54.294;23;2909.40;5.53;3
M;0617;012;03;369818;35.83;0.00;0.00;0.00;42.47;96.56;30.00;30.00;33.80;19.38;-9999.00;84.83;1400;;;;;;46.90;35.20;23.84;25.88;0.00;4.50;1.00;0.00;29.75;-1000.00;-48.734;-54.294;23;2909.83;5.52;3
M;0617;013;03;369819;46.85;0.00;0.00;0.00;43.34;92.45;30.00;30.00;33.70;19.38;-9999.00;84.79;1400;;;;;;46.90;35.20;23.94;25.88;0.00;4.00;0.00;0.00;29.75;-1000.00;-61.742;-54.294;23;2909.18;5.53;3
M;0617;014;03;369820;50.56;0.00;0.00;0.00;43.30;92.65;30.00;30.00;33.80;19.38;-9999.00;84.77;1400;;;;;;46.90;35.30;23.94;25.88;0.00;4.00;0.00;80.00;29.75;-1000.00;-74.734;-54.294;23;2908.88;5.54;3
M;0617;015;03;369822;43.82;0.00;0.00;0.00;43.39;92.22;30.00;30.00;33.80;19.38;-9999.00;84.74;1400;;;;;;46.90;35.30;23.97;25.88;0.00;4.00;0.00;80.00;29.75;-1000.00;-87.734;-54.294;23;2906.84;5.55;3
M;0617;016;03;369823;41.86;0.00;0.00;0.00;43.30;92.64;30.00;30.00;34.00;19.37;-9999.00;84.76;1400;;;;;;46.90;35.20;23.91;25.88;0.00;4.50;0.00;75.50;29.75;-1000.00;-100.742;-54.294;23;2906.89;5.53;3
M;0617;017;03;369824;46.89;0.00;0.00;0.00;43.26;92.84;30.00;30.00;34.20;19.37;-9999.00;84.83;1399;;;;;;46.90;35.20;23.91;25.88;0.00;4.50;0.00;67.50;29.76;-1000.00;-100.742;-41.297;23;2906.59;5.56;3
M;0617;018;03;369825;41.72;0.00;0.00;0.00;43.23;92.97;30.00;30.00;34.20;19.37;-9999.00;84.87;1399;;;;;;46.90;35.20;23.91;25.88;0.00;4.50;0.00;67.50;29.75;-1000.00;-87.766;-41.297;23;2905.99;5.58;3
M;0617;019;03;369826;51.67;0.00;0.00;0.00;43.15;93.33;30.00;30.00;34.40;19.37;-9999.00;84.94;1399;;;;;;47.00;35.20;23.91;25.88;0.00;4.50;0.00;61.00;29.76;-1000.00;-74.758;-41.297;23;2905.56;5.59;3
M;0617;020;03;369828;41.41;0.00;0.00;0.00;43.34;92.44;30.00;30.00;34.50;19.37;-9999.00;85.02;1399;;;;;;47.00;35.20;23.94;25.88;0.00;4.50;0.00;55.50;29.76;-1000.00;-61.774;-41.297;23;2906.52;5.56;3
M;0617;021;03;369829;36.45;0.00;0.00;0.00;43.09;93.61;30.00;30.00;34.50;19.37;-9999.00;85.10;1399;;;;;;47.00;35.20;23.91;25.88;0.00;4.50;0.00;55.50;29.75;-1000.00;-48.766;-41.297;23;2906.84;5.46;3
M;0617;022;03;369830;44.50;0.00;0.00;0.00;43.26;92.81;30.00;30.00;34.60;19.37;-9999.00;85.17;1400;;;;;;47.00;35.20;23.91;25.81;0.00;4.50;0.00;51.50;29.75;-1000.00;-35.774;-41.297;23;2906.40;5.49;3
M;0617;023;03;369831;35.33;0.00;0.00;0.00;43.18;93.19;30.00;30.00;34.60;19.37;-9999.00;85.23;1400;;;;;;47.00;35.20;23.94;25.88;0.00;4.50;0.00;51.50;29.75;-1000.00;-22.774;-41.297;23;2905.53;5.54;3
M;0617;024;03;369833;32.62;0.00;0.00;0.00;43.12;93.58;29.90;30.00;34.70;19.37;-9999.00;85.30;1399;;;;;;47.00;35.20;23.91;25.88;0.00;5.00;0.00;48.50;29.75;-1000.00;-9.766;-41.297;23;2906.29;5.52;3
M;0617;025;03;369834;42.52;0.00;0.00;0.00;40.42;106.90;30.00;30.00;34.80;19.37;-9999.00;85.37;1400;;;;;;47.00;35.20;23.91;25.88;0.00;5.00;0.00;45.50;29.75;-1000.00;-9.766;-28.299;23;2904.87;5.57;3
M;0617;026;03;369835;44.15;0.00;0.00;0.00;40.17;108.25;30.00;30.00;34.80;19.37;-9999.00;85.43;1400;;;;;;47.00;35.20;23.91;25.88;0.00;5.00;0.00;45.50;29.75;-1000.00;-22.750;-28.299;23;2905.25;5.53;3
M;0617;027;03;369836;44.99;0.00;0.00;0.00;40.18;108.17;30.00;30.00;34.80;19.37;-9999.00;85.47;1398;;;;;;47.10;35.20;23.91;25.88;0.00;4.50;0.00;44.00;29.75;-1000.00;-35.742;-28.299;23;2904.81;5.51;3
M;0617;028;03;369838;45.68;0.00;0.00;0.00;40.37;107.19;30.00;30.00;34.90;19.37;-9999.00;85.58;1398;;;;;;47.10;35.20;23.88;25.88;0.00;4.50;0.00;0.00;29.75;-1000.00;-48.734;-28.299;23;2904.99;5.54;3
M;0617;029;03;369839;42.10;0.00;0.00;0.00;40.39;107.07;30.00;30.00;34.90;19.37;-9999.00;85.64;1398;;;;;;47.10;35.20;23.94;25.88;0.00;4.50;0.00;0.00;29.75;-1000.00;-61.742;-28.299;23;2905.50;5.53;3
M;0617;030;03;369840;44.90;0.00;0.00;0.00;40.42;107.01;29.90;29.90;34.70;19.37;-9999.00;85.64;1399;;;;;;47.10;35.10;23.94;25.81;0.00;4.50;0.50;0.00;29.75;-1000.00;-74.734;-28.299;23;2904.46;5.52;3
M;0617;031;03;369841;45.01;0.00;0.00;0.00;40.29;107.71;29.90;29.90;34.70;19.37;-9999.00;85.63;1399;;;;;;47.10;35.10;23.88;25.81;0.00;4.50;0.50;0.00;29.76;-1000.00;-87.734;-28.299;23;2903.99;5.57;3
M;0617;032;03;369842;36.52;0.00;0.00;0.00;39.74;110.50;30.00;29.90;34.50;19.37;-9999.00;85.59;1400;;;;;;47.10;35.20;23.88;25.81;0.00;5.00;0.50;0.00;29.75;-1000.00;-100.734;-28.299;23;2905.21;5.57;3
M;0617;033;03;369844;53.39;0.00;0.00;0.00;40.38;107.13;30.00;30.00;34.30;19.37;-9999.00;85.41;1400;;;;;;47.10;35.20;23.88;25.88;0.00;5.00;0.50;0.00;29.76;-1000.00;-100.734;-15.318;23;2904.06;5.54;3
M;0617;034;03;369845;48.77;0.00;0.00;0.00;40.57;106.12;30.00;30.00;34.30;19.38;-9999.00;85.34;1400;;;;;;47.10;35.10;23.88;25.88;0.00;5.00;0.50;0.00;29.75;-1000.00;-87.766;-15.318;23;2904.39;5.53;3
M;0617;035;03;369846;46.81;0.00;0.00;0.00;40.60;105.96;30.00;29.90;34.10;19.37;-9999.00;85.26;1401;;;;;;47.10;35.10;23.88;25.88;0.00;4.50;0.50;0.00;29.75;-1000.00;-74.766;-15.310;23;2905.06;5.58;3
M;0617;036;03;369847;47.92;0.00;0.00;0.00;40.62;105.86;30.00;29.90;34.10;19.37;-9999.00;85.17;1401;;;;;;47.10;35.10;23.94;25.88;0.00;4.50;0.50;0.00;29.75;-1000.00;-61.774;-15.310;23;2904.39;5.52;3
M;0617;037;03;369849;42.01;0.00;0.00;0.00;40.07;108.75;30.00;29.90;33.90;19.37;-9999.00;85.05;1401;;;;;;47.10;35.10;23.81;25.88;0.00;5.00;0.50;0.00;29.75;-1000.00;-48.766;-15.310;23;2902.53;5.58;3
M;0617;038;03;369850;43.51;0.00;0.00;0.00;40.19;108.22;29.90;29.90;33.80;19.37;-9999.00;84.91;1401;;;;;;47.10;35.10;23.81;25.88;0.00;5.00;1.50;0.00;29.76;-1000.00;-35.782;-15.310;23;2903.27;5.58;3
M;0617;039;03;369851;42.19;0.00;0.00;0.00;40.25;107.94;29.90;29.90;33.80;19.37;-9999.00;84.82;1401;;;;;;47.10;35.20;23.91;25.88;0.00;5.00;1.50;0.00;29.76;-1000.00;-22.782;-15.310;23;2902.33;5.48;3
M;0617;040;03;369852;41.79;0.00;0.00;0.00;40.30;107.56;30.00;29.90;33.80;19.37;-9999.00;84.84;1399;;;;;;47.10;35.10;23.91;25.88;0.00;5.00;1.50;0.00;29.75;-1000.00;-9.766;-15.310;23;2903.78;5.50;3
M;0617;041;03;369854;48.80;0.00;0.00;0.00;40.71;105.50;29.90;29.90;34.00;19.37;-9999.00;84.79;1399;;;;;;47.10;35.10;23.88;25.88;0.00;5.00;1.50;75.50;29.75;-1000.00;-9.766;-2.336;23;2901.26;5.56;3
M;0617;042;03;369855;45.89;0.00;0.00;0.00;40.47;106.76;29.90;29.90;34.00;19.37;-9999.00;84.80;1400;;;;;;47.10;35.10;23.94;25.88;0.00;5.00;1.50;75.50;29.76;-1000.00;-22.742;-2.336;23;2901.69;5.55;3
M;0617;043;03;369856;48.14;0.00;0.00;0.00;40.55;106.35;29.90;29.90;34.20;19.37;-9999.00;84.85;1398;;;;;;47.10;35.20;23.94;25.88;0.00;5.00;2.00;68.00;29.75;-1000.00;-35.750;-2.336;23;2901.34;5.53;3
M;0617;044;03;369857;48.70;0.00;0.00;0.00;40.73;105.42;29.90;29.90;34.20;19.37;-9999.00;84.92;1398;;;;;;47.10;35.20;23.91;25.88;0.00;5.00;2.00;68.00;29.75;-1000.00;-48.734;-2.336;23;2900.93;5.56;3
