=====process=====
[process] 72
[021_02_temp_max] 90
[021_02_fmin_a] 12.34
[021_02_fmin_m] -1.23
[021_02_fmax_a] 12.34
[021_02_fmax_m] -1.23
[021_02_ph0_a] 1.234
[021_02_ph0_m] -1.234
[021_02_dph_a] 1.234
[021_02_dph_m] 1.234
=== measurement ===
[021_03_measure] 1
[021_03_x] 70.5
[021_03_y] 38
== calibration ==
[021_03_cal-mode] DO
[021_03_temp-comp] 1
[021_03_temp_min] 10
[021_03_temp_max] 90
[021_03_k0_m] -0.123
[021_03_k0_a] 12.3456
[021_03_k100_m] -0.123
[021_03_k100_a] 12.345
=== measurement ===
[021_04_measure] 1
[021_04_x] 68
[021_04_y] 35.5
== calibration ==
[021_04_cal-mode] NONE
=== measurement ===
[021_05_measure] 1
[021_05_x] 68
[021_05_y] 35.5
== calibration ==
[021_05_cal-mode] NONE
===== fermentation =====
[022_well] C06
[022_content] X22
[022_description]
[022_s_vol] 0
==== measurements ====
=== measurement ===
[022_01_measure] 1
[022_01_x] 81
[022_01_y] 35.5
== calibration ==
[022_01_cal-mode] NONE
=== measurement ===
[022_02_measure] 1
[022_02_x] 83.5
[022_02_y] 33
== calibration ==
[022_02_cal-mode] PH
[022_02_temp-comp] 1
[022_02_temp_min] 10
[022_02_temp_max] 90
[022_02_fmin_a] 12.34
[022_02_fmin_m] -1.23
[022_02_fmax_a] 12.34
[022_02_fmax_m] -1.23
[022_02_ph0_a] 1.234
[022_02_ph0_m] -1.234
[022_02_dph_a] 1.234
[022_02_dph_m] 1.234
=== measurement ===
[022_03_measure] 1
[022_03_x] 83.5
[022_03_y] 38
== calibration ==
[022_03_cal-mode] DO
[022_03_temp-comp] 1
[022_03_temp_min] 10
[022_03_temp_max] 90
[022_03_k0_m] -0.123
[022_03_k0_a] 12.3456
[022_03_k100_m] -0.123
[022_03_k100_a] 12.345
=== measurement ===
[022_04_measure] 1
[022_04_x] 81
[022_04_y] 35.5
== calibration ==
[022_04_cal-mode] NONE
=== measurement ===
[022_05_measure] 1
[022_05_x] 81
[022_05_y] 35.5
== calibration ==
[022_05_cal-mode] NONE
===== fermentation =====
[023_well] C07
[023_content] X23
[023_description]
[023_s_vol] 0
==== measurements ====
=== measurement ===
[023_01_measure] 1
[023_01_x] 94
[023_01_y] 35.5
== calibration ==
[023_01_cal-mode] NONE
=== measurement ===
[023_02_measure] 1
[023_02_x] 96.5
[023_02_y] 33
== calibration ==
[023_02_cal-mode] PH
[023_02_temp-comp] 1
[023_02_temp_min] 10
[023_02_temp_max] 90
[023_02_fmin_a] 12.34
[023_02_fmin_m] -1.23
[023_02_fmax_a] 12.34
[023_02_fmax_m] -1.23
[023_02_ph0_a] 1.234
[023_02_ph0_m] -1.234
[023_02_dph_a] 1.234
[023_02_dph_m] 1.234
=== measurement ===
[023_03_measure] 1
[023_03_x] 96.5
[023_03_y] 38
== calibration ==
[023_03_cal-mode] DO
[023_03_temp-comp] 1
[023_03_temp_min] 10
[023_03_temp_max] 90
[023_03_k0_m] -0.123
[023_03_k0_a] 12.3456
[023_03_k100_m] -0.123
[023_03_k100_a] 12.345
=== measurement ===
[023_04_measure] 1
[023_04_x] 94
[023_04_y] 35.5
== calibration ==
[023_04_cal-mode] NONE
=== measurement ===
[023_05_measure] 1
[023_05_x] 94
[023_05_y] 35.5
== calibration ==
[023_05_cal-mode] NONE
===== fermentation =====
[024_well] C08
[024_content] X24
[024_description]
[024_s_vol] 0
==== measurements ====
=== measurement ===
[024_01_measure] 1
[024_01_x] 107
[024_01_y] 35.5
== calibration ==
[024_01_cal-mode] NONE
=== measurement ===
[024_02_measure] 1
[024_02_x] 109.5
[024_02_y] 33
== calibration ==
[024_02_cal-mode] PH
[024_02_temp-comp] 1
[024_02_temp_min] 10
[024_02_temp_max] 90
[024_02_fmin_a] 12.34
[024_02_fmin_m] -1.23
[024_02_fmax_a] 12.34
[024_02_fmax_m] -1.23
[024_02_ph0_a] 1.234
[024_02_ph0_m] -1.234
[024_02_dph_a] 1.234
[024_02_dph_m] 1.234
=== measurement ===
[024_03_measure] 1
[024_03_x] 109.5
[024_03_y] 38
== calibration ==
[024_03_cal-mode] DO
[024_03_temp-comp] 1
[024_03_temp_min] 10
[024_03_temp_max] 90
[024_03_k0_m] -0.123
[024_03_k0_a] 12.3456
[024_03_k100_m] -0.123
[024_03_k100_a] 12.345
=== measurement ===
[024_04_measure] 1
[024_04_x] 107
[024_04_y] 35.5
== calibration ==
[024_04_cal-mode] NONE
=== measurement ===
[024_05_measure] 1
[024_05_x] 107
[024_05_y] 35.5
== calibration ==
[024_05_cal-mode] NONE
===== fermentation =====
[025_well] D08
[025_content] X32
[025_description]
[025_s_vol] 0
==== measurements ====
=== measurement ===
[025_01_measure] 1
[025_01_x] 107
[025_01_y] 48.5
== calibration ==
[025_01_cal-mode] NONE
=== measurement ===
[025_02_measure] 1
[025_02_x] 109.5
[025_02_y] 46
== calibration ==
[025_02_cal-mode] PH
[025_02_temp-comp] 1
[025_02_temp_min] 10
[025_02_temp_max] 90
[025_02_fmin_a] 12.34
[025_02_fmin_m] -1.23
[025_02_fmax_a] 12.34
[025_02_fmax_m] -1.23
[025_02_ph0_a] 1.234
[025_02_ph0_m] -1.234
[025_02_dph_a] 1.234
[025_02_dph_m] 1.234
=== measurement ===
[025_03_measure] 1
[025_03_x] 109.5
[025_03_y] 51
== calibration ==
[025_03_cal-mode] DO
[025_03_temp-comp] 1
[025_03_temp_min] 10
[025_03_temp_max] 90
[025_03_k0_m] -0.123
[025_03_k0_a] 12.3456
[025_03_k100_m] -0.123
[025_03_k100_a] 12.345
=== measurement ===
[025_04_measure] 1
[025_04_x] 107
[025_04_y] 48.5
== calibration ==
[025_04_cal-mode] NONE
=== measurement ===
[025_05_measure] 1
[025_05_x] 107
[025_05_y] 48.5
== calibration ==
[025_05_cal-mode] NONE
===== fermentation =====
[026_well] D07
[026_content] X31
[026_description]
[026_s_vol] 0
==== measurements ====
=== measurement ===
[026_01_measure] 1
[026_01_x] 94
[026_01_y] 48.5
== calibration ==
[026_01_cal-mode] NONE
=== measurement ===
[026_02_measure] 1
[026_02_x] 96.5
[026_02_y] 46
== calibration ==
[026_02_cal-mode] PH
[026_02_temp-comp] 1
[026_02_temp_min] 10
[026_02_temp_max] 90
[026_02_fmin_a] 12.34
[026_02_fmin_m] -1.23
[026_02_fmax_a] 12.34
[026_02_fmax_m] -1.23
[026_02_ph0_a] 1.234
[026_02_ph0_m] -1.234
[026_02_dph_a] 1.234
[026_02_dph_m] 1.234
=== measurement ===
[026_03_measure] 1
[026_03_x] 96.5
[026_03_y] 51
== calibration ==
[026_03_cal-mode] DO
[026_03_temp-comp] 1
[026_03_temp_min] 10
[026_03_temp_max] 90
[026_03_k0_m] -0.123
[026_03_k0_a] 12.3456
[026_03_k100_m] -0.123
[026_03_k100_a] 12.345
=== measurement ===
[026_04_measure] 1
[026_04_x] 94
[026_04_y] 48.5
== calibration ==
[026_04_cal-mode] NONE
=== measurement ===
[026_05_measure] 1
[026_05_x] 94
[026_05_y] 48.5
== calibration ==
[026_05_cal-mode] NONE
===== fermentation =====
[027_well] D06
[027_content] X30
[027_description]
[027_s_vol] 0
==== measurements ====
=== measurement ===
[027_01_measure] 1
[027_01_x] 81
[027_01_y] 48.5
== calibration ==
[027_01_cal-mode] NONE
=== measurement ===
[027_02_measure] 1
[027_02_x] 83.5
[027_02_y] 46
== calibration ==
[027_02_cal-mode] PH
[027_02_temp-comp] 1
[027_02_temp_min] 10
[027_02_temp_max] 90
[027_02_fmin_a] 12.34
[027_02_fmin_m] -1.23
[027_02_fmax_a] 12.34
[027_02_fmax_m] -1.23
[027_02_ph0_a] 1.234
[027_02_ph0_m] -1.234
[027_02_dph_a] 1.234
[027_02_dph_m] 1.234
=== measurement ===
[027_03_measure] 1
[027_03_x] 83.5
[027_03_y] 51
== calibration ==
[027_03_cal-mode] DO
[027_03_temp-comp] 1
[027_03_temp_min] 10
[027_03_temp_max] 90
[027_03_k0_m] -0.123
[027_03_k0_a] 12.3456
[027_03_k100_m] -0.123
[027_03_k100_a] 12.345
=== measurement ===
[027_04_measure] 1
[027_04_x] 81
[027_04_y] 48.5
== calibration ==
[027_04_cal-mode] NONE
=== measurement ===
[027_05_measure] 1
[027_05_x] 81
[027_05_y] 48.5
== calibration ==
[027_05_cal-mode] NONE
===== fermentation =====
[028_well] D05
[028_content] X29
[028_description]
[028_s_vol] 0
==== measurements ====
=== measurement ===
[028_01_measure] 1
[028_01_x] 68
[028_01_y] 48.5
== calibration ==
[028_01_cal-mode] NONE
=== measurement ===
[028_02_measure] 1
[028_02_x] 70.5
[028_02_y] 46
== calibration ==
[028_02_cal-mode] PH
[028_02_temp-comp] 1
[028_02_temp_min] 10
[028_02_temp_max] 90
[028_02_fmin_a] 12.34
[028_02_fmin_m] -1.23
[028_02_fmax_a] 12.34
[028_02_fmax_m] -1.23
[028_02_ph0_a] 1.234
[028_02_ph0_m] -1.234
[028_02_dph_a] 1.234
[028_02_dph_m] 1.234
=== measurement ===
[028_03_measure] 1
[028_03_x] 70.5
[028_03_y] 51
== calibration ==
[028_03_cal-mode] DO
[028_03_temp-comp] 1
[028_03_temp_min] 10
[028_03_temp_max] 90
[028_03_k0_m] -0.123
[028_03_k0_a] 12.3456
[028_03_k100_m] -0.123
[028_03_k100_a] 12.345
=== measurement ===
[028_04_measure] 1
[028_04_x] 68
[028_04_y] 48.5
== calibration ==
[028_04_cal-mode] NONE
=== measurement ===
[028_05_measure] 1
[028_05_x] 68
[028_05_y] 48.5
== calibration ==
[028_05_cal-mode] NONE
===== fermentation =====
[029_well] D04
[029_content] X28
[029_description]
[029_s_vol] 0
==== measurements ====
=== measurement ===
[029_01_measure] 1
[029_01_x] 55
[029_01_y] 48.5
== calibration ==
[029_01_cal-mode] NONE
=== measurement ===
[029_02_measure] 1
[029_02_x] 57.5
[029_02_y] 46
== calibration ==
[029_02_cal-mode] PH
[029_02_temp-comp] 1
[029_02_temp_min] 10
[029_02_temp_max] 90
[029_02_fmin_a] 12.34
[029_02_fmin_m] -1.23
[029_02_fmax_a] 12.34
[029_02_fmax_m] -1.23
[029_02_ph0_a] 1.234
[029_02_ph0_m] -1.234
[029_02_dph_a] 1.234
[029_02_dph_m] 1.234
=== measurement ===
[029_03_measure] 1
[029_03_x] 57.5
[029_03_y] 51
== calibration ==
[029_03_cal-mode] DO
[029_03_temp-comp] 1
[029_03_temp_min] 10
[029_03_temp_max] 90
[029_03_k0_m] -0.123
[029_03_k0_a] 12.3456
[029_03_k100_m] -0.123
[029_03_k100_a] 12.345
=== measurement ===
[029_04_measure] 1
[029_04_x] 55
[029_04_y] 48.5
== calibration ==
[029_04_cal-mode] NONE
=== measurement ===
[029_05_measure] 1
[029_05_x] 55
[029_05_y] 48.5
== calibration ==
[029_05_cal-mode] NONE
===== fermentation =====
[030_well] D03
[030_content] X27
[030_description]
[030_s_vol] 0
==== measurements ====
=== measurement ===
[030_01_measure] 1
[030_01_x] 42
[030_01_y] 48.5
== calibration ==
[030_01_cal-mode] NONE
=== measurement ===
[030_02_measure] 1
[030_02_x] 44.5
[030_02_y] 46
== calibration ==
[030_02_cal-mode] PH
[030_02_temp-comp] 1
[030_02_temp_min] 10
[030_02_temp_max] 90
[030_02_fmin_a] 12.34
[030_02_fmin_m] -1.23
[030_02_fmax_a] 12.34
[030_02_fmax_m] -1.23
[030_02_ph0_a] 1.234
[030_02_ph0_m] -1.234
[030_02_dph_a] 1.234
[030_02_dph_m] 1.234
=== measurement ===
[030_03_measure] 1
[030_03_x] 44.5
[030_03_y] 51
== calibration ==
[030_03_cal-mode] DO
[030_03_temp-comp] 1
[030_03_temp_min] 10
[030_03_temp_max] 90
[030_03_k0_m] -0.123
[030_03_k0_a] 12.3456
[030_03_k100_m] -0.123
[030_03_k100_a] 12.345
=== measurement ===
[030_04_measure] 1
[030_04_x] 42
[030_04_y] 48.5
== calibration ==
[030_04_cal-mode] NONE
=== measurement ===
[030_05_measure] 1
[030_05_x] 42
[030_05_y] 48.5
== calibration ==
[030_05_cal-mode] NONE
===== fermentation =====
[031_well] D02
[031_content] X26
[031_description]
[031_s_vol] 0
==== measurements ====
=== measurement ===
[031_01_measure] 1
[031_01_x] 29
[031_01_y] 48.5
== calibration ==
[031_01_cal-mode] NONE
=== measurement ===
[031_02_measure] 1
[031_02_x] 31.5
[031_02_y] 46
== calibration ==
[031_02_cal-mode] PH
[031_02_temp-comp] 1
[031_02_temp_min] 10
[031_02_temp_max] 90
[031_02_fmin_a] 12.34
[031_02_fmin_m] -1.23
[031_02_fmax_a] 12.34
[031_02_fmax_m] -1.23
[031_02_ph0_a] 1.234
[031_02_ph0_m] -1.234
[031_02_dph_a] 1.234
[031_02_dph_m] 1.234
=== measurement ===
[031_03_measure] 1
[031_03_x] 31.5
[031_03_y] 51
== calibration ==
[031_03_cal-mode] DO
[031_03_temp-comp] 1
[031_03_temp_min] 10
[031_03_temp_max] 90
[031_03_k0_m] -0.123
[031_03_k0_a] 12.3456
[031_03_k100_m] -0.123
[031_03_k100_a] 12.345
=== measurement ===
[031_04_measure] 1
[031_04_x] 29
[031_04_y] 48.5
== calibration ==
[031_04_cal-mode] NONE
=== measurement ===
[031_05_measure] 1
[031_05_x] 29
[031_05_y] 48.5
== calibration ==
[031_05_cal-mode] NONE
===== fermentation =====
[032_well] D01
[032_content] X25
[032_description]
[032_s_vol] 0
==== measurements ====
=== measurement ===
[032_01_measure] 1
[032_01_x] 16
[032_01_y] 48.5
== calibration ==
[032_01_cal-mode] NONE
=== measurement ===
[032_02_measure] 1
[032_02_x] 18.5
[032_02_y] 46
== calibration ==
[032_02_cal-mode] PH
[032_02_temp-comp] 1
[032_02_temp_min] 10
[032_02_temp_max] 90
[032_02_fmin_a] 12.34
[032_02_fmin_m] -1.23
[032_02_fmax_a] 12.34
[032_02_fmax_m] -1.23
[032_02_ph0_a] 1.234
[032_02_ph0_m] -1.234
[032_02_dph_a] 1.234
[032_02_dph_m] 1.234
=== measurement ===
[032_03_measure] 1
[032_03_x] 18.5
[032_03_y] 51
== calibration ==
[032_03_cal-mode] DO
[032_03_temp-comp] 1
[032_03_temp_min] 10
[032_03_temp_max] 90
[032_03_k0_m] -0.123
[032_03_k0_a] 12.3456
[032_03_k100_m] -0.123
[032_03_k100_a] 12.345
=== measurement ===
[032_04_measure] 1
[032_04_x] 16
[032_04_y] 48.5
== calibration ==
[032_04_cal-mode] NONE
=== measurement ===
[032_05_measure] 1
[032_05_x] 16
[032_05_y] 48.5
== calibration ==
[032_05_cal-mode] NONE
===== fermentation =====
[033_well] E01
[033_content] X33
[033_description]
[033_s_vol] 0
==== measurements ====
=== measurement ===
[033_01_measure] 1
[033_01_x] 16
[033_01_y] 61.5
== calibration ==
[033_01_cal-mode] NONE
=== measurement ===
[033_02_measure] 1
[033_02_x] 18.5
[033_02_y] 59
== calibration ==
[033_02_cal-mode] PH
[033_02_temp-comp] 1
[033_02_temp_min] 10
[033_02_temp_max] 90
[033_02_fmin_a] 12.34
[033_02_fmin_m] -1.23
[033_02_fmax_a] 12.34
[033_02_fmax_m] -1.23
[033_02_ph0_a] 1.234
[033_02_ph0_m] -1.234
[033_02_dph_a] 1.234
[033_02_dph_m] 1.234
=== measurement ===
[033_03_measure] 1
[033_03_x] 18.5
[033_03_y] 64
== calibration ==
[033_03_cal-mode] DO
[033_03_temp-comp] 1
[033_03_temp_min] 10
[033_03_temp_max] 90
[033_03_k0_m] -0.123
[033_03_k0_a] 12.3456
[033_03_k100_m] -0.123
[033_03_k100_a] 12.345
=== measurement ===
[033_04_measure] 1
[033_04_x] 16
[033_04_y] 61.5
== calibration ==
[033_04_cal-mode] NONE
=== measurement ===
[033_05_measure] 1
[033_05_x] 16
[033_05_y] 61.5
== calibration ==
[033_05_cal-mode] NONE
===== fermentation =====
[034_well] E02
[034_content] X34
[034_description]
[034_s_vol] 0
==== measurements ====
=== measurement ===
[034_01_measure] 1
[034_01_x] 29
[034_01_y] 61.5
== calibration ==
[034_01_cal-mode] NONE
=== measurement ===
[034_02_measure] 1
[034_02_x] 31.5
[034_02_y] 59
== calibration ==
[034_02_cal-mode] PH
[034_02_temp-comp] 1
[034_02_temp_min] 10
[034_02_temp_max] 90
[034_02_fmin_a] 12.34
[034_02_fmin_m] -1.23
[034_02_fmax_a] 12.34
[034_02_fmax_m] -1.23
[034_02_ph0_a] 1.234
[034_02_ph0_m] -1.234
[034_02_dph_a] 1.234
[034_02_dph_m] 1.234
=== measurement ===
[034_03_measure] 1
[034_03_x] 31.5
[034_03_y] 64
== calibration ==
[034_03_cal-mode] DO
[034_03_temp-comp] 1
[034_03_temp_min] 10
[034_03_temp_max] 90
[034_03_k0_m] -0.123
[034_03_k0_a] 12.3456
[034_03_k100_m] -0.123
[034_03_k100_a] 12.345
=== measurement ===
[034_04_measure] 1
[034_04_x] 29
[034_04_y] 61.5
== calibration ==
[034_04_cal-mode] NONE
=== measurement ===
[034_05_measure] 1
[034_05_x] 29
[034_05_y] 61.5
== calibration ==
[034_05_cal-mode] NONE
===== fermentation =====
[035_well] E03
[035_content] X35
[035_description]
[035_s_vol] 0
==== measurements ====
=== measurement ===
[035_01_measure] 1
[035_01_x] 42
[035_01_y] 61.5
== calibration ==
[035_01_cal-mode] NONE
=== measurement ===
[035_02_measure] 1
[035_02_x] 44.5
[035_02_y] 59
== calibration ==
[035_02_cal-mode] PH
[035_02_temp-comp] 1
[035_02_temp_min] 10
[035_02_temp_max] 90
[035_02_fmin_a] 12.34
[035_02_fmin_m] -1.23
[035_02_fmax_a] 12.34
[035_02_fmax_m] -1.23
[035_02_ph0_a] 1.234
[035_02_ph0_m] -1.234
[035_02_dph_a] 1.234
[035_02_dph_m] 1.234
=== measurement ===
[035_03_measure] 1
[035_03_x] 44.5
[035_03_y] 64
== calibration ==
[035_03_cal-mode] DO
[035_03_temp-comp] 1
[035_03_temp_min] 10
[035_03_temp_max] 90
[035_03_k0_m] -0.123
[035_03_k0_a] 12.3456
[035_03_k100_m] -0.123
[035_03_k100_a] 12.345
=== measurement ===
[035_04_measure] 1
[035_04_x] 42
[035_04_y] 61.5
== calibration ==
[035_04_cal-mode] NONE
=== measurement ===
[035_05_measure] 1
[035_05_x] 42
[035_05_y] 61.5
== calibration ==
[035_05_cal-mode] NONE
===== fermentation =====
[036_well] E04
[036_content] X36
[036_description]
[036_s_vol] 0
==== measurements ====
=== measurement ===
[036_01_measure] 1
[036_01_x] 55
[036_01_y] 61.5
== calibration ==
[036_01_cal-mode] NONE
=== measurement ===
[036_02_measure] 1
[036_02_x] 57.5
[036_02_y] 59
== calibration ==
[036_02_cal-mode] PH
[036_02_temp-comp] 1
[036_02_temp_min] 10
[036_02_temp_max] 90
[036_02_fmin_a] 12.34
[036_02_fmin_m] -1.23
[036_02_fmax_a] 12.34
[036_02_fmax_m] -1.23
[036_02_ph0_a] 1.234
[036_02_ph0_m] -1.234
[036_02_dph_a] 1.234
[036_02_dph_m] 1.234
=== measurement ===
[036_03_measure] 1
[036_03_x] 57.5
[036_03_y] 64
== calibration ==
[036_03_cal-mode] DO
[036_03_temp-comp] 1
[036_03_temp_min] 10
[036_03_temp_max] 90
[036_03_k0_m] -0.123
[036_03_k0_a] 12.3456
[036_03_k100_m] -0.123
[036_03_k100_a] 12.345
=== measurement ===
[036_04_measure] 1
[036_04_x] 55
[036_04_y] 61.5
== calibration ==
[036_04_cal-mode] NONE
=== measurement ===
[036_05_measure] 1
[036_05_x] 55
[036_05_y] 61.5
== calibration ==
[036_05_cal-mode] NONE
===== fermentation =====
[037_well] E05
[037_content] X37
[037_description]
[037_s_vol] 0
==== measurements ====
=== measurement ===
[037_01_measure] 1
[037_01_x] 68
[037_01_y] 61.5
== calibration ==
[037_01_cal-mode] NONE
=== measurement ===
[037_02_measure] 1
[037_02_x] 70.5
[037_02_y] 59
== calibration ==
[037_02_cal-mode] PH
[037_02_temp-comp] 1
[037_02_temp_min] 10
[037_02_temp_max] 90
[037_02_fmin_a] 12.34
[037_02_fmin_m] -1.23
[037_02_fmax_a] 12.34
[037_02_fmax_m] -1.23
[037_02_ph0_a] 1.234
[037_02_ph0_m] -1.234
[037_02_dph_a] 1.234
[037_02_dph_m] 1.234
=== measurement ===
[037_03_measure] 1
[037_03_x] 70.5
[037_03_y] 64
== calibration ==
[037_03_cal-mode] DO
[037_03_temp-comp] 1
[037_03_temp_min] 10
[037_03_temp_max] 90
[037_03_k0_m] -0.123
[037_03_k0_a] 12.3456
[037_03_k100_m] -0.123
[037_03_k100_a] 12.345
=== measurement ===
[037_04_measure] 1
[037_04_x] 68
[037_04_y] 61.5
== calibration ==
[037_04_cal-mode] NONE
=== measurement ===
[037_05_measure] 1
[037_05_x] 68
[037_05_y] 61.5
== calibration ==
[037_05_cal-mode] NONE
===== fermentation =====
[038_well] E06
[038_content] X38
[038_description]
[038_s_vol] 0
==== measurements ====
=== measurement ===
[038_01_measure] 1
[038_01_x] 81
[038_01_y] 61.5
== calibration ==
[038_01_cal-mode] NONE
=== measurement ===
[038_02_measure] 1
[038_02_x] 83.5
[038_02_y] 59
== calibration ==
[038_02_cal-mode] PH
[038_02_temp-comp] 1
[038_02_temp_min] 10
[038_02_temp_max] 90
[038_02_fmin_a] 12.34
[038_02_fmin_m] -1.23
[038_02_fmax_a] 12.34
[038_02_fmax_m] -1.23
[038_02_ph0_a] 1.234
[038_02_ph0_m] -1.234
[038_02_dph_a] 1.234
[038_02_dph_m] 1.234
=== measurement ===
[038_03_measure] 1
[038_03_x] 83.5
[038_03_y] 64
== calibration ==
[038_03_cal-mode] DO
[038_03_temp-comp] 1
[038_03_temp_min] 10
[038_03_temp_max] 90
[038_03_k0_m] -0.123
[038_03_k0_a] 12.3456
[038_03_k100_m] -0.123
[038_03_k100_a] 12.345
=== measurement ===
[038_04_measure] 1
[038_04_x] 81
[038_04_y] 61.5
== calibration ==
[038_04_cal-mode] NONE
=== measurement ===
[038_05_measure] 1
[038_05_x] 81
[038_05_y] 61.5
== calibration ==
[038_05_cal-mode] NONE
===== fermentation =====
[039_well] E07
[039_content] X39
[039_description]
[039_s_vol] 0
==== measurements ====
=== measurement ===
[039_01_measure] 1
[039_01_x] 94
[039_01_y] 61.5
== calibration ==
[039_01_cal-mode] NONE
=== measurement ===
[039_02_measure] 1
[039_02_x] 96.5
[039_02_y] 59
== calibration ==
[039_02_cal-mode] PH
[039_02_temp-comp] 1
[039_02_temp_min] 10
[039_02_temp_max] 90
[039_02_fmin_a] 12.34
[039_02_fmin_m] -1.23
[039_02_fmax_a] 12.34
[039_02_fmax_m] -1.23
[039_02_ph0_a] 1.234
[039_02_ph0_m] -1.234
[039_02_dph_a] 1.234
[039_02_dph_m] 1.234
=== measurement ===
[039_03_measure] 1
[039_03_x] 96.5
[039_03_y] 64
== calibration ==
[039_03_cal-mode] DO
[039_03_temp-comp] 1
[039_03_temp_min] 10
[039_03_temp_max] 90
[039_03_k0_m] -0.123
[039_03_k0_a] 12.3456
[039_03_k100_m] -0.123
[039_03_k100_a] 12.345
=== measurement ===
[039_04_measure] 1
[039_04_x] 94
[039_04_y] 61.5
== calibration ==
[039_04_cal-mode] NONE
=== measurement ===
[039_05_measure] 1
[039_05_x] 94
[039_05_y] 61.5
== calibration ==
[039_05_cal-mode] NONE
===== fermentation =====
[040_well] E08
[040_content] X40
[040_description]
[040_s_vol] 0
==== measurements ====
=== measurement ===
[040_01_measure] 1
[040_01_x] 107
[040_01_y] 61.5
== calibration ==
[040_01_cal-mode] NONE
=== measurement ===
[040_02_measure] 1
[040_02_x] 109.5
[040_02_y] 59
== calibration ==
[040_02_cal-mode] PH
[040_02_temp-comp] 1
[040_02_temp_min] 10
[040_02_temp_max] 90
[040_02_fmin_a] 12.34
[040_02_fmin_m] -1.23
[040_02_fmax_a] 12.34
[040_02_fmax_m] -1.23
[040_02_ph0_a] 1.234
[040_02_ph0_m] -1.234
[040_02_dph_a] 1.234
[040_02_dph_m] 1.234
=== measurement ===
[040_03_measure] 1
[040_03_x] 109.5
[040_03_y] 64
== calibration ==
[040_03_cal-mode] DO
[040_03_temp-comp] 1
[040_03_temp_min] 10
[040_03_temp_max] 90
[040_03_k0_m] -0.123
[040_03_k0_a] 12.3456
[040_03_k100_m] -0.123
[040_03_k100_a] 12.345
=== measurement ===
[040_04_measure] 1
[040_04_x] 107
[040_04_y] 61.5
== calibration ==
[040_04_cal-mode] NONE
=== measurement ===
[040_05_measure] 1
[040_05_x] 107
[040_05_y] 61.5
== calibration ==
[040_05_cal-mode] NONE
===== fermentation =====
[041_well] F08
[041_content] X48
[041_description]
[041_s_vol] 0
==== measurements ====
=== measurement ===
[041_01_measure] 1
[041_01_x] 107
[041_01_y] 74.5
== calibration ==
[041_01_cal-mode] NONE
=== measurement ===
[041_02_measure] 1
[041_02_x] 109.5
[041_02_y] 72
== calibration ==
[041_02_cal-mode] PH
[041_02_temp-comp] 1
[041_02_temp_min] 10
[041_02_temp_max] 90
[041_02_fmin_a] 12.34
[041_02_fmin_m] -1.23
[041_02_fmax_a] 12.34
[041_02_fmax_m] -1.23
[041_02_ph0_a] 1.234
[041_02_ph0_m] -1.234
[041_02_dph_a] 1.234
[041_02_dph_m] 1.234
=== measurement ===
[041_03_measure] 1
[041_03_x] 109.5
[041_03_y] 77
== calibration ==
[041_03_cal-mode] DO
[041_03_temp-comp] 1
[041_03_temp_min] 10
[041_03_temp_max] 90
[041_03_k0_m] -0.123
[041_03_k0_a] 12.3456
[041_03_k100_m] -0.123
[041_03_k100_a] 12.345
=== measurement ===
[041_04_measure] 1
[041_04_x] 107
[041_04_y] 74.5
== calibration ==
[041_04_cal-mode] NONE
=== measurement ===
[041_05_measure] 1
