=====process=====
[process] 439
[011_2_feed] 0
===== fermentation =====
[012_well] D05
[012_content] X13
[012_description]
[012_s_vol] 1000
==== measurements ====
=== measurement ===
[012_01_measure] 1
[012_01_x] 67.5
[012_01_y] 49.5
== calibration ==
[012_01_cal-mode] NONE
=== measurement ===
[012_02_measure] 1
[012_02_x] 67.5
[012_02_y] 49.5
== calibration ==
[012_02_cal-mode] NONE
=== measurement ===
[012_03_measure] 1
[012_03_x] 71.5
[012_03_y] 46.5
== calibration ==
[012_03_cal-mode] PH
[012_03_temp-comp] 1
[012_03_temp_min] 20
[012_03_temp_max] 40
[012_03_fmin_a] 66.90742
[012_03_fmin_m] -0.08812
[012_03_fmax_a] 14.60001
[012_03_fmax_m] -4E-05
[012_03_ph0_a] 6.51001
[012_03_ph0_m] -0.01053
[012_03_dph_a] 0.59142
[012_03_dph_m] -0.00083
=== measurement ===
[012_04_measure] 1
[012_04_x] 70.5
[012_04_y] 51
== calibration ==
[012_04_cal-mode] DO
[012_04_temp-comp] 1
[012_04_temp_min] 20
[012_04_temp_max] 40
[012_04_k0_m] -0.05315
[012_04_k0_a] 74.85616667
[012_04_k100_m] -0.235033333
[012_04_k100_a] 48.59816667
=== measurement ===
[012_05_measure] 1
[012_05_x] 67.5
[012_05_y] 49.5
== calibration ==
[012_05_cal-mode] NONE
=== measurement ===
[012_06_measure] 1
[012_06_x] 67.5
[012_06_y] 49.5
== calibration ==
[012_06_cal-mode] NONE
== microfluidics ==
= pH control =
[012_ph] 1
[012_ph_max_valve_open] 3428.57142857143
[012_ph_min_valve_open] 28.5714285714286
[012_ph_p_band_value] 1
[012_ph_integrator] 1
[012_ph_buffering_capacity] MEDIUM
[012_no_ph_sp] 1
[012_01_ph_tim] 0
[012_01_ph_val] 6.6
[012_ph_sgnl] 3
[012_ph_sgnl_cal] 1
[012_ph_src_acid] B05
[012_ph_src_base] A05
[012_ph_act] 0
= 1.feed control =
[012_1_feed] 0
= 2.feed control =
[012_2_feed] 0
===== fermentation =====
[013_well] D04
[013_content] X12
[013_description]
[013_s_vol] 1000
==== measurements ====
=== measurement ===
[013_01_measure] 1
[013_01_x] 54.5
[013_01_y] 49.5
== calibration ==
[013_01_cal-mode] NONE
=== measurement ===
[013_02_measure] 1
[013_02_x] 54.5
[013_02_y] 49.5
== calibration ==
[013_02_cal-mode] NONE
=== measurement ===
[013_03_measure] 1
[013_03_x] 58.5
[013_03_y] 46.5
== calibration ==
[013_03_cal-mode] PH
[013_03_temp-comp] 1
[013_03_temp_min] 20
[013_03_temp_max] 40
[013_03_fmin_a] 66.90742
[013_03_fmin_m] -0.08812
[013_03_fmax_a] 14.60001
[013_03_fmax_m] -4E-05
[013_03_ph0_a] 6.51001
[013_03_ph0_m] -0.01053
[013_03_dph_a] 0.59142
[013_03_dph_m] -0.00083
=== measurement ===
[013_04_measure] 1
[013_04_x] 57.5
[013_04_y] 51
== calibration ==
[013_04_cal-mode] DO
[013_04_temp-comp] 1
[013_04_temp_min] 20
[013_04_temp_max] 40
[013_04_k0_m] -0.05315
[013_04_k0_a] 74.85616667
[013_04_k100_m] -0.235033333
[013_04_k100_a] 48.59816667
=== measurement ===
[013_05_measure] 1
[013_05_x] 54.5
[013_05_y] 49.5
== calibration ==
[013_05_cal-mode] NONE
=== measurement ===
[013_06_measure] 1
[013_06_x] 54.5
[013_06_y] 49.5
== calibration ==
[013_06_cal-mode] NONE
== microfluidics ==
= pH control =
[013_ph] 1
[013_ph_max_valve_open] 3428.57142857143
[013_ph_min_valve_open] 28.5714285714286
[013_ph_p_band_value] 1
[013_ph_integrator] 1
[013_ph_buffering_capacity] MEDIUM
[013_no_ph_sp] 1
[013_01_ph_tim] 0
[013_01_ph_val] 6.6
[013_ph_sgnl] 3
[013_ph_sgnl_cal] 1
[013_ph_src_acid] B04
[013_ph_src_base] A04
[013_ph_act] 0
= 1.feed control =
[013_1_feed] 0
= 2.feed control =
[013_2_feed] 0
===== fermentation =====
[014_well] D03
[014_content] X11
[014_description]
[014_s_vol] 1000
==== measurements ====
=== measurement ===
[014_01_measure] 1
[014_01_x] 41.5
[014_01_y] 49.5
== calibration ==
[014_01_cal-mode] NONE
=== measurement ===
[014_02_measure] 1
[014_02_x] 41.5
[014_02_y] 49.5
== calibration ==
[014_02_cal-mode] NONE
=== measurement ===
[014_03_measure] 1
[014_03_x] 45.5
[014_03_y] 46.5
== calibration ==
[014_03_cal-mode] PH
[014_03_temp-comp] 1
[014_03_temp_min] 20
[014_03_temp_max] 40
[014_03_fmin_a] 66.90742
[014_03_fmin_m] -0.08812
[014_03_fmax_a] 14.60001
[014_03_fmax_m] -4E-05
[014_03_ph0_a] 6.51001
[014_03_ph0_m] -0.01053
[014_03_dph_a] 0.59142
[014_03_dph_m] -0.00083
=== measurement ===
[014_04_measure] 1
[014_04_x] 44.5
[014_04_y] 51
== calibration ==
[014_04_cal-mode] DO
[014_04_temp-comp] 1
[014_04_temp_min] 20
[014_04_temp_max] 40
[014_04_k0_m] -0.05315
[014_04_k0_a] 74.85616667
[014_04_k100_m] -0.235033333
[014_04_k100_a] 48.59816667
=== measurement ===
[014_05_measure] 1
[014_05_x] 41.5
[014_05_y] 49.5
== calibration ==
[014_05_cal-mode] NONE
=== measurement ===
[014_06_measure] 1
[014_06_x] 41.5
[014_06_y] 49.5
== calibration ==
[014_06_cal-mode] NONE
== microfluidics ==
= pH control =
[014_ph] 1
[014_ph_max_valve_open] 3428.57142857143
[014_ph_min_valve_open] 28.5714285714286
[014_ph_p_band_value] 1
[014_ph_integrator] 1
[014_ph_buffering_capacity] MEDIUM
[014_no_ph_sp] 1
[014_01_ph_tim] 0
[014_01_ph_val] 6.6
[014_ph_sgnl] 3
[014_ph_sgnl_cal] 1
[014_ph_src_acid] B03
[014_ph_src_base] A03
[014_ph_act] 0
= 1.feed control =
[014_1_feed] 0
= 2.feed control =
[014_2_feed] 0
===== fermentation =====
[015_well] D02
[015_content] X10
[015_description]
[015_s_vol] 1000
==== measurements ====
=== measurement ===
[015_01_measure] 1
[015_01_x] 28.5
[015_01_y] 49.5
== calibration ==
[015_01_cal-mode] NONE
=== measurement ===
[015_02_measure] 1
[015_02_x] 28.5
[015_02_y] 49.5
== calibration ==
[015_02_cal-mode] NONE
=== measurement ===
[015_03_measure] 1
[015_03_x] 32.5
[015_03_y] 46.5
== calibration ==
[015_03_cal-mode] PH
[015_03_temp-comp] 1
[015_03_temp_min] 20
[015_03_temp_max] 40
[015_03_fmin_a] 66.90742
[015_03_fmin_m] -0.08812
[015_03_fmax_a] 14.60001
[015_03_fmax_m] -4E-05
[015_03_ph0_a] 6.51001
[015_03_ph0_m] -0.01053
[015_03_dph_a] 0.59142
[015_03_dph_m] -0.00083
=== measurement ===
[015_04_measure] 1
[015_04_x] 31.5
[015_04_y] 51
== calibration ==
[015_04_cal-mode] DO
[015_04_temp-comp] 1
[015_04_temp_min] 20
[015_04_temp_max] 40
[015_04_k0_m] -0.05315
[015_04_k0_a] 74.85616667
[015_04_k100_m] -0.235033333
[015_04_k100_a] 48.59816667
=== measurement ===
[015_05_measure] 1
[015_05_x] 28.5
[015_05_y] 49.5
== calibration ==
[015_05_cal-mode] NONE
=== measurement ===
[015_06_measure] 1
[015_06_x] 28.5
[015_06_y] 49.5
== calibration ==
[015_06_cal-mode] NONE
== microfluidics ==
= pH control =
[015_ph] 1
[015_ph_max_valve_open] 3428.57142857143
[015_ph_min_valve_open] 28.5714285714286
[015_ph_p_band_value] 1
[015_ph_integrator] 1
[015_ph_buffering_capacity] MEDIUM
[015_no_ph_sp] 1
[015_01_ph_tim] 0
[015_01_ph_val] 6.6
[015_ph_sgnl] 3
[015_ph_sgnl_cal] 1
[015_ph_src_acid] B02
[015_ph_src_base] A02
[015_ph_act] 0
= 1.feed control =
[015_1_feed] 0
= 2.feed control =
[015_2_feed] 0
===== fermentation =====
[016_well] D01
[016_content] X9
[016_description]
[016_s_vol] 1000
==== measurements ====
=== measurement ===
[016_01_measure] 1
[016_01_x] 15.5
[016_01_y] 49.5
== calibration ==
[016_01_cal-mode] NONE
=== measurement ===
[016_02_measure] 1
[016_02_x] 15.5
[016_02_y] 49.5
== calibration ==
[016_02_cal-mode] NONE
=== measurement ===
[016_03_measure] 1
[016_03_x] 19.5
[016_03_y] 46.5
== calibration ==
[016_03_cal-mode] PH
[016_03_temp-comp] 1
[016_03_temp_min] 20
[016_03_temp_max] 40
[016_03_fmin_a] 66.90742
[016_03_fmin_m] -0.08812
[016_03_fmax_a] 14.60001
[016_03_fmax_m] -4E-05
[016_03_ph0_a] 6.51001
[016_03_ph0_m] -0.01053
[016_03_dph_a] 0.59142
[016_03_dph_m] -0.00083
=== measurement ===
[016_04_measure] 1
[016_04_x] 18.5
[016_04_y] 51
== calibration ==
[016_04_cal-mode] DO
[016_04_temp-comp] 1
[016_04_temp_min] 20
[016_04_temp_max] 40
[016_04_k0_m] -0.05315
[016_04_k0_a] 74.85616667
[016_04_k100_m] -0.235033333
[016_04_k100_a] 48.59816667
=== measurement ===
[016_05_measure] 1
[016_05_x] 15.5
[016_05_y] 49.5
== calibration ==
[016_05_cal-mode] NONE
=== measurement ===
[016_06_measure] 1
[016_06_x] 15.5
[016_06_y] 49.5
== calibration ==
[016_06_cal-mode] NONE
== microfluidics ==
= pH control =
[016_ph] 1
[016_ph_max_valve_open] 3428.57142857143
[016_ph_min_valve_open] 28.5714285714286
[016_ph_p_band_value] 1
[016_ph_integrator] 1
[016_ph_buffering_capacity] MEDIUM
[016_no_ph_sp] 1
[016_01_ph_tim] 0
[016_01_ph_val] 6.6
[016_ph_sgnl] 3
[016_ph_sgnl_cal] 1
[016_ph_src_acid] B01
[016_ph_src_base] A01
[016_ph_act] 0
= 1.feed control =
[016_1_feed] 0
= 2.feed control =
[016_2_feed] 0
===== fermentation =====
[017_well] E01
[017_content] X17
[017_description]
[017_s_vol] 1000
==== measurements ====
=== measurement ===
[017_01_measure] 1
[017_01_x] 15.5
[017_01_y] 62.5
== calibration ==
[017_01_cal-mode] NONE
=== measurement ===
[017_02_measure] 1
[017_02_x] 15.5
[017_02_y] 62.5
== calibration ==
[017_02_cal-mode] NONE
=== measurement ===
[017_03_measure] 1
[017_03_x] 19.5
[017_03_y] 59.5
== calibration ==
[017_03_cal-mode] PH
[017_03_temp-comp] 1
[017_03_temp_min] 20
[017_03_temp_max] 40
[017_03_fmin_a] 66.90742
[017_03_fmin_m] -0.08812
[017_03_fmax_a] 14.60001
[017_03_fmax_m] -4E-05
[017_03_ph0_a] 6.51001
[017_03_ph0_m] -0.01053
[017_03_dph_a] 0.59142
[017_03_dph_m] -0.00083
=== measurement ===
[017_04_measure] 1
[017_04_x] 18.5
[017_04_y] 64
== calibration ==
[017_04_cal-mode] DO
[017_04_temp-comp] 1
[017_04_temp_min] 20
[017_04_temp_max] 40
[017_04_k0_m] -0.05315
[017_04_k0_a] 74.85616667
[017_04_k100_m] -0.235033333
[017_04_k100_a] 48.59816667
=== measurement ===
[017_05_measure] 1
[017_05_x] 15.5
[017_05_y] 62.5
== calibration ==
[017_05_cal-mode] NONE
=== measurement ===
[017_06_measure] 1
[017_06_x] 15.5
[017_06_y] 62.5
== calibration ==
[017_06_cal-mode] NONE
== microfluidics ==
= pH control =
[017_ph] 1
[017_ph_max_valve_open] 3428.57142857143
[017_ph_min_valve_open] 28.5714285714286
[017_ph_p_band_value] 1
[017_ph_integrator] 1
[017_ph_buffering_capacity] MEDIUM
[017_no_ph_sp] 1
[017_01_ph_tim] 0
[017_01_ph_val] 6.6
[017_ph_sgnl] 3
[017_ph_sgnl_cal] 1
[017_ph_src_acid] B01
[017_ph_src_base] A01
[017_ph_act] 0
= 1.feed control =
[017_1_feed] 0
= 2.feed control =
[017_2_feed] 0
===== fermentation =====
[018_well] E02
[018_content] X18
[018_description]
[018_s_vol] 1000
==== measurements ====
=== measurement ===
[018_01_measure] 1
[018_01_x] 28.5
[018_01_y] 62.5
== calibration ==
[018_01_cal-mode] NONE
=== measurement ===
[018_02_measure] 1
[018_02_x] 28.5
[018_02_y] 62.5
== calibration ==
[018_02_cal-mode] NONE
=== measurement ===
[018_03_measure] 1
[018_03_x] 32.5
[018_03_y] 59.5
== calibration ==
[018_03_cal-mode] PH
[018_03_temp-comp] 1
[018_03_temp_min] 20
[018_03_temp_max] 40
[018_03_fmin_a] 66.90742
[018_03_fmin_m] -0.08812
[018_03_fmax_a] 14.60001
[018_03_fmax_m] -4E-05
[018_03_ph0_a] 6.51001
[018_03_ph0_m] -0.01053
[018_03_dph_a] 0.59142
[018_03_dph_m] -0.00083
=== measurement ===
[018_04_measure] 1
[018_04_x] 31.5
[018_04_y] 64
== calibration ==
[018_04_cal-mode] DO
[018_04_temp-comp] 1
[018_04_temp_min] 20
[018_04_temp_max] 40
[018_04_k0_m] -0.05315
[018_04_k0_a] 74.85616667
[018_04_k100_m] -0.235033333
[018_04_k100_a] 48.59816667
=== measurement ===
[018_05_measure] 1
[018_05_x] 28.5
[018_05_y] 62.5
== calibration ==
[018_05_cal-mode] NONE
=== measurement ===
[018_06_measure] 1
[018_06_x] 28.5
[018_06_y] 62.5
== calibration ==
[018_06_cal-mode] NONE
== microfluidics ==
= pH control =
[018_ph] 1
[018_ph_max_valve_open] 3428.57142857143
[018_ph_min_valve_open] 28.5714285714286
[018_ph_p_band_value] 1
[018_ph_integrator] 1
[018_ph_buffering_capacity] MEDIUM
[018_no_ph_sp] 1
[018_01_ph_tim] 0
[018_01_ph_val] 6.6
[018_ph_sgnl] 3
[018_ph_sgnl_cal] 1
[018_ph_src_acid] B02
[018_ph_src_base] A02
[018_ph_act] 0
= 1.feed control =
[018_1_feed] 0
= 2.feed control =
[018_2_feed] 0
===== fermentation =====
[019_well] E03
[019_content] X19
[019_description]
[019_s_vol] 1000
==== measurements ====
=== measurement ===
[019_01_measure] 1
[019_01_x] 41.5
[019_01_y] 62.5
== calibration ==
[019_01_cal-mode] NONE
=== measurement ===
[019_02_measure] 1
[019_02_x] 41.5
[019_02_y] 62.5
== calibration ==
[019_02_cal-mode] NONE
=== measurement ===
[019_03_measure] 1
[019_03_x] 45.5
[019_03_y] 59.5
== calibration ==
[019_03_cal-mode] PH
[019_03_temp-comp] 1
[019_03_temp_min] 20
[019_03_temp_max] 40
[019_03_fmin_a] 66.90742
[019_03_fmin_m] -0.08812
[019_03_fmax_a] 14.60001
[019_03_fmax_m] -4E-05
[019_03_ph0_a] 6.51001
[019_03_ph0_m] -0.01053
[019_03_dph_a] 0.59142
[019_03_dph_m] -0.00083
=== measurement ===
[019_04_measure] 1
[019_04_x] 44.5
[019_04_y] 64
== calibration ==
[019_04_cal-mode] DO
[019_04_temp-comp] 1
[019_04_temp_min] 20
[019_04_temp_max] 40
[019_04_k0_m] -0.05315
[019_04_k0_a] 74.85616667
[019_04_k100_m] -0.235033333
[019_04_k100_a] 48.59816667
=== measurement ===
[019_05_measure] 1
[019_05_x] 41.5
[019_05_y] 62.5
== calibration ==
[019_05_cal-mode] NONE
=== measurement ===
[019_06_measure] 1
[019_06_x] 41.5
[019_06_y] 62.5
== calibration ==
[019_06_cal-mode] NONE
== microfluidics ==
= pH control =
[019_ph] 1
[019_ph_max_valve_open] 3428.57142857143
[019_ph_min_valve_open] 28.5714285714286
[019_ph_p_band_value] 1
[019_ph_integrator] 1
[019_ph_buffering_capacity] MEDIUM
[019_no_ph_sp] 1
[019_01_ph_tim] 0
[019_01_ph_val] 6.6
[019_ph_sgnl] 3
[019_ph_sgnl_cal] 1
[019_ph_src_acid] B03
[019_ph_src_base] A03
[019_ph_act] 0
= 1.feed control =
[019_1_feed] 0
= 2.feed control =
[019_2_feed] 0
===== fermentation =====
[020_well] E04
[020_content] X20
[020_description]
[020_s_vol] 1000
==== measurements ====
=== measurement ===
[020_01_measure] 1
[020_01_x] 54.5
[020_01_y] 62.5
== calibration ==
[020_01_cal-mode] NONE
=== measurement ===
[020_02_measure] 1
[020_02_x] 54.5
[020_02_y] 62.5
== calibration ==
[020_02_cal-mode] NONE
=== measurement ===
[020_03_measure] 1
[020_03_x] 58.5
[020_03_y] 59.5
== calibration ==
[020_03_cal-mode] PH
[020_03_temp-comp] 1
[020_03_temp_min] 20
[020_03_temp_max] 40
[020_03_fmin_a] 66.90742
[020_03_fmin_m] -0.08812
[020_03_fmax_a] 14.60001
[020_03_fmax_m] -4E-05
[020_03_ph0_a] 6.51001
[020_03_ph0_m] -0.01053
[020_03_dph_a] 0.59142
[020_03_dph_m] -0.00083
=== measurement ===
[020_04_measure] 1
[020_04_x] 57.5
[020_04_y] 64
== calibration ==
[020_04_cal-mode] DO
[020_04_temp-comp] 1
[020_04_temp_min] 20
[020_04_temp_max] 40
[020_04_k0_m] -0.05315
[020_04_k0_a] 74.85616667
[020_04_k100_m] -0.235033333
[020_04_k100_a] 48.59816667
=== measurement ===
[020_05_measure] 1
[020_05_x] 54.5
[020_05_y] 62.5
== calibration ==
[020_05_cal-mode] NONE
=== measurement ===
[020_06_measure] 1
[020_06_x] 54.5
[020_06_y] 62.5
== calibration ==
[020_06_cal-mode] NONE
== microfluidics ==
= pH control =
[020_ph] 1
[020_ph_max_valve_open] 3428.57142857143
[020_ph_min_valve_open] 28.5714285714286
[020_ph_p_band_value] 1
[020_ph_integrator] 1
[020_ph_buffering_capacity] MEDIUM
[020_no_ph_sp] 1
[020_01_ph_tim] 0
[020_01_ph_val] 6.6
[020_ph_sgnl] 3
[020_ph_sgnl_cal] 1
[020_ph_src_acid] B04
[020_ph_src_base] A04
[020_ph_act] 0
= 1.feed control =
[020_1_feed] 0
= 2.feed control =
[020_2_feed] 0
===== fermentation =====
[021_well] E05
[021_content] X21
[021_description]
[021_s_vol] 1000
==== measurements ====
=== measurement ===
[021_01_measure] 1
[021_01_x] 67.5
[021_01_y] 62.5
== calibration ==
[021_01_cal-mode] NONE
=== measurement ===
[021_02_measure] 1
[021_02_x] 67.5
[021_02_y] 62.5
== calibration ==
[021_02_cal-mode] NONE
=== measurement ===
[021_03_measure] 1
[021_03_x] 71.5
[021_03_y] 59.5
== calibration ==
[021_03_cal-mode] PH
[021_03_temp-comp] 1
[021_03_temp_min] 20
[021_03_temp_max] 40
[021_03_fmin_a] 66.90742
[021_03_fmin_m] -0.08812
[021_03_fmax_a] 14.60001
[021_03_fmax_m] -4E-05
[021_03_ph0_a] 6.51001
[021_03_ph0_m] -0.01053
[021_03_dph_a] 0.59142
[021_03_dph_m] -0.00083
=== measurement ===
[021_04_measure] 1
[021_04_x] 70.5
[021_04_y] 64
== calibration ==
[021_04_cal-mode] DO
[021_04_temp-comp] 1
[021_04_temp_min] 20
[021_04_temp_max] 40
[021_04_k0_m] -0.05315
[021_04_k0_a] 74.85616667
[021_04_k100_m] -0.235033333
[021_04_k100_a] 48.59816667
=== measurement ===
[021_05_measure] 1
[021_05_x] 67.5
[021_05_y] 62.5
== calibration ==
[021_05_cal-mode] NONE
=== measurement ===
[021_06_measure] 1
[021_06_x] 67.5
[021_06_y] 62.5
== calibration ==
[021_06_cal-mode] NONE
== microfluidics ==
= pH control =
[021_ph] 1
[021_ph_max_valve_open] 3428.57142857143
[021_ph_min_valve_open] 28.5714285714286
[021_ph_p_band_value] 1
[021_ph_integrator] 1
[021_ph_buffering_capacity] MEDIUM
[021_no_ph_sp] 1
[021_01_ph_tim] 0
[021_01_ph_val] 6.6
[021_ph_sgnl] 3
[021_ph_sgnl_cal] 1
[021_ph_src_acid] B05
[021_ph_src_base] A05
[021_ph_act] 0
= 1.feed control =
[021_1_feed] 0
= 2.feed control =
[021_2_feed] 0
===== fermentation =====
[022_well] E06
[022_content] X22
[022_description]
[022_s_vol] 1000
==== measurements ====
=== measurement ===
[022_01_measure] 1
[022_01_x] 80.5
[022_01_y] 62.5
== calibration ==
[022_01_cal-mode] NONE
=== measurement ===
[022_02_measure] 1
[022_02_x] 80.5
[022_02_y] 62.5
== calibration ==
[022_02_cal-mode] NONE
=== measurement ===
[022_03_measure] 1
[022_03_x] 84.5
[022_03_y] 59.5
== calibration ==
[022_03_cal-mode] PH
[022_03_temp-comp] 1
[022_03_temp_min] 20
[022_03_temp_max] 40
[022_03_fmin_a] 66.90742
[022_03_fmin_m] -0.08812
[022_03_fmax_a] 14.60001
[022_03_fmax_m] -4E-05
[022_03_ph0_a] 6.51001
[022_03_ph0_m] -0.01053
[022_03_dph_a] 0.59142
[022_03_dph_m] -0.00083
=== measurement ===
[022_04_measure] 1
[022_04_x] 83.5
[022_04_y] 64
== calibration ==
[022_04_cal-mode] DO
[022_04_temp-comp] 1
[022_04_temp_min] 20
[022_04_temp_max] 40
[022_04_k0_m] -0.05315
[022_04_k0_a] 74.85616667
[022_04_k100_m] -0.235033333
[022_04_k100_a] 48.59816667
=== measurement ===
[022_05_measure] 1
[022_05_x] 80.5
[022_05_y] 62.5
== calibration ==
[022_05_cal-mode] NONE
=== measurement ===
[022_06_measure] 1
[022_06_x] 80.5
[022_06_y] 62.5
== calibration ==
[022_06_cal-mode] NONE
== microfluidics ==
= pH control =
[022_ph] 1
[022_ph_max_valve_open] 3428.57142857143
[022_ph_min_valve_open] 28.5714285714286
[022_ph_p_band_value] 1
[022_ph_integrator] 1
[022_ph_buffering_capacity] MEDIUM
[022_no_ph_sp] 1
[022_01_ph_tim] 0
[022_01_ph_val] 6.6
[022_ph_sgnl] 3
[022_ph_sgnl_cal] 1
[022_ph_src_acid] B06
[022_ph_src_base] A06
[022_ph_act] 0
= 1.feed control =
[022_1_feed] 0
= 2.feed control =
[022_2_feed] 0
===== fermentation =====
[023_well] E07
[023_content] X23
[023_description]
[023_s_vol] 1000
==== measurements ====
=== measurement ===
[023_01_measure] 1
[023_01_x] 93.5
[023_01_y] 62.5
== calibration ==
[023_01_cal-mode] NONE
=== measurement ===
[023_02_measure] 1
[023_02_x] 93.5
[023_02_y] 62.5
== calibration ==
[023_02_cal-mode] NONE
=== measurement ===
[023_03_measure] 1
[023_03_x] 97.5
[023_03_y] 59.5
== calibration ==
[023_03_cal-mode] PH
[023_03_temp-comp] 1
[023_03_temp_min] 20
[023_03_temp_max] 40
[023_03_fmin_a] 66.90742
[023_03_fmin_m] -0.08812
[023_03_fmax_a] 14.60001
[023_03_fmax_m] -4E-05
[023_03_ph0_a] 6.51001
[023_03_ph0_m] -0.01053
[023_03_dph_a] 0.59142
[023_03_dph_m] -0.00083
=== measurement ===
[023_04_measure] 1
[023_04_x] 96.5
[023_04_y] 64
== calibration ==
[023_04_cal-mode] DO
[023_04_temp-comp] 1
[023_04_temp_min] 20
[023_04_temp_max] 40
[023_04_k0_m] -0.05315
[023_04_k0_a] 74.85616667
[023_04_k100_m] -0.235033333
[023_04_k100_a] 48.59816667
=== measurement ===
[023_05_measure] 1
[023_05_x] 93.5
[023_05_y] 62.5
== calibration ==
[023_05_cal-mode] NONE
=== measurement ===
[023_06_measure] 1
[023_06_x] 93.5
[023_06_y] 62.5
== calibration ==
[023_06_cal-mode] NONE
== microfluidics ==
= pH control =
[023_ph] 1
[023_ph_max_valve_open] 3428.57142857143
[023_ph_min_valve_open] 28.5714285714286
[023_ph_p_band_value] 1
[023_ph_integrator] 1
[023_ph_buffering_capacity] MEDIUM
[023_no_ph_sp] 1
[023_01_ph_tim] 0
[023_01_ph_val] 6.6
[023_ph_sgnl] 3
[023_ph_sgnl_cal] 1
[023_ph_src_acid] B07
[023_ph_src_base] A07
[023_ph_act] 0
= 1.feed control =
[023_1_feed] 0
= 2.feed control =
[023_2_feed] 0
===== fermentation =====
[024_well] E08
[024_content] X24
[024_description]
[024_s_vol] 1000
==== measurements ====
=== measurement ===
[024_01_measure] 1
[024_01_x] 106.5
[024_01_y] 62.5
== calibration ==
[024_01_cal-mode] NONE
=== measurement ===
[024_02_measure] 1
[024_02_x] 106.5
[024_02_y] 62.5
== calibration ==
[024_02_cal-mode] NONE
=== measurement ===
[024_03_measure] 1
[024_03_x] 110.5
[024_03_y] 59.5
== calibration ==
[024_03_cal-mode] PH
[024_03_temp-comp] 1
[024_03_temp_min] 20
[024_03_temp_max] 40
[024_03_fmin_a] 66.90742
[024_03_fmin_m] -0.08812
[024_03_fmax_a] 14.60001
[024_03_fmax_m] -4E-05
[024_03_ph0_a] 6.51001
[024_03_ph0_m] -0.01053
[024_03_dph_a] 0.59142
[024_03_dph_m] -0.00083
=== measurement ===
[024_04_measure] 1
[024_04_x] 109.5
[024_04_y] 64
== calibration ==
[024_04_cal-mode] DO
[024_04_temp-comp] 1
[024_04_temp_min] 20
[024_04_temp_max] 40
[024_04_k0_m] -0.05315
[024_04_k0_a] 74.85616667
[024_04_k100_m] -0.235033333
[024_04_k100_a] 48.59816667
=== measurement ===
[024_05_measure] 1
[024_05_x] 106.5
[024_05_y] 62.5
== calibration ==
[024_05_cal-mode] NONE
=== measurement ===
[024_06_measure] 1
[024_06_x] 106.5
[024_06_y] 62.5
== calibration ==
[024_06_cal-mode] NONE
== microfluidics ==
= pH control =
[024_ph] 1
[024_ph_max_valve_open] 3428.57142857143
[024_ph_min_valve_open] 28.5714285714286
[024_ph_p_band_value] 1
[024_ph_integrator] 1
[024_ph_buffering_capacity] MEDIUM
[024_no_ph_sp] 1
[024_01_ph_tim] 0
[024_01_ph_val] 6.6
[024_ph_sgnl] 3
[024_ph_sgnl_cal] 1
[024_ph_src_acid] B08
[024_ph_src_base] A08
[024_ph_act] 0
= 1.feed control =
[024_1_feed] 0
= 2.feed control =
[024_2_feed] 0
===== fermentation =====
[025_well] F08
[025_content] X32
[025_description]
[025_s_vol] 1000
==== measurements ====
=== measurement ===
[025_01_measure] 1
[025_01_x] 106.5
[025_01_y] 75.5
== calibration ==
[025_01_cal-mode] NONE
=== measurement ===
[025_02_measure] 1
[025_02_x] 106.5
[025_02_y] 75.5
== calibration ==
[025_02_cal-mode] NONE
=== measurement ===
[025_03_measure] 1
[025_03_x] 110.5
[025_03_y] 72.5
== calibration ==
[025_03_cal-mode] PH
[025_03_temp-comp] 1
[025_03_temp_min] 20
[025_03_temp_max] 40
[025_03_fmin_a] 66.90742
[025_03_fmin_m] -0.08812
[025_03_fmax_a] 14.60001
