=====process=====
[040_01_dph_a] 0.4908
[040_01_dph_m] -0.0001
=== measurement ===
[040_02_measure] 1
[040_02_x] 107
[040_02_y] 61.5
== calibration ==
[040_02_cal-mode] NONE
===== fermentation =====
[041_well] F08
[041_s_vol] 0
==== measurements ====
=== measurement ===
[041_01_measure] 1
[041_01_x] 109.5
[041_01_y] 72
== calibration ==
[041_01_cal-mode] PH
[041_01_temp-comp] 1
[041_01_temp_min] 20
[041_01_temp_max] 40
[041_01_fmin_a] 66.729
[041_01_fmin_m] -0.0827
[041_01_fmax_a] 19.102
[041_01_fmax_m] -0.0021
[041_01_ph0_a] 6.994
[041_01_ph0_m] -0.0109
[041_01_dph_a] 0.4908
[041_01_dph_m] -0.0001
=== measurement ===
[041_02_measure] 1
[041_02_x] 107
[041_02_y] 74.5
== calibration ==
[041_02_cal-mode] NONE
===== fermentation =====
[042_well] F07
[042_s_vol] 0
==== measurements ====
=== measurement ===
[042_01_measure] 1
[042_01_x] 96.5
[042_01_y] 72
== calibration ==
[042_01_cal-mode] PH
[042_01_temp-comp] 1
[042_01_temp_min] 20
[042_01_temp_max] 40
[042_01_fmin_a] 66.729
[042_01_fmin_m] -0.0827
[042_01_fmax_a] 19.102
[042_01_fmax_m] -0.0021
[042_01_ph0_a] 6.994
[042_01_ph0_m] -0.0109
[042_01_dph_a] 0.4908
[042_01_dph_m] -0.0001
=== measurement ===
[042_02_measure] 1
[042_02_x] 94
[042_02_y] 74.5
== calibration ==
[042_02_cal-mode] NONE
===== fermentation =====
[043_well] F06
[043_s_vol] 0
==== measurements ====
=== measurement ===
[043_01_measure] 1
[043_01_x] 83.5
[043_01_y] 72
== calibration ==
[043_01_cal-mode] PH
[043_01_temp-comp] 1
[043_01_temp_min] 20
[043_01_temp_max] 40
[043_01_fmin_a] 66.729
[043_01_fmin_m] -0.0827
[043_01_fmax_a] 19.102
[043_01_fmax_m] -0.0021
[043_01_ph0_a] 6.994
[043_01_ph0_m] -0.0109
[043_01_dph_a] 0.4908
[043_01_dph_m] -0.0001
=== measurement ===
[043_02_measure] 1
[043_02_x] 81
[043_02_y] 74.5
== calibration ==
[043_02_cal-mode] NONE
===== fermentation =====
[044_well] F05
[044_s_vol] 0
==== measurements ====
=== measurement ===
[044_01_measure] 1
[044_01_x] 70.5
[044_01_y] 72
== calibration ==
[044_01_cal-mode] PH
[044_01_temp-comp] 1
[044_01_temp_min] 20
[044_01_temp_max] 40
[044_01_fmin_a] 66.729
[044_01_fmin_m] -0.0827
[044_01_fmax_a] 19.102
[044_01_fmax_m] -0.0021
[044_01_ph0_a] 6.994
[044_01_ph0_m] -0.0109
[044_01_dph_a] 0.4908
[044_01_dph_m] -0.0001
=== measurement ===
[044_02_measure] 1
[044_02_x] 68
[044_02_y] 74.5
== calibration ==
[044_02_cal-mode] NONE
===== fermentation =====
[045_well] F04
[045_s_vol] 0
==== measurements ====
=== measurement ===
[045_01_measure] 1
[045_01_x] 57.5
[045_01_y] 72
== calibration ==
[045_01_cal-mode] PH
[045_01_temp-comp] 1
[045_01_temp_min] 20
[045_01_temp_max] 40
[045_01_fmin_a] 66.729
[045_01_fmin_m] -0.0827
[045_01_fmax_a] 19.102
[045_01_fmax_m] -0.0021
[045_01_ph0_a] 6.994
[045_01_ph0_m] -0.0109
[045_01_dph_a] 0.4908
[045_01_dph_m] -0.0001
=== measurement ===
[045_02_measure] 1
[045_02_x] 55
[045_02_y] 74.5
== calibration ==
[045_02_cal-mode] NONE
===== fermentation =====
[046_well] F03
[046_s_vol] 0
==== measurements ====
=== measurement ===
[046_01_measure] 1
[046_01_x] 44.5
[046_01_y] 72
== calibration ==
[046_01_cal-mode] PH
[046_01_temp-comp] 1
[046_01_temp_min] 20
[046_01_temp_max] 40
[046_01_fmin_a] 66.729
[046_01_fmin_m] -0.0827
[046_01_fmax_a] 19.102
[046_01_fmax_m] -0.0021
[046_01_ph0_a] 6.994
[046_01_ph0_m] -0.0109
[046_01_dph_a] 0.4908
[046_01_dph_m] -0.0001
=== measurement ===
[046_02_measure] 1
[046_02_x] 42
[046_02_y] 74.5
== calibration ==
[046_02_cal-mode] NONE
===== fermentation =====
[047_well] F02
[047_s_vol] 0
==== measurements ====
=== measurement ===
[047_01_measure] 1
[047_01_x] 31.5
[047_01_y] 72
== calibration ==
[047_01_cal-mode] PH
[047_01_temp-comp] 1
[047_01_temp_min] 20
[047_01_temp_max] 40
[047_01_fmin_a] 66.729
[047_01_fmin_m] -0.0827
[047_01_fmax_a] 19.102
[047_01_fmax_m] -0.0021
[047_01_ph0_a] 6.994
[047_01_ph0_m] -0.0109
[047_01_dph_a] 0.4908
[047_01_dph_m] -0.0001
=== measurement ===
[047_02_measure] 1
[047_02_x] 29
[047_02_y] 74.5
== calibration ==
[047_02_cal-mode] NONE
===== fermentation =====
[048_well] F01
[048_s_vol] 0
==== measurements ====
=== measurement ===
[048_01_measure] 1
[048_01_x] 18.5
[048_01_y] 72
== calibration ==
[048_01_cal-mode] PH
[048_01_temp-comp] 1
[048_01_temp_min] 20
[048_01_temp_max] 40
[048_01_fmin_a] 66.729
[048_01_fmin_m] -0.0827
[048_01_fmax_a] 19.102
[048_01_fmax_m] -0.0021
[048_01_ph0_a] 6.994
[048_01_ph0_m] -0.0109
[048_01_dph_a] 0.4908
[048_01_dph_m] -0.0001
=== measurement ===
[048_02_measure] 1
[048_02_x] 16
[048_02_y] 74.5
== calibration ==
[048_02_cal-mode] NONE

=====data=====
Type;Cycle;Well;Filterset;Time;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;Temp_up;Temp_down;Temp_water;O2;CO2;Humidity;Shaker;Service;User_Comment;Sys_Comment;Reservoir;MF_Volume;Temp_Ch4;T_144;T_180;T_181_1;T_192;P_Ch1;P_Ch2;P_Ch3;T_Hum;T_CO2;X-Pos;Y-Pos;T_LED;Ref_Int;Ref_Phase;Ref_Gain;Ch1-MP;Ch2-MF;Ch3-FA;Ch4-OP;Ch5-FB
C;0001;;;6;;;;;;;;;;;;;;;;COVER CLOSED;;;
C;0001;;;6;;;;;;;;;;;;;;;;START SHAKER;;;
C;0001;;;6;;;;;;;;;;;;;;;;TEMP REGULATION ON;;;
P;0001;;;6;;;;;;;27.90;30.20;27.40;20.48;-9999.00;42.36;0;;;;;;31.90;34.50;27.59;31.50;0.00;0.00;0.00;0.00;26.72;-1000.00;-125.477;-69.238;32;;;;1.929;0.820;0.821;0.816;0.827;
P;0001;;;8;;;;;;;27.90;30.20;27.40;20.48;-9999.00;42.40;0;;;;;;31.90;34.50;27.59;31.50;0.00;0.00;0.00;0.00;26.73;-1000.00;-125.477;-69.238;1;;;;1.929;0.820;0.821;0.816;0.828;
M;0001;001;01;31;38.72;0.00;0.00;0.00;39.51;6.76;28.20;29.80;28.20;20.57;-9999.00;50.87;1300;;;;;;37.80;34.40;27.78;31.50;0.00;77.00;4.50;80.00;26.76;-1000.00;-101.014;-72.222;23;2396.05;72.48;4;1.929
M;0001;002;01;33;38.73;0.00;0.00;0.00;39.14;6.78;28.20;29.80;28.20;20.57;-9999.00;51.61;1299;;;;;;37.80;34.50;27.81;31.50;0.00;77.00;4.50;80.00;26.76;-1000.00;-88.016;-72.222;23;2396.78;72.48;4;1.929
M;0001;003;01;34;34.70;0.00;0.00;0.00;39.59;6.76;28.20;29.80;28.20;20.58;-9999.00;51.97;1299;;;;;;37.90;34.50;27.81;31.50;0.00;75.50;5.00;80.00;26.77;-1000.00;-75.018;-72.222;23;2396.79;72.48;4;1.929
M;0001;004;01;35;38.18;0.00;0.00;0.00;38.78;6.79;28.30;29.80;28.30;20.59;-9999.00;52.30;1299;;;;;;38.00;34.50;27.75;31.50;0.00;74.00;5.50;80.00;26.78;-1000.00;-62.020;-72.222;23;2396.74;72.48;4;1.929
M;0001;005;01;36;38.86;0.00;0.00;0.00;39.15;6.77;28.30;29.80;28.30;20.59;-9999.00;52.59;1300;;;;;;38.00;34.50;27.75;31.50;0.00;74.00;5.50;80.00;26.78;-1000.00;-49.030;-72.222;23;2396.28;72.48;4;1.929
M;0001;006;01;38;36.08;0.00;0.00;0.00;38.97;6.78;28.40;29.80;28.30;20.60;-9999.00;52.91;1300;;;;;;38.00;34.50;27.78;31.50;0.00;73.00;6.00;80.00;26.79;-1000.00;-36.017;-72.222;23;2396.47;72.49;4;1.929
M;0001;007;01;39;36.65;0.00;0.00;0.00;39.01;6.78;28.50;29.80;28.30;20.60;-9999.00;53.46;1300;;;;;;38.20;34.50;27.75;31.50;0.00;70.00;5.00;80.00;26.81;-1000.00;-23.027;-72.222;23;2396.31;72.49;4;1.929
M;0001;008;01;40;41.84;0.00;0.00;0.00;38.75;6.79;28.50;29.80;28.30;20.61;-9999.00;53.74;1299;;;;;;38.20;34.50;27.75;31.50;0.00;70.00;5.00;80.00;26.81;-1000.00;-10.029;-72.222;23;2396.53;72.50;4;1.929
M;0001;009;01;42;38.54;0.00;0.00;0.00;39.02;6.78;28.60;29.80;28.30;20.61;-9999.00;53.99;1299;;;;;;38.10;34.60;27.75;31.50;0.00;67.50;5.50;80.00;26.83;-1000.00;-10.029;-59.269;23;2397.09;72.50;4;1.929
M;0001;010;01;43;43.38;0.00;0.00;0.00;39.25;6.77;28.60;29.80;28.30;20.61;-9999.00;54.41;1300;;;;;;38.10;34.60;27.78;31.50;0.00;67.50;5.50;80.00;26.86;-1000.00;-22.995;-59.269;23;2396.73;72.50;4;1.929
M;0001;011;01;44;35.27;0.00;0.00;0.00;39.34;6.77;28.70;29.80;28.30;20.61;-9999.00;55.10;1300;;;;;;38.20;34.60;27.78;31.50;0.00;65.00;4.00;80.00;26.87;-1000.00;-35.993;-59.269;23;2396.75;72.50;4;1.929
M;0001;012;01;46;41.71;0.00;0.00;0.00;39.36;6.77;28.80;29.80;28.40;20.62;-9999.00;55.28;1301;;;;;;38.30;34.60;27.75;31.50;0.00;62.50;4.00;80.00;26.88;-1000.00;-48.999;-59.269;23;2396.64;72.50;4;1.929
M;0001;013;01;47;36.43;0.00;0.00;0.00;39.47;6.76;28.80;29.80;28.40;20.62;-9999.00;55.52;1299;;;;;;38.30;34.60;27.75;31.50;0.00;62.50;4.00;80.00;26.90;-1000.00;-61.988;-59.269;23;2396.79;72.50;4;1.929
M;0001;014;01;48;36.51;0.00;0.00;0.00;39.49;6.76;28.90;29.90;28.40;20.63;-9999.00;55.80;1299;;;;;;38.50;34.60;27.75;31.50;0.00;59.50;4.00;80.00;26.93;-1000.00;-74.986;-59.269;23;2396.96;72.50;4;1.929
M;0001;015;01;49;37.57;0.00;0.00;0.00;39.42;6.76;29.00;29.90;28.40;20.63;-9999.00;55.96;1299;;;;;;38.50;34.70;27.75;31.50;0.00;56.50;3.50;80.00;26.94;-1000.00;-87.984;-59.269;23;2396.98;72.50;4;1.929
M;0001;016;01;51;41.10;0.00;0.00;0.00;39.36;6.77;29.10;29.90;28.40;20.64;-9999.00;56.07;1299;;;;;;38.50;34.70;27.78;31.50;0.00;53.00;3.00;80.00;26.96;-1000.00;-100.990;-59.269;23;2397.07;72.50;4;1.929
M;0001;017;01;52;39.57;0.00;0.00;0.00;39.36;6.77;29.10;29.90;28.40;20.64;-9999.00;56.18;1299;;;;;;38.50;34.70;27.78;31.50;0.00;53.00;3.00;80.00;26.98;-1000.00;-100.990;-46.277;23;2397.05;72.51;4;1.929
M;0001;018;01;53;35.65;0.00;0.00;0.00;39.46;6.76;29.20;29.90;28.40;20.64;-9999.00;56.35;1300;;;;;;38.70;34.80;27.75;31.50;0.00;50.00;2.00;80.00;27.02;-1000.00;-88.016;-46.277;23;2396.87;72.50;4;1.929
M;0001;019;01;55;37.20;0.00;0.00;0.00;39.47;6.76;29.30;29.90;28.50;20.64;-9999.00;56.44;1299;;;;;;38.80;34.80;27.78;31.50;0.00;46.50;1.00;80.00;27.03;-1000.00;-75.018;-46.277;23;2397.08;72.50;4;1.929
M;0001;020;01;56;38.39;0.00;0.00;0.00;39.48;6.76;29.30;29.90;28.50;20.64;-9999.00;56.49;1299;;;;;;38.80;34.80;27.78;31.50;0.00;46.50;1.00;80.00;27.06;-1000.00;-62.020;-46.277;23;2397.36;72.51;4;1.929
M;0001;021;01;57;35.82;0.00;0.00;0.00;39.49;6.76;29.40;29.90;28.50;20.64;-9999.00;56.54;1300;;;;;;38.80;34.90;27.75;31.50;0.00;43.00;1.00;80.00;27.08;-1000.00;-49.030;-46.277;23;2396.82;72.51;4;1.929
M;0001;022;01;59;36.94;0.00;0.00;0.00;39.53;6.76;29.40;29.90;28.50;20.64;-9999.00;56.65;1300;;;;;;38.80;34.90;27.81;31.50;0.00;43.00;1.00;80.00;27.12;-1000.00;-36.017;-46.277;23;2396.91;72.51;4;1.929
M;0001;023;01;60;37.76;0.00;0.00;0.00;39.16;6.77;29.50;29.90;28.50;20.63;-9999.00;56.67;1300;;;;;;39.00;34.90;27.81;31.50;0.00;40.00;1.00;80.00;27.15;-1000.00;-23.027;-46.277;23;2397.28;72.50;4;1.929
M;0001;024;01;61;33.96;0.00;0.00;0.00;38.97;6.78;29.60;29.90;28.50;20.63;-9999.00;56.72;1299;;;;;;38.90;34.90;27.78;31.50;0.00;36.50;1.00;80.00;27.18;-1000.00;-10.037;-46.277;23;2397.57;72.51;4;1.929
M;0001;025;01;62;38.34;0.00;0.00;0.00;39.05;6.78;29.60;29.90;28.50;20.62;-9999.00;56.81;1299;;;;;;38.90;35.00;27.78;31.50;0.00;36.50;1.00;80.00;27.23;-1000.00;-10.037;-33.269;23;2397.41;72.51;4;1.929
M;0001;026;01;64;39.43;0.00;0.00;0.00;39.29;6.77;29.70;30.00;28.50;20.61;-9999.00;56.80;1299;;;;;;39.10;35.00;27.72;31.50;0.00;32.00;0.50;80.00;27.26;-1000.00;-22.995;-33.269;23;2397.64;72.52;4;1.929
M;0001;027;01;65;36.24;0.00;0.00;0.00;39.42;6.76;29.80;30.00;28.50;20.61;-9999.00;56.81;1299;;;;;;39.20;35.00;27.72;31.50;0.00;28.00;0.00;80.00;27.29;-1000.00;-35.985;-33.269;23;2397.69;72.52;4;1.929
M;0001;028;01;66;36.63;0.00;0.00;0.00;39.35;6.77;29.90;30.00;28.60;20.61;-9999.00;56.83;1299;;;;;;39.10;35.00;27.72;31.44;0.00;25.00;0.00;80.00;27.31;-1000.00;-48.999;-33.269;23;2397.62;72.52;4;1.929
M;0001;029;01;68;34.01;0.00;0.00;0.00;39.60;6.76;29.90;30.00;28.60;20.61;-9999.00;56.88;1299;;;;;;39.10;35.00;27.84;31.44;0.00;25.00;0.00;80.00;27.34;-1000.00;-61.988;-33.269;23;2397.95;72.51;4;1.929
M;0001;030;01;69;37.44;0.00;0.00;0.00;39.56;6.76;30.00;30.00;28.60;20.60;-9999.00;56.85;1300;;;;;;39.30;35.00;27.84;31.50;0.00;21.00;0.00;80.00;27.40;-1000.00;-74.986;-33.269;23;2398.05;72.51;4;1.929
M;0001;031;01;70;37.23;0.00;0.00;0.00;39.46;6.76;30.00;30.00;28.60;20.60;-9999.00;56.86;1300;;;;;;39.30;35.00;27.84;31.50;0.00;21.00;0.00;80.00;27.43;-1000.00;-87.984;-33.269;23;2397.85;72.52;4;1.929
M;0001;032;01;71;44.58;0.00;0.00;0.00;39.30;6.77;30.10;30.00;28.60;20.59;-9999.00;56.86;1299;;;;;;39.30;35.10;27.84;31.50;0.00;18.00;0.00;80.00;27.45;-1000.00;-100.982;-33.269;23;2397.79;72.52;4;1.929
M;0001;033;01;73;33.23;0.00;0.00;0.00;39.21;6.77;30.20;30.00;28.60;20.59;-9999.00;56.82;1299;;;;;;39.50;35.10;27.72;31.50;0.00;15.00;0.00;80.00;27.48;-1000.00;-100.982;-20.293;23;2397.91;72.52;4;1.929
M;0001;034;01;74;33.94;0.00;0.00;0.00;39.58;6.76;30.20;30.00;28.60;20.58;-9999.00;56.79;1299;;;;;;39.50;35.10;27.72;31.50;0.00;15.00;0.00;80.00;27.54;-1000.00;-88.016;-20.293;23;2397.93;72.52;4;1.929
M;0001;035;01;75;36.10;0.00;0.00;0.00;39.45;6.76;30.30;30.00;28.60;20.58;-9999.00;56.77;1299;;;;;;39.50;35.20;27.78;31.50;0.00;11.50;-0.50;80.00;27.57;-1000.00;-75.018;-20.285;23;2398.03;72.52;4;1.929
M;0001;036;01;77;35.84;0.00;0.00;0.00;39.30;6.77;30.40;30.00;28.60;20.57;-9999.00;56.71;1299;;;;;;39.60;35.20;27.75;31.50;0.00;8.00;-1.00;80.00;27.60;-1000.00;-62.020;-20.285;23;2398.07;72.52;4;1.929
M;0001;037;01;78;38.06;0.00;0.00;0.00;39.41;6.76;30.40;30.00;28.60;20.57;-9999.00;56.69;1299;;;;;;39.60;35.20;27.75;31.50;0.00;8.00;-1.00;80.00;27.62;-1000.00;-49.030;-20.285;23;2397.89;72.53;4;1.929
M;0001;038;01;79;36.91;0.00;0.00;0.00;39.32;6.77;30.50;30.00;28.60;20.56;-9999.00;56.62;1300;;;;;;39.60;35.30;27.78;31.50;0.00;5.00;-1.50;80.00;27.67;-1000.00;-36.025;-20.285;23;2397.76;72.53;4;1.929
M;0001;039;01;80;38.89;0.00;0.00;0.00;39.17;6.77;30.50;30.00;28.60;20.55;-9999.00;56.63;1300;;;;;;39.60;35.30;27.78;31.50;0.00;5.00;-1.50;80.00;27.70;-1000.00;-23.027;-20.285;23;2398.32;72.53;4;1.929
M;0001;040;01;82;37.41;0.00;0.00;0.00;39.11;6.78;30.50;30.00;28.70;20.55;-9999.00;56.63;1300;;;;;;39.60;35.30;27.78;31.50;0.00;1.50;-2.00;80.00;27.73;-1000.00;-10.037;-20.285;23;2398.03;72.53;4;1.929
M;0001;041;01;83;40.68;0.00;0.00;0.00;38.98;6.78;30.60;30.00;28.70;20.55;-9999.00;56.61;1299;;;;;;39.80;35.30;27.75;31.50;0.00;0.00;-2.50;80.00;27.75;-1000.00;-10.037;-7.285;23;2398.31;72.53;4;1.929
M;0001;042;01;84;38.94;0.00;0.00;0.00;38.99;6.78;30.60;30.00;28.70;20.54;-9999.00;56.52;1299;;;;;;40.00;35.30;27.75;31.50;0.00;-3.00;-2.00;80.00;27.81;-1000.00;-22.995;-7.285;23;2398.61;72.53;4;1.929
M;0001;043;01;86;38.25;0.00;0.00;0.00;39.16;6.77;30.60;30.00;28.70;20.54;-9999.00;56.49;1299;;;;;;40.00;35.30;27.81;31.50;0.00;-3.00;-2.00;80.00;27.84;-1000.00;-35.985;-7.285;23;2398.79;72.53;4;1.929
M;0001;044;01;87;37.44;0.00;0.00;0.00;39.22;6.77;30.70;30.00;28.70;20.53;-9999.00;56.46;1300;;;;;;40.10;35.40;27.78;31.50;0.00;-5.00;-3.00;80.00;27.85;-1000.00;-48.999;-7.285;23;2398.25;72.53;4;1.929
M;0001;045;01;88;37.22;0.00;0.00;0.00;39.18;6.77;30.70;30.00;28.70;20.53;-9999.00;56.44;1300;;;;;;40.10;35.40;27.78;31.50;0.00;-5.00;-3.00;80.00;27.88;-1000.00;-61.988;-7.285;23;2398.25;72.54;4;1.929
M;0001;046;01;89;37.50;0.00;0.00;0.00;39.13;6.78;30.80;30.10;28.70;20.52;-9999.00;56.42;1300;;;;;;40.10;35.40;27.84;31.50;0.00;-7.50;-2.50;80.00;27.94;-1000.00;-74.986;-7.285;23;2398.53;72.53;4;1.929
M;0001;047;01;91;37.30;0.00;0.00;0.00;39.23;6.77;30.80;30.00;28.70;20.52;-9999.00;56.41;1300;;;;;;40.10;35.50;27.78;31.50;0.00;-9.50;-3.00;80.00;27.96;-1000.00;-87.984;-7.285;23;2398.62;72.53;4;1.929
M;0001;048;01;92;37.24;0.00;0.00;0.00;38.96;6.78;30.80;30.00;28.70;20.51;-9999.00;56.39;1300;;;;;;40.10;35.50;27.78;31.50;0.00;-9.50;-3.00;80.00;27.99;-1000.00;-100.982;-7.285;23;2398.44;72.53;4;1.929
P;0001;;;92;;;;;;;30.80;30.00;28.70;20.51;-9999.00;56.39;1300;;;;;;40.10;35.50;27.78;31.50;0.00;-9.50;-3.00;80.00;27.99;-1000.00;-100.982;-7.285;23;;;;1.929;0.820;0.821;0.816;0.828;
P;0001;;;94;;;;;;;30.80;30.00;28.70;20.50;-9999.00;56.34;1300;;;;;;40.30;35.50;27.78;31.50;0.00;-11.50;-3.00;80.00;28.03;-1000.00;-100.982;-7.285;2;;;;1.929;0.821;0.821;0.815;0.828;
R;0001;;02;127;228.82;0.00;;;;;30.80;30.10;28.80;20.43;-9999.00;53.22;1299;2612.77;;;;;35.90;35.90;27.72;31.50;0.00;-20.50;-4.50;0.00;28.48;-1000.00;-125.477;-69.230;34;2612.77;73.89;5;1.929
M;0001;001;02;128;2.51;0.00;2.66;0.00;-2.14;0.00;30.80;30.10;28.70;20.43;-9999.00;53.09;1299;;;;;;35.90;35.90;27.72;31.50;0.00;-20.50;-4.50;0.00;28.48;-1000.00;-103.519;-69.722;36;2613.46;73.89;5;1.929
M;0001;002;02;130;2.45;0.00;2.60;0.00;-2.03;0.00;30.80;30.10;28.70;20.43;-9999.00;52.76;1300;;;;;;35.90;36.00;27.75;31.50;0.00;-20.50;-4.50;0.00;28.49;-1000.00;-90.513;-69.722;36;2613.38;73.87;5;1.929
M;0001;003;02;131;2.62;0.00;2.79;0.00;-1.58;0.00;30.70;30.10;28.70;20.43;-9999.00;52.64;1300;;;;;;35.80;36.00;27.75;31.50;0.00;-19.50;-4.00;0.00;28.49;-1000.00;-77.523;-69.722;36;2612.82;73.89;5;1.929
M;0001;004;02;132;2.59;0.00;2.74;0.00;-1.98;0.00;30.70;30.10;28.70;20.42;-9999.00;52.48;1300;;;;;;35.80;36.00;27.75;31.50;0.00;-18.50;-4.00;0.00;28.50;-1000.00;-64.518;-69.722;36;2612.28;73.87;5;1.929
M;0001;005;02;134;2.48;0.00;2.63;0.00;-2.17;0.00;30.70;30.10;28.70;20.42;-9999.00;52.36;1299;;;;;;35.80;36.00;27.81;31.50;0.00;-18.50;-4.00;0.00;28.50;-1000.00;-51.528;-69.730;36;2611.91;73.88;5;1.929
M;0001;006;02;135;2.70;0.00;2.86;0.00;-2.00;0.00;30.70;30.10;28.70;20.42;-9999.00;52.05;1300;;;;;;35.80;36.00;27.84;31.50;0.00;-18.00;-4.50;0.00;28.50;-1000.00;-38.522;-69.730;36;2611.48;73.89;5;1.929
M;0001;007;02;136;2.52;0.00;2.68;0.00;-1.97;0.00;30.60;30.10;28.70;20.42;-9999.00;51.97;1300;;;;;;35.80;36.00;27.84;31.50;0.00;-17.50;-5.00;0.00;28.49;-1000.00;-25.516;-69.730;36;2611.28;73.88;5;1.929
M;0001;008;02;138;2.50;0.00;2.65;0.00;-1.66;0.00;30.60;30.10;28.70;20.42;-9999.00;51.86;1301;;;;;;35.80;36.00;27.75;31.50;0.00;-17.50;-5.00;0.00;28.50;-1000.00;-12.535;-69.730;36;2610.34;73.88;5;1.929
M;0001;009;02;139;2.51;0.00;2.67;0.00;-2.31;0.00;30.60;30.10;28.70;20.42;-9999.00;51.75;1299;;;;;;35.80;36.10;27.81;31.50;0.00;-16.00;-5.50;0.00;28.49;-1000.00;-12.535;-56.761;36;2610.16;73.89;5;1.929
M;0001;010;02;140;2.60;0.00;2.76;0.00;-1.86;0.00;30.60;30.10;28.70;20.43;-9999.00;51.52;1299;;;;;;35.80;36.10;27.81;31.50;0.00;-16.00;-6.00;0.00;28.49;-1000.00;-25.484;-56.761;36;2610.03;73.89;5;1.929
M;0001;011;02;141;2.52;0.00;2.68;0.00;-2.17;0.00;30.60;30.10;28.70;20.43;-9999.00;51.43;1299;;;;;;35.80;36.10;27.78;31.50;0.00;-16.00;-6.00;0.00;28.49;-1000.00;-38.490;-56.761;36;2609.60;73.89;5;1.929
M;0001;012;02;143;2.59;0.00;2.75;0.00;-1.65;0.00;30.60;30.10;28.70;20.43;-9999.00;51.33;1298;;;;;;35.80;36.00;27.78;31.50;0.00;-15.50;-6.00;0.00;28.50;-1000.00;-51.496;-56.761;36;2609.18;73.89;5;1.929
M;0001;013;02;144;2.51;0.00;2.66;0.00;-2.26;0.00;30.50;30.10;28.70;20.43;-9999.00;51.13;1298;;;;;;35.80;36.00;27.78;31.50;0.00;-14.50;-6.50;0.00;28.49;-1000.00;-64.486;-56.761;36;2609.29;73.88;5;1.929
M;0001;014;02;145;2.62;0.00;2.78;0.00;-1.84;0.00;30.50;30.10;28.70;20.43;-9999.00;51.06;1299;;;;;;35.80;36.10;27.78;31.50;0.00;-14.50;-6.50;0.00;28.49;-1000.00;-77.492;-56.761;36;2608.71;73.89;5;1.929
M;0001;015;02;147;2.48;0.00;2.64;0.00;-2.53;0.00;30.50;30.10;28.70;20.43;-9999.00;50.96;1300;;;;;;35.80;36.20;27.75;31.50;0.00;-13.50;-6.00;0.00;28.49;-1000.00;-90.481;-56.761;36;2608.23;73.91;5;1.929
M;0001;016;02;148;2.52;0.00;2.67;0.00;-2.19;0.00;30.40;30.10;28.70;20.43;-9999.00;50.91;1300;;;;;;35.70;36.20;27.75;31.50;0.00;-13.00;-7.50;0.00;28.49;-1000.00;-103.487;-56.761;36;2608.14;73.90;5;1.929
M;0001;017;02;149;2.48;0.00;2.64;0.00;-1.74;0.00;30.40;30.10;28.70;20.43;-9999.00;51.00;1299;;;;;;35.70;36.20;27.78;31.50;0.00;-13.00;-7.50;0.00;28.48;-1000.00;-103.487;-43.769;36;2607.28;73.89;5;1.929
M;0001;018;02;151;2.48;0.00;2.63;0.00;-2.24;0.00;30.40;30.10;28.80;20.43;-9999.00;51.15;1300;;;;;;35.60;36.20;27.78;31.50;0.00;-11.50;-7.50;80.00;28.48;-1000.00;-90.513;-43.769;36;2607.23;73.90;5;1.929
M;0001;019;02;152;2.48;0.00;2.64;0.00;-1.87;0.00;30.40;30.10;28.80;20.44;-9999.00;51.36;1300;;;;;;37.50;36.20;27.78;31.50;0.00;-10.50;-7.50;80.00;28.47;-1000.00;-77.523;-43.769;36;2606.83;73.91;5;1.929
M;0001;020;02;153;2.45;0.00;2.60;0.00;-2.00;0.00;30.40;30.10;28.80;20.44;-9999.00;51.62;1300;;;;;;37.50;36.30;27.75;31.50;0.00;-10.50;-7.50;80.00;28.47;-1000.00;-64.518;-43.769;36;2606.57;73.91;5;1.929
M;0001;021;02;154;2.46;0.00;2.61;0.00;-1.82;0.00;30.40;30.10;28.80;20.44;-9999.00;52.16;1300;;;;;;39.50;36.30;27.75;31.50;0.00;-10.00;-8.00;80.00;28.45;-1000.00;-51.528;-43.769;36;2606.05;73.90;5;1.929
M;0001;022;02;156;2.47;0.00;2.63;0.00;-1.78;0.00;30.30;30.10;28.90;20.43;-9999.00;52.45;1300;;;;;;40.40;36.30;27.84;31.50;0.00;-9.00;-7.50;80.00;28.44;-1000.00;-38.522;-43.769;36;2605.91;73.90;5;1.929
M;0001;023;02;157;2.81;0.00;2.98;0.00;-2.17;0.00;30.30;30.10;28.90;20.43;-9999.00;52.73;1300;;;;;;40.40;36.30;27.75;31.50;0.00;-9.00;-7.50;80.00;28.45;-1000.00;-25.516;-43.769;36;2605.63;73.90;5;1.929
M;0001;024;02;158;2.43;0.00;2.57;0.00;-1.85;0.00;30.30;30.10;28.90;20.43;-9999.00;53.03;1300;;;;;;40.80;36.30;27.75;31.50;0.00;-8.00;-7.00;80.00;28.44;-1000.00;-12.535;-43.769;36;2605.80;73.91;5;1.929
M;0001;025;02;160;2.52;0.00;2.68;0.00;-1.77;0.00;30.30;30.10;28.90;20.43;-9999.00;53.62;1300;;;;;;40.80;36.30;27.81;31.50;0.00;-8.00;-7.00;80.00;28.44;-1000.00;-12.535;-30.769;36;2605.42;73.91;5;1.929
