=====process=====
[process] 21
[040_01_dph_a] 0.4908
[040_01_dph_m] -0.0001
=== measurement ===
[040_02_measure] 1
[040_02_x] 107
[040_02_y] 61.5
== calibration ==
[040_02_cal-mode] NONE
===== fermentation =====
[041_well] F08
[041_s_vol] 0
==== measurements ====
=== measurement ===
[041_01_measure] 1
[041_01_x] 109.5
[041_01_y] 72
== calibration ==
[041_01_cal-mode] PH
[041_01_temp-comp] 1
[041_01_temp_min] 20
[041_01_temp_max] 40
[041_01_fmin_a] 66.729
[041_01_fmin_m] -0.0827
[041_01_fmax_a] 19.102
[041_01_fmax_m] -0.0021
[041_01_ph0_a] 6.994
[041_01_ph0_m] -0.0109
[041_01_dph_a] 0.4908
[041_01_dph_m] -0.0001
=== measurement ===
[041_02_measure] 1
[041_02_x] 107
[041_02_y] 74.5
== calibration ==
[041_02_cal-mode] NONE
===== fermentation =====
[042_well] F07
[042_s_vol] 0
==== measurements ====
=== measurement ===
[042_01_measure] 1
[042_01_x] 96.5
[042_01_y] 72
== calibration ==
[042_01_cal-mode] PH
[042_01_temp-comp] 1
[042_01_temp_min] 20
[042_01_temp_max] 40
[042_01_fmin_a] 66.729
[042_01_fmin_m] -0.0827
[042_01_fmax_a] 19.102
[042_01_fmax_m] -0.0021
[042_01_ph0_a] 6.994
[042_01_ph0_m] -0.0109
[042_01_dph_a] 0.4908
[042_01_dph_m] -0.0001
=== measurement ===
[042_02_measure] 1
[042_02_x] 94
[042_02_y] 74.5
== calibration ==
[042_02_cal-mode] NONE
===== fermentation =====
[043_well] F06
[043_s_vol] 0
==== measurements ====
=== measurement ===
[043_01_measure] 1
[043_01_x] 83.5
[043_01_y] 72
== calibration ==
[043_01_cal-mode] PH
[043_01_temp-comp] 1
[043_01_temp_min] 20
[043_01_temp_max] 40
[043_01_fmin_a] 66.729
[043_01_fmin_m] -0.0827
[043_01_fmax_a] 19.102
[043_01_fmax_m] -0.0021
[043_01_ph0_a] 6.994
[043_01_ph0_m] -0.0109
[043_01_dph_a] 0.4908
[043_01_dph_m] -0.0001
=== measurement ===
[043_02_measure] 1
[043_02_x] 81
[043_02_y] 74.5
== calibration ==
[043_02_cal-mode] NONE
===== fermentation =====
[044_well] F05
[044_s_vol] 0
==== measurements ====
=== measurement ===
[044_01_measure] 1
[044_01_x] 70.5
[044_01_y] 72
== calibration ==
[044_01_cal-mode] PH
[044_01_temp-comp] 1
[044_01_temp_min] 20
[044_01_temp_max] 40
[044_01_fmin_a] 66.729
[044_01_fmin_m] -0.0827
[044_01_fmax_a] 19.102
[044_01_fmax_m] -0.0021
[044_01_ph0_a] 6.994
[044_01_ph0_m] -0.0109
[044_01_dph_a] 0.4908
[044_01_dph_m] -0.0001
=== measurement ===
[044_02_measure] 1
[044_02_x] 68
[044_02_y] 74.5
== calibration ==
[044_02_cal-mode] NONE
===== fermentation =====
[045_well] F04
[045_s_vol] 0
==== measurements ====
=== measurement ===
[045_01_measure] 1
[045_01_x] 57.5
[045_01_y] 72
== calibration ==
[045_01_cal-mode] PH
[045_01_temp-comp] 1
[045_01_temp_min] 20
[045_01_temp_max] 40
[045_01_fmin_a] 66.729
[045_01_fmin_m] -0.0827
[045_01_fmax_a] 19.102
[045_01_fmax_m] -0.0021
[045_01_ph0_a] 6.994
[045_01_ph0_m] -0.0109
[045_01_dph_a] 0.4908
[045_01_dph_m] -0.0001
=== measurement ===
[045_02_measure] 1
[045_02_x] 55
[045_02_y] 74.5
== calibration ==
[045_02_cal-mode] NONE
===== fermentation =====
[046_well] F03
[046_s_vol] 0
==== measurements ====
=== measurement ===
[046_01_measure] 1
[046_01_x] 44.5
[046_01_y] 72
== calibration ==
[046_01_cal-mode] PH
[046_01_temp-comp] 1
[046_01_temp_min] 20
[046_01_temp_max] 40
[046_01_fmin_a] 66.729
[046_01_fmin_m] -0.0827
[046_01_fmax_a] 19.102
[046_01_fmax_m] -0.0021
[046_01_ph0_a] 6.994
[046_01_ph0_m] -0.0109
[046_01_dph_a] 0.4908
[046_01_dph_m] -0.0001
=== measurement ===
[046_02_measure] 1
[046_02_x] 42
[046_02_y] 74.5
== calibration ==
[046_02_cal-mode] NONE
===== fermentation =====
[047_well] F02
[047_s_vol] 0
==== measurements ====
=== measurement ===
[047_01_measure] 1
[047_01_x] 31.5
[047_01_y] 72
== calibration ==
[047_01_cal-mode] PH
[047_01_temp-comp] 1
[047_01_temp_min] 20
[047_01_temp_max] 40
[047_01_fmin_a] 66.729
[047_01_fmin_m] -0.0827
[047_01_fmax_a] 19.102
[047_01_fmax_m] -0.0021
[047_01_ph0_a] 6.994
[047_01_ph0_m] -0.0109
[047_01_dph_a] 0.4908
[047_01_dph_m] -0.0001
=== measurement ===
[047_02_measure] 1
[047_02_x] 29
[047_02_y] 74.5
== calibration ==
[047_02_cal-mode] NONE
===== fermentation =====
[048_well] F01
[048_s_vol] 0
==== measurements ====
=== measurement ===
[048_01_measure] 1
[048_01_x] 18.5
[048_01_y] 72
== calibration ==
[048_01_cal-mode] PH
[048_01_temp-comp] 1
[048_01_temp_min] 20
[048_01_temp_max] 40
[048_01_fmin_a] 66.729
[048_01_fmin_m] -0.0827
[048_01_fmax_a] 19.102
[048_01_fmax_m] -0.0021
[048_01_ph0_a] 6.994
[048_01_ph0_m] -0.0109
[048_01_dph_a] 0.4908
[048_01_dph_m] -0.0001
=== measurement ===
[048_02_measure] 1
[048_02_x] 16
[048_02_y] 74.5
== calibration ==
[048_02_cal-mode] NONE

=====data=====
Type;Cycle;Well;Filterset;Time;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;Temp_up;Temp_down;Temp_water;O2;CO2;Humidity;Shaker;Service;User_Comment;Sys_Comment;Reservoir;MF_Volume;Temp_Ch4;T_144;T_180;T_181_1;T_192;P_Ch1;P_Ch2;P_Ch3;T_Hum;T_CO2;X-Pos;Y-Pos;T_LED;Ref_Int;Ref_Phase;Ref_Gain;Ch1-MP;Ch2-MF;Ch3-FA;Ch4-OP;Ch5-FB
C;0001;;;6;;;;;;;;;;;;;;;;COVER CLOSED;;;
C;0001;;;6;;;;;;;;;;;;;;;;START SHAKER;;;
C;0001;;;6;;;;;;;;;;;;;;;;TEMP REGULATION ON;;;
P;0001;;;6;;;;;;;28.50;31.00;30.00;20.46;-9999.00;34.78;0;;;;;;54.30;35.50;29.03;32.50;0.00;0.00;0.00;0.00;27.69;-1000.00;-125.477;-69.238;33;;;;1.929;0.818;0.819;0.813;0.828;
P;0001;;;9;;;;;;;28.50;31.00;30.00;20.46;-9999.00;34.96;1288;;;;;;54.30;35.50;29.03;32.50;0.00;0.00;0.00;0.00;27.69;-1000.00;-125.477;-69.238;2;;;;1.931;0.820;0.819;0.813;0.828;
M;0001;001;01;31;39.23;0.00;0.00;0.00;38.40;6.81;29.20;30.90;30.70;20.31;-9999.00;86.30;1300;;;;;;59.30;35.50;29.09;32.50;0.00;37.00;-38.00;80.00;27.81;-1000.00;-101.022;-72.230;23;2394.37;72.77;4;1.931
M;0001;002;01;32;39.16;0.00;0.00;0.00;38.21;6.82;29.30;30.80;30.70;20.30;-9999.00;87.34;1300;;;;;;59.30;35.50;29.12;32.50;0.00;33.50;-38.50;0.00;27.83;-1000.00;-88.016;-72.230;23;2394.58;72.78;4;1.931
M;0001;003;01;34;35.04;0.00;0.00;0.00;38.44;6.81;29.30;30.80;30.70;20.29;-9999.00;89.14;1300;;;;;;59.30;35.60;29.06;32.50;0.00;33.50;-38.50;0.00;27.84;-1000.00;-75.018;-72.230;23;2394.57;72.78;4;1.931
M;0001;004;01;35;38.96;0.00;0.00;0.00;37.96;6.83;29.30;30.80;30.70;20.27;-9999.00;89.89;1300;;;;;;58.20;35.60;29.06;32.50;0.00;31.00;-37.50;0.00;27.85;-1000.00;-62.020;-72.230;23;2394.00;72.78;4;1.931
M;0001;005;01;36;39.58;0.00;0.00;0.00;38.07;6.82;29.40;30.80;30.70;20.26;-9999.00;90.51;1300;;;;;;56.50;35.60;29.03;32.50;0.00;29.00;-37.50;0.00;27.87;-1000.00;-49.030;-72.230;23;2394.19;72.78;4;1.931
M;0001;006;01;38;36.82;0.00;0.00;0.00;37.94;6.83;29.50;30.80;30.60;20.24;-9999.00;91.06;1300;;;;;;55.80;35.60;29.03;32.50;0.00;27.00;-37.00;0.00;27.87;-1000.00;-36.017;-72.230;23;2394.30;72.78;4;1.931
M;0001;007;01;39;37.41;0.00;0.00;0.00;37.90;6.83;29.50;30.80;30.60;20.22;-9999.00;91.92;1299;;;;;;55.80;35.60;29.12;32.50;0.00;27.00;-37.00;0.00;27.90;-1000.00;-23.027;-72.230;23;2394.45;72.78;4;1.931
M;0001;008;01;40;42.62;0.00;0.00;0.00;37.61;6.84;29.60;30.80;30.60;20.21;-9999.00;92.25;1299;;;;;;55.40;35.70;29.09;32.50;0.00;23.50;-37.00;0.00;27.92;-1000.00;-10.037;-72.230;23;2394.62;72.79;4;1.931
M;0001;009;01;41;39.15;0.00;0.00;0.00;38.02;6.82;29.60;30.80;30.60;20.20;-9999.00;92.58;1300;;;;;;55.40;35.70;29.09;32.50;0.00;23.50;-37.00;0.00;27.93;-1000.00;-10.029;-59.269;23;2394.49;72.79;4;1.931
M;0001;010;01;43;44.14;0.00;0.00;0.00;38.13;6.82;29.70;30.80;30.50;20.17;-9999.00;92.78;1300;;;;;;55.20;35.70;29.09;32.50;0.00;21.00;-37.00;0.00;27.95;-1000.00;-22.995;-59.261;23;2394.36;72.79;4;1.931
M;0001;011;01;44;35.84;0.00;0.00;0.00;38.31;6.81;29.70;30.80;30.50;20.15;-9999.00;93.08;1300;;;;;;55.10;35.80;29.06;32.50;0.00;17.50;-36.50;0.00;27.97;-1000.00;-35.985;-59.261;23;2394.52;72.79;4;1.931
M;0001;012;01;45;42.38;0.00;0.00;0.00;38.35;6.81;29.70;30.80;30.50;20.14;-9999.00;93.15;1299;;;;;;55.10;35.80;29.06;32.50;0.00;17.50;-36.50;0.00;27.99;-1000.00;-48.999;-59.261;23;2394.78;72.79;4;1.931
M;0001;013;01;47;36.84;0.00;0.00;0.00;38.52;6.80;29.80;30.80;30.50;20.12;-9999.00;93.21;1299;;;;;;55.10;35.80;29.19;32.50;0.00;16.00;-37.00;0.00;28.00;-1000.00;-61.988;-59.261;23;2394.78;72.79;4;1.931
M;0001;014;01;48;37.01;0.00;0.00;0.00;38.47;6.80;29.90;30.70;30.40;20.10;-9999.00;93.26;1299;;;;;;55.00;35.80;29.06;32.50;0.00;13.50;-37.50;0.00;28.02;-1000.00;-74.986;-59.261;23;2395.33;72.79;4;1.931
M;0001;015;01;49;37.88;0.00;0.00;0.00;38.47;6.81;29.90;30.70;30.40;20.09;-9999.00;93.27;1300;;;;;;55.00;35.80;29.06;32.50;0.00;13.50;-37.50;0.00;28.05;-1000.00;-87.984;-59.261;23;2394.76;72.79;4;1.931
M;0001;016;01;50;41.86;0.00;0.00;0.00;38.33;6.81;29.90;30.70;30.40;20.08;-9999.00;93.24;1300;;;;;;55.00;35.80;29.09;32.50;0.00;10.50;-37.50;0.00;28.06;-1000.00;-100.982;-59.261;23;2395.10;72.80;4;1.931
M;0001;017;01;52;40.22;0.00;0.00;0.00;38.44;6.81;30.00;30.70;30.40;20.07;-9999.00;93.20;1299;;;;;;54.90;35.90;29.03;32.50;0.00;8.50;-37.00;0.00;28.08;-1000.00;-100.982;-46.277;23;2395.55;72.80;4;1.931
M;0001;018;01;53;36.07;0.00;0.00;0.00;38.42;6.81;30.00;30.70;30.40;20.06;-9999.00;93.13;1299;;;;;;54.90;35.90;29.03;32.50;0.00;8.50;-37.00;0.00;28.09;-1000.00;-88.016;-46.277;23;2395.38;72.80;4;1.931
M;0001;019;01;54;37.60;0.00;0.00;0.00;38.46;6.81;30.10;30.70;30.40;20.04;-9999.00;92.93;1299;;;;;;54.90;36.00;29.12;32.50;0.00;6.50;-37.50;0.00;28.12;-1000.00;-75.018;-46.277;23;2395.25;72.80;4;1.931
M;0001;020;01;56;38.87;0.00;0.00;0.00;38.44;6.81;30.10;30.70;30.40;20.03;-9999.00;92.81;1300;;;;;;54.90;36.00;29.12;32.50;0.00;4.00;-36.50;0.00;28.14;-1000.00;-62.020;-46.277;23;2395.22;72.80;4;1.931
M;0001;021;01;57;36.17;0.00;0.00;0.00;38.65;6.80;30.10;30.70;30.40;20.02;-9999.00;92.67;1299;;;;;;54.90;36.00;28.97;32.50;0.00;4.00;-36.50;0.00;28.16;-1000.00;-49.030;-46.277;23;2395.50;72.80;4;1.931
M;0001;022;01;58;37.38;0.00;0.00;0.00;38.46;6.81;30.20;30.70;30.40;20.01;-9999.00;92.53;1299;;;;;;54.90;36.00;29.06;32.50;0.00;3.00;-36.50;0.00;28.17;-1000.00;-36.025;-46.277;23;2395.60;72.81;4;1.931
M;0001;023;01;59;38.16;0.00;0.00;0.00;38.23;6.82;30.20;30.70;30.40;20.00;-9999.00;92.22;1299;;;;;;54.90;36.10;29.06;32.50;0.00;0.00;-36.50;0.00;28.22;-1000.00;-23.027;-46.277;23;2395.37;72.81;4;1.931
M;0001;024;01;61;34.26;0.00;0.00;0.00;38.05;6.82;30.20;30.70;30.40;19.98;-9999.00;92.05;1300;;;;;;54.90;36.10;29.06;32.50;0.00;0.00;-36.50;0.00;28.23;-1000.00;-10.037;-46.277;23;2394.92;72.81;4;1.931
M;0001;025;01;62;38.89;0.00;0.00;0.00;37.91;6.83;30.30;30.70;30.40;19.97;-9999.00;91.92;1300;;;;;;54.80;36.10;29.12;32.50;0.00;-1.00;-37.00;0.00;28.25;-1000.00;-10.037;-33.277;23;2395.23;72.80;4;1.931
M;0001;026;01;63;39.99;0.00;0.00;0.00;38.26;6.81;30.30;30.70;30.40;19.97;-9999.00;91.74;1299;;;;;;54.80;36.10;29.12;32.50;0.00;-1.00;-37.00;0.00;28.26;-1000.00;-22.995;-33.269;23;2395.66;72.81;4;1.931
M;0001;027;01;65;36.70;0.00;0.00;0.00;38.42;6.81;30.30;30.60;30.30;19.96;-9999.00;91.41;1299;;;;;;54.80;36.10;29.12;32.50;0.00;-3.50;-37.00;0.00;28.30;-1000.00;-35.985;-33.269;23;2395.95;72.80;4;1.931
M;0001;028;01;66;36.84;0.00;0.00;0.00;38.38;6.81;30.40;30.60;30.30;19.95;-9999.00;91.24;1299;;;;;;54.80;36.20;29.12;32.50;0.00;-4.50;-36.50;0.00;28.31;-1000.00;-48.999;-33.269;23;2396.49;72.81;4;1.931
M;0001;029;01;67;34.37;0.00;0.00;0.00;38.59;6.80;30.40;30.60;30.30;19.95;-9999.00;91.08;1300;;;;;;54.80;36.20;29.12;32.50;0.00;-4.50;-36.50;0.00;28.32;-1000.00;-61.988;-33.269;23;2395.96;72.80;4;1.931
M;0001;030;01;68;37.94;0.00;0.00;0.00;38.53;6.80;30.40;30.60;30.30;19.95;-9999.00;90.90;1300;;;;;;54.80;36.20;29.09;32.50;0.00;-7.50;-37.00;0.00;28.34;-1000.00;-74.986;-33.269;23;2396.07;72.81;4;1.931
M;0001;031;01;70;37.91;0.00;0.00;0.00;38.56;6.80;30.50;30.60;30.30;19.95;-9999.00;90.55;1300;;;;;;54.80;36.20;29.12;32.50;0.00;-8.50;-36.50;0.00;28.37;-1000.00;-87.984;-33.269;23;2396.18;72.81;4;1.931
M;0001;032;01;71;45.21;0.00;0.00;0.00;38.13;6.82;30.50;30.60;30.30;19.95;-9999.00;90.39;1300;;;;;;54.80;36.30;29.12;32.50;0.00;-8.50;-36.50;0.00;28.38;-1000.00;-100.982;-33.269;23;2395.90;72.81;4;1.931
M;0001;033;01;72;33.82;0.00;0.00;0.00;38.21;6.82;30.50;30.60;30.30;19.95;-9999.00;90.24;1300;;;;;;54.70;36.30;29.09;32.50;0.00;-10.50;-37.00;0.00;28.39;-1000.00;-100.982;-20.285;23;2396.31;72.80;4;1.931
M;0001;034;01;74;34.41;0.00;0.00;0.00;38.34;6.81;30.50;30.60;30.30;19.95;-9999.00;90.07;1300;;;;;;54.70;36.30;29.06;32.50;0.00;-12.00;-37.50;0.00;28.41;-1000.00;-88.016;-20.285;23;2395.93;72.81;4;1.931
M;0001;035;01;75;36.59;0.00;0.00;0.00;38.40;6.81;30.50;30.60;30.30;19.95;-9999.00;89.71;1300;;;;;;54.70;36.30;29.06;32.50;0.00;-12.00;-37.50;0.00;28.43;-1000.00;-75.018;-20.285;23;2395.99;72.81;4;1.931
M;0001;036;01;76;36.26;0.00;0.00;0.00;38.36;6.81;30.50;30.60;30.30;19.95;-9999.00;89.56;1300;;;;;;54.70;36.40;29.16;32.50;0.00;-12.50;-37.00;0.00;28.45;-1000.00;-62.020;-20.285;23;2395.97;72.81;4;1.931
M;0001;037;01;78;38.42;0.00;0.00;0.00;38.38;6.81;30.60;30.60;30.30;19.95;-9999.00;89.41;1300;;;;;;54.70;36.40;29.12;32.50;0.00;-14.50;-36.50;0.00;28.46;-1000.00;-49.030;-20.285;23;2395.98;72.82;4;1.931
M;0001;038;01;79;37.23;0.00;0.00;0.00;38.31;6.81;30.60;30.60;30.30;19.95;-9999.00;89.31;1300;;;;;;54.70;36.40;29.12;32.50;0.00;-14.50;-36.50;0.00;28.48;-1000.00;-36.025;-20.285;23;2396.15;72.82;4;1.931
M;0001;039;01;80;39.31;0.00;0.00;0.00;38.26;6.81;30.60;30.60;30.30;19.95;-9999.00;89.83;1300;;;;;;54.70;36.50;29.16;32.50;0.00;-15.50;-37.00;0.00;28.51;-1000.00;-23.027;-20.285;23;2396.48;72.81;4;1.931
M;0001;040;01;81;37.92;0.00;0.00;0.00;38.04;6.82;30.60;30.60;30.40;19.95;-9999.00;89.70;1300;;;;;;54.70;36.50;29.16;32.50;0.00;-16.50;-37.00;0.00;28.52;-1000.00;-10.037;-20.285;23;2395.87;72.82;4;1.931
M;0001;041;01;83;41.15;0.00;0.00;0.00;37.79;6.83;30.60;30.60;30.40;19.95;-9999.00;89.56;1299;;;;;;54.70;36.50;29.09;32.50;0.00;-16.50;-37.00;0.00;28.53;-1000.00;-10.037;-7.285;23;2396.06;72.82;4;1.931
M;0001;042;01;84;39.53;0.00;0.00;0.00;38.00;6.83;30.60;30.60;30.40;19.95;-9999.00;89.44;1299;;;;;;54.70;36.50;29.09;32.50;0.00;-17.50;-37.50;0.00;28.55;-1000.00;-22.995;-7.285;23;2396.37;72.82;4;1.931
M;0001;043;01;85;38.81;0.00;0.00;0.00;38.09;6.82;30.60;30.60;30.40;19.95;-9999.00;89.12;1299;;;;;;54.60;36.50;29.09;32.50;0.00;-18.00;-37.50;0.00;28.57;-1000.00;-35.985;-7.285;23;2396.57;72.82;4;1.931
M;0001;044;01;87;37.81;0.00;0.00;0.00;38.33;6.81;30.60;30.60;30.40;19.95;-9999.00;88.98;1300;;;;;;54.60;36.50;29.16;32.50;0.00;-18.00;-37.50;0.00;28.59;-1000.00;-48.999;-7.285;23;2396.38;72.82;4;1.931
M;0001;045;01;88;37.69;0.00;0.00;0.00;38.25;6.81;30.60;30.60;30.40;19.95;-9999.00;88.91;1300;;;;;;54.60;36.60;29.16;32.50;0.00;-18.50;-37.50;0.00;28.60;-1000.00;-61.988;-7.285;23;2396.60;72.82;4;1.931
M;0001;046;01;89;38.07;0.00;0.00;0.00;38.17;6.82;30.60;30.60;30.40;19.95;-9999.00;88.65;1300;;;;;;54.60;36.60;29.16;32.50;0.00;-18.50;-37.50;0.00;28.61;-1000.00;-74.986;-7.285;23;2395.84;72.82;4;1.931
M;0001;047;01;90;37.94;0.00;0.00;0.00;37.94;6.83;30.60;30.60;30.30;19.95;-9999.00;88.54;1299;;;;;;54.60;36.60;29.09;32.50;0.00;-19.50;-38.00;0.00;28.62;-1000.00;-87.984;-7.285;23;2396.36;72.82;4;1.931
M;0001;048;01;92;37.91;0.00;0.00;0.00;37.87;6.83;30.70;30.60;30.40;19.95;-9999.00;88.43;1299;;;;;;54.60;36.60;29.06;32.50;0.00;-19.50;-37.50;0.00;28.63;-1000.00;-100.982;-7.285;23;2396.88;72.82;4;1.931
P;0001;;;92;;;;;;;30.70;30.60;30.40;19.95;-9999.00;88.43;1299;;;;;;54.60;36.60;29.06;32.50;0.00;-19.50;-37.50;0.00;28.63;-1000.00;-100.982;-7.285;23;;;;1.931;0.819;0.820;0.813;0.828;
P;0001;;;94;;;;;;;30.60;30.60;30.40;19.95;-9999.00;88.20;1300;;;;;;54.60;36.70;29.06;32.50;0.00;-21.00;-38.50;0.00;28.65;-1000.00;-100.982;-7.285;2;;;;1.930;0.819;0.820;0.813;0.828;
R;0001;;02;127;221.47;0.00;;;;;30.50;30.40;30.30;20.00;-9999.00;83.94;1300;2546.95;;;;;54.50;37.10;29.03;32.50;0.00;-20.50;-38.50;0.00;28.74;-1000.00;-125.477;-69.230;34;2546.95;74.12;5;1.930
M;0001;001;02;128;2.34;0.00;2.57;0.00;-1.99;0.00;30.50;30.40;30.30;20.00;-9999.00;83.79;1300;;;;;;54.50;37.10;29.03;32.50;0.00;-20.50;-38.50;0.00;28.73;-1000.00;-103.519;-69.722;36;2547.49;74.12;5;1.930
M;0001;002;02;130;2.26;0.00;2.48;0.00;-1.85;0.00;30.40;30.40;30.30;20.00;-9999.00;83.60;1299;;;;;;54.40;37.20;29.09;32.50;0.00;-20.50;-38.50;0.00;28.73;-1000.00;-90.521;-69.722;36;2547.37;74.13;5;1.930
M;0001;003;02;131;2.56;0.00;2.81;0.00;-1.77;0.00;30.40;30.40;30.30;20.00;-9999.00;83.49;1300;;;;;;54.40;37.20;29.09;32.50;0.00;-19.50;-38.00;0.00;28.73;-1000.00;-77.523;-69.722;36;2547.53;74.12;5;1.930
M;0001;004;02;132;2.41;0.00;2.64;0.00;-1.71;0.00;30.40;30.40;30.30;20.00;-9999.00;83.35;1300;;;;;;54.40;37.20;29.09;32.50;0.00;-19.50;-38.00;0.00;28.73;-1000.00;-64.518;-69.722;36;2546.05;74.13;5;1.930
M;0001;005;02;134;2.29;0.00;2.51;0.00;-1.90;0.00;30.40;30.40;30.30;20.01;-9999.00;83.08;1299;;;;;;54.40;37.20;29.12;32.50;0.00;-19.00;-37.50;0.00;28.73;-1000.00;-51.528;-69.730;36;2545.88;74.14;5;1.930
M;0001;006;02;135;2.43;0.00;2.67;0.00;-1.45;0.00;30.40;30.40;30.30;20.01;-9999.00;82.99;1300;;;;;;54.40;37.30;29.12;32.50;0.00;-18.50;-38.00;0.00;28.72;-1000.00;-38.530;-69.730;36;2545.13;74.13;5;1.930
M;0001;007;02;136;2.32;0.00;2.55;0.00;-1.59;0.00;30.40;30.40;30.30;20.01;-9999.00;82.88;1300;;;;;;54.40;37.30;29.09;32.50;0.00;-18.50;-38.00;0.00;28.72;-1000.00;-25.516;-69.730;36;2544.38;74.15;5;1.930
M;0001;008;02;138;2.33;0.00;2.56;0.00;-1.93;0.00;30.40;30.40;30.30;20.01;-9999.00;82.78;1300;;;;;;54.40;37.30;29.09;32.50;0.00;-18.50;-39.00;0.00;28.71;-1000.00;-12.535;-69.730;36;2544.39;74.13;5;1.930
M;0001;009;02;139;2.29;0.00;2.52;0.00;-1.48;0.00;30.40;30.40;30.30;20.01;-9999.00;82.63;1299;;;;;;54.40;37.30;29.03;32.50;0.00;-18.50;-39.50;0.00;28.70;-1000.00;-12.535;-56.769;36;2543.81;74.15;5;1.930
M;0001;010;02;140;2.35;0.00;2.58;0.00;-2.13;0.00;30.40;30.40;30.30;20.01;-9999.00;82.52;1299;;;;;;54.40;37.30;29.06;32.50;0.00;-18.50;-39.50;0.00;28.69;-1000.00;-25.484;-56.769;36;2543.46;74.15;5;1.930
M;0001;011;02;142;2.37;0.00;2.60;0.00;-1.48;0.00;30.30;30.40;30.30;20.01;-9999.00;82.22;1299;;;;;;54.40;37.30;29.06;32.50;0.00;-18.00;-40.00;0.00;28.69;-1000.00;-38.490;-56.761;36;2542.96;74.15;5;1.930
M;0001;012;02;143;2.47;0.00;2.71;0.00;-1.66;0.00;30.30;30.40;30.30;20.01;-9999.00;82.14;1299;;;;;;54.40;37.30;29.12;32.50;0.00;-17.00;-39.50;0.00;28.69;-1000.00;-51.496;-56.761;36;2543.24;74.13;5;1.930
M;0001;013;02;144;2.32;0.00;2.54;0.00;-2.06;0.00;30.30;30.40;30.30;20.02;-9999.00;82.00;1299;;;;;;54.40;37.30;29.16;32.50;0.00;-17.00;-39.50;0.00;28.69;-1000.00;-64.486;-56.761;36;2543.14;74.14;5;1.930
M;0001;014;02;145;2.52;0.00;2.76;0.00;-1.50;0.00;30.30;30.40;30.30;20.02;-9999.00;81.97;1299;;;;;;54.40;37.40;29.16;32.50;0.00;-16.00;-39.00;0.00;28.69;-1000.00;-77.492;-56.761;36;2542.46;74.14;5;1.930
M;0001;015;02;147;2.38;0.00;2.61;0.00;-2.15;0.00;30.30;30.40;30.30;20.02;-9999.00;81.92;1300;;;;;;54.40;37.40;29.16;32.50;0.00;-16.00;-39.00;0.00;28.68;-1000.00;-90.481;-56.761;36;2542.18;74.15;5;1.930
M;0001;016;02;148;2.36;0.00;2.58;0.00;-1.80;0.00;30.30;30.50;30.30;20.02;-9999.00;81.88;1300;;;;;;54.40;37.40;29.06;32.50;0.00;-16.00;-40.50;0.00;28.67;-1000.00;-103.487;-56.761;36;2541.81;74.15;5;1.930
M;0001;017;02;149;2.40;0.00;2.63;0.00;-1.62;0.00;30.30;30.50;30.30;20.02;-9999.00;81.79;1300;;;;;;54.40;37.40;29.06;32.50;0.00;-16.00;-41.50;0.00;28.67;-1000.00;-103.487;-43.777;36;2541.32;74.14;5;1.930
M;0001;018;02;150;2.33;0.00;2.56;0.00;-2.06;0.00;30.30;30.40;30.30;20.02;-9999.00;81.72;1300;;;;;;54.40;37.40;29.19;32.50;0.00;-16.00;-42.00;0.00;28.65;-1000.00;-90.513;-43.777;36;2540.85;74.14;5;1.930
M;0001;019;02;152;2.36;0.00;2.59;0.00;-2.26;0.00;30.30;30.40;30.30;20.02;-9999.00;81.74;1300;;;;;;54.40;37.40;29.12;32.50;0.00;-16.00;-42.00;0.00;28.65;-1000.00;-77.523;-43.769;36;2540.70;74.15;5;1.930
M;0001;020;02;153;2.40;0.00;2.63;0.00;-1.88;0.00;30.20;30.40;30.30;20.02;-9999.00;81.72;1299;;;;;;54.40;37.50;29.12;32.50;0.00;-16.00;-41.50;0.00;28.65;-1000.00;-64.518;-43.769;36;2540.58;74.15;5;1.930
M;0001;021;02;154;2.37;0.00;2.60;0.00;-2.06;0.00;30.20;30.40;30.30;20.03;-9999.00;81.67;1299;;;;;;54.40;37.50;29.09;32.50;0.00;-16.00;-41.50;0.00;28.64;-1000.00;-51.528;-43.769;36;2540.44;74.15;5;1.930
M;0001;022;02;156;2.39;0.00;2.63;0.00;-2.02;0.00;30.20;30.40;30.30;20.03;-9999.00;81.67;1297;;;;;;54.40;37.50;29.09;32.50;0.00;-15.00;-40.50;0.00;28.63;-1000.00;-38.530;-43.769;36;2540.18;74.14;5;1.930
M;0001;023;02;157;2.43;0.00;2.66;0.00;-1.80;0.00;30.20;30.40;30.30;20.03;-9999.00;81.69;1298;;;;;;54.40;37.50;29.09;32.50;0.00;-14.50;-41.00;0.00;28.63;-1000.00;-25.516;-43.769;36;2539.61;74.16;5;1.930
M;0001;024;02;158;2.35;0.00;2.58;0.00;-2.18;0.00;30.20;30.40;30.30;20.03;-9999.00;81.68;1298;;;;;;54.40;37.50;29.06;32.50;0.00;-14.50;-41.00;0.00;28.63;-1000.00;-12.535;-43.769;36;2539.80;74.15;5;1.930
