=====process=====
[026_02_cal-mode] PH
[026_02_temp-comp] 1
[026_02_temp_min] 20
[026_02_temp_max] 40
[026_02_fmin_a] 64.5241
[026_02_fmin_m] -0.0387
[026_02_fmax_a] 12.7927
[026_02_fmax_m] -0.0045
[026_02_ph0_a] 6.1718
[026_02_ph0_m] -0.0032
[026_02_dph_a] 0.5179
[026_02_dph_m] 0.0002
=== measurement ===
[026_03_measure] 1
[026_03_x] 96.5
[026_03_y] 51
== calibration ==
[026_03_cal-mode] DO
[026_03_temp-comp] 1
[026_03_temp_min] 20
[026_03_temp_max] 40
[026_03_k0_m] -0.0309
[026_03_k0_a] 72.5095
[026_03_k100_m] -0.1005
[026_03_k100_a] 44.5783
===== fermentation =====
[027_well] D06
[027_content] X30
[027_description]
[027_s_vol] 0
==== measurements ====
=== measurement ===
[027_01_measure] 1
[027_01_x] 81
[027_01_y] 48.5
== calibration ==
[027_01_cal-mode] NONE
=== measurement ===
[027_02_measure] 1
[027_02_x] 83.5
[027_02_y] 46
== calibration ==
[027_02_cal-mode] PH
[027_02_temp-comp] 1
[027_02_temp_min] 20
[027_02_temp_max] 40
[027_02_fmin_a] 64.5241
[027_02_fmin_m] -0.0387
[027_02_fmax_a] 12.7927
[027_02_fmax_m] -0.0045
[027_02_ph0_a] 6.1718
[027_02_ph0_m] -0.0032
[027_02_dph_a] 0.5179
[027_02_dph_m] 0.0002
=== measurement ===
[027_03_measure] 1
[027_03_x] 83.5
[027_03_y] 51
== calibration ==
[027_03_cal-mode] DO
[027_03_temp-comp] 1
[027_03_temp_min] 20
[027_03_temp_max] 40
[027_03_k0_m] -0.0309
[027_03_k0_a] 72.5095
[027_03_k100_m] -0.1005
[027_03_k100_a] 44.5783
===== fermentation =====
[028_well] D05
[028_content] X29
[028_description]
[028_s_vol] 0
==== measurements ====
=== measurement ===
[028_01_measure] 1
[028_01_x] 68
[028_01_y] 48.5
== calibration ==
[028_01_cal-mode] NONE
=== measurement ===
[028_02_measure] 1
[028_02_x] 70.5
[028_02_y] 46
== calibration ==
[028_02_cal-mode] PH
[028_02_temp-comp] 1
[028_02_temp_min] 20
[028_02_temp_max] 40
[028_02_fmin_a] 64.5241
[028_02_fmin_m] -0.0387
[028_02_fmax_a] 12.7927
[028_02_fmax_m] -0.0045
[028_02_ph0_a] 6.1718
[028_02_ph0_m] -0.0032
[028_02_dph_a] 0.5179
[028_02_dph_m] 0.0002
=== measurement ===
[028_03_measure] 1
[028_03_x] 70.5
[028_03_y] 51
== calibration ==
[028_03_cal-mode] DO
[028_03_temp-comp] 1
[028_03_temp_min] 20
[028_03_temp_max] 40
[028_03_k0_m] -0.0309
[028_03_k0_a] 72.5095
[028_03_k100_m] -0.1005
[028_03_k100_a] 44.5783
===== fermentation =====
[029_well] D04
[029_content] X28
[029_description]
[029_s_vol] 0
==== measurements ====
=== measurement ===
[029_01_measure] 1
[029_01_x] 55
[029_01_y] 48.5
== calibration ==
[029_01_cal-mode] NONE
=== measurement ===
[029_02_measure] 1
[029_02_x] 57.5
[029_02_y] 46
== calibration ==
[029_02_cal-mode] PH
[029_02_temp-comp] 1
[029_02_temp_min] 20
[029_02_temp_max] 40
[029_02_fmin_a] 64.5241
[029_02_fmin_m] -0.0387
[029_02_fmax_a] 12.7927
[029_02_fmax_m] -0.0045
[029_02_ph0_a] 6.1718
[029_02_ph0_m] -0.0032
[029_02_dph_a] 0.5179
[029_02_dph_m] 0.0002
=== measurement ===
[029_03_measure] 1
[029_03_x] 57.5
[029_03_y] 51
== calibration ==
[029_03_cal-mode] DO
[029_03_temp-comp] 1
[029_03_temp_min] 20
[029_03_temp_max] 40
[029_03_k0_m] -0.0309
[029_03_k0_a] 72.5095
[029_03_k100_m] -0.1005
[029_03_k100_a] 44.5783
===== fermentation =====
[030_well] D03
[030_content] X27
[030_description]
[030_s_vol] 0
==== measurements ====
=== measurement ===
[030_01_measure] 1
[030_01_x] 42
[030_01_y] 48.5
== calibration ==
[030_01_cal-mode] NONE
=== measurement ===
[030_02_measure] 1
[030_02_x] 44.5
[030_02_y] 46
== calibration ==
[030_02_cal-mode] PH
[030_02_temp-comp] 1
[030_02_temp_min] 20
[030_02_temp_max] 40
[030_02_fmin_a] 64.5241
[030_02_fmin_m] -0.0387
[030_02_fmax_a] 12.7927
[030_02_fmax_m] -0.0045
[030_02_ph0_a] 6.1718
[030_02_ph0_m] -0.0032
[030_02_dph_a] 0.5179
[030_02_dph_m] 0.0002
=== measurement ===
[030_03_measure] 1
[030_03_x] 44.5
[030_03_y] 51
== calibration ==
[030_03_cal-mode] DO
[030_03_temp-comp] 1
[030_03_temp_min] 20
[030_03_temp_max] 40
[030_03_k0_m] -0.0309
[030_03_k0_a] 72.5095
[030_03_k100_m] -0.1005
[030_03_k100_a] 44.5783
===== fermentation =====
[031_well] D02
[031_content] X26
[031_description]
[031_s_vol] 0
==== measurements ====
=== measurement ===
[031_01_measure] 1
[031_01_x] 29
[031_01_y] 48.5
== calibration ==
[031_01_cal-mode] NONE
=== measurement ===
[031_02_measure] 1
[031_02_x] 31.5
[031_02_y] 46
== calibration ==
[031_02_cal-mode] PH
[031_02_temp-comp] 1
[031_02_temp_min] 20
[031_02_temp_max] 40
[031_02_fmin_a] 64.5241
[031_02_fmin_m] -0.0387
[031_02_fmax_a] 12.7927
[031_02_fmax_m] -0.0045
[031_02_ph0_a] 6.1718
[031_02_ph0_m] -0.0032
[031_02_dph_a] 0.5179
[031_02_dph_m] 0.0002
=== measurement ===
[031_03_measure] 1
[031_03_x] 31.5
[031_03_y] 51
== calibration ==
[031_03_cal-mode] DO
[031_03_temp-comp] 1
[031_03_temp_min] 20
[031_03_temp_max] 40
[031_03_k0_m] -0.0309
[031_03_k0_a] 72.5095
[031_03_k100_m] -0.1005
[031_03_k100_a] 44.5783
===== fermentation =====
[032_well] D01
[032_content] X25
[032_description]
[032_s_vol] 0
==== measurements ====
=== measurement ===
[032_01_measure] 1
[032_01_x] 16
[032_01_y] 48.5
== calibration ==
[032_01_cal-mode] NONE
=== measurement ===
[032_02_measure] 1
[032_02_x] 18.5
[032_02_y] 46
== calibration ==
[032_02_cal-mode] PH
[032_02_temp-comp] 1
[032_02_temp_min] 20
[032_02_temp_max] 40
[032_02_fmin_a] 64.5241
[032_02_fmin_m] -0.0387
[032_02_fmax_a] 12.7927
[032_02_fmax_m] -0.0045
[032_02_ph0_a] 6.1718
[032_02_ph0_m] -0.0032
[032_02_dph_a] 0.5179
[032_02_dph_m] 0.0002
=== measurement ===
[032_03_measure] 1
[032_03_x] 18.5
[032_03_y] 51
== calibration ==
[032_03_cal-mode] DO
[032_03_temp-comp] 1
[032_03_temp_min] 20
[032_03_temp_max] 40
[032_03_k0_m] -0.0309
[032_03_k0_a] 72.5095
[032_03_k100_m] -0.1005
[032_03_k100_a] 44.5783
===== fermentation =====
[033_well] E01
[033_content] X33
[033_description]
[033_s_vol] 0
==== measurements ====
=== measurement ===
[033_01_measure] 1
[033_01_x] 16
[033_01_y] 61.5
== calibration ==
[033_01_cal-mode] NONE
=== measurement ===
[033_02_measure] 1
[033_02_x] 18.5
[033_02_y] 59
== calibration ==
[033_02_cal-mode] PH
[033_02_temp-comp] 1
[033_02_temp_min] 20
[033_02_temp_max] 40
[033_02_fmin_a] 64.5241
[033_02_fmin_m] -0.0387
[033_02_fmax_a] 12.7927
[033_02_fmax_m] -0.0045
[033_02_ph0_a] 6.1718
[033_02_ph0_m] -0.0032
[033_02_dph_a] 0.5179
[033_02_dph_m] 0.0002
=== measurement ===
[033_03_measure] 1
[033_03_x] 18.5
[033_03_y] 64
== calibration ==
[033_03_cal-mode] DO
[033_03_temp-comp] 1
[033_03_temp_min] 20
[033_03_temp_max] 40
[033_03_k0_m] -0.0309
[033_03_k0_a] 72.5095
[033_03_k100_m] -0.1005
[033_03_k100_a] 44.5783
===== fermentation =====
[034_well] E02
[034_content] X34
[034_description]
[034_s_vol] 0
==== measurements ====
=== measurement ===
[034_01_measure] 1
[034_01_x] 29
[034_01_y] 61.5
== calibration ==
[034_01_cal-mode] NONE
=== measurement ===
[034_02_measure] 1
[034_02_x] 31.5
[034_02_y] 59
== calibration ==
[034_02_cal-mode] PH
[034_02_temp-comp] 1
[034_02_temp_min] 20
[034_02_temp_max] 40
[034_02_fmin_a] 64.5241
[034_02_fmin_m] -0.0387
[034_02_fmax_a] 12.7927
[034_02_fmax_m] -0.0045
[034_02_ph0_a] 6.1718
[034_02_ph0_m] -0.0032
[034_02_dph_a] 0.5179
[034_02_dph_m] 0.0002
=== measurement ===
[034_03_measure] 1
[034_03_x] 31.5
[034_03_y] 64
== calibration ==
[034_03_cal-mode] DO
[034_03_temp-comp] 1
[034_03_temp_min] 20
[034_03_temp_max] 40
[034_03_k0_m] -0.0309
[034_03_k0_a] 72.5095
[034_03_k100_m] -0.1005
[034_03_k100_a] 44.5783
===== fermentation =====
[035_well] E03
[035_content] X35
[035_description]
[035_s_vol] 0
==== measurements ====
=== measurement ===
[035_01_measure] 1
[035_01_x] 42
[035_01_y] 61.5
== calibration ==
[035_01_cal-mode] NONE
=== measurement ===
[035_02_measure] 1
[035_02_x] 44.5
[035_02_y] 59
== calibration ==
[035_02_cal-mode] PH
[035_02_temp-comp] 1
[035_02_temp_min] 20
[035_02_temp_max] 40
[035_02_fmin_a] 64.5241
[035_02_fmin_m] -0.0387
[035_02_fmax_a] 12.7927
[035_02_fmax_m] -0.0045
[035_02_ph0_a] 6.1718
[035_02_ph0_m] -0.0032
[035_02_dph_a] 0.5179
[035_02_dph_m] 0.0002
=== measurement ===
[035_03_measure] 1
[035_03_x] 44.5
[035_03_y] 64
== calibration ==
[035_03_cal-mode] DO
[035_03_temp-comp] 1
[035_03_temp_min] 20
[035_03_temp_max] 40
[035_03_k0_m] -0.0309
[035_03_k0_a] 72.5095
[035_03_k100_m] -0.1005
[035_03_k100_a] 44.5783
===== fermentation =====
[036_well] E04
[036_content] X36
[036_description]
[036_s_vol] 0
==== measurements ====
=== measurement ===
[036_01_measure] 1
[036_01_x] 55
[036_01_y] 61.5
== calibration ==
[036_01_cal-mode] NONE
=== measurement ===
[036_02_measure] 1
[036_02_x] 57.5
[036_02_y] 59
== calibration ==
[036_02_cal-mode] PH
[036_02_temp-comp] 1
[036_02_temp_min] 20
[036_02_temp_max] 40
[036_02_fmin_a] 64.5241
[036_02_fmin_m] -0.0387
[036_02_fmax_a] 12.7927
[036_02_fmax_m] -0.0045
[036_02_ph0_a] 6.1718
[036_02_ph0_m] -0.0032
[036_02_dph_a] 0.5179
[036_02_dph_m] 0.0002
=== measurement ===
[036_03_measure] 1
[036_03_x] 57.5
[036_03_y] 64
== calibration ==
[036_03_cal-mode] DO
[036_03_temp-comp] 1
[036_03_temp_min] 20
[036_03_temp_max] 40
[036_03_k0_m] -0.0309
[036_03_k0_a] 72.5095
[036_03_k100_m] -0.1005
[036_03_k100_a] 44.5783
===== fermentation =====
[037_well] E05
[037_content] X37
[037_description]
[037_s_vol] 0
==== measurements ====
=== measurement ===
[037_01_measure] 1
[037_01_x] 68
[037_01_y] 61.5
== calibration ==
[037_01_cal-mode] NONE
=== measurement ===
[037_02_measure] 1
[037_02_x] 70.5
[037_02_y] 59
== calibration ==
[037_02_cal-mode] PH
[037_02_temp-comp] 1
[037_02_temp_min] 20
[037_02_temp_max] 40
[037_02_fmin_a] 64.5241
[037_02_fmin_m] -0.0387
[037_02_fmax_a] 12.7927
[037_02_fmax_m] -0.0045
[037_02_ph0_a] 6.1718
[037_02_ph0_m] -0.0032
[037_02_dph_a] 0.5179
[037_02_dph_m] 0.0002
=== measurement ===
[037_03_measure] 1
[037_03_x] 70.5
[037_03_y] 64
== calibration ==
[037_03_cal-mode] DO
[037_03_temp-comp] 1
[037_03_temp_min] 20
[037_03_temp_max] 40
[037_03_k0_m] -0.0309
[037_03_k0_a] 72.5095
[037_03_k100_m] -0.1005
[037_03_k100_a] 44.5783
===== fermentation =====
[038_well] E06
[038_content] X38
[038_description]
[038_s_vol] 0
==== measurements ====
=== measurement ===
[038_01_measure] 1
[038_01_x] 81
[038_01_y] 61.5
== calibration ==
[038_01_cal-mode] NONE
=== measurement ===
[038_02_measure] 1
[038_02_x] 83.5
[038_02_y] 59
== calibration ==
[038_02_cal-mode] PH
[038_02_temp-comp] 1
[038_02_temp_min] 20
[038_02_temp_max] 40
[038_02_fmin_a] 64.5241
[038_02_fmin_m] -0.0387
[038_02_fmax_a] 12.7927
[038_02_fmax_m] -0.0045
[038_02_ph0_a] 6.1718
[038_02_ph0_m] -0.0032
[038_02_dph_a] 0.5179
[038_02_dph_m] 0.0002
=== measurement ===
[038_03_measure] 1
[038_03_x] 83.5
[038_03_y] 64
== calibration ==
[038_03_cal-mode] DO
[038_03_temp-comp] 1
[038_03_temp_min] 20
[038_03_temp_max] 40
[038_03_k0_m] -0.0309
[038_03_k0_a] 72.5095
[038_03_k100_m] -0.1005
[038_03_k100_a] 44.5783
===== fermentation =====
[039_well] E07
[039_content] X39
[039_description]
[039_s_vol] 0
==== measurements ====
=== measurement ===
[039_01_measure] 1
[039_01_x] 94
[039_01_y] 61.5
== calibration ==
[039_01_cal-mode] NONE
=== measurement ===
[039_02_measure] 1
[039_02_x] 96.5
[039_02_y] 59
== calibration ==
[039_02_cal-mode] PH
[039_02_temp-comp] 1
[039_02_temp_min] 20
[039_02_temp_max] 40
[039_02_fmin_a] 64.5241
[039_02_fmin_m] -0.0387
[039_02_fmax_a] 12.7927
[039_02_fmax_m] -0.0045
[039_02_ph0_a] 6.1718
[039_02_ph0_m] -0.0032
[039_02_dph_a] 0.5179
[039_02_dph_m] 0.0002
=== measurement ===
[039_03_measure] 1
[039_03_x] 96.5
[039_03_y] 64
== calibration ==
[039_03_cal-mode] DO
[039_03_temp-comp] 1
[039_03_temp_min] 20
[039_03_temp_max] 40
[039_03_k0_m] -0.0309
[039_03_k0_a] 72.5095
[039_03_k100_m] -0.1005
[039_03_k100_a] 44.5783
===== fermentation =====
[040_well] E08
[040_content] X40
[040_description]
[040_s_vol] 0
==== measurements ====
=== measurement ===
[040_01_measure] 1
[040_01_x] 107
[040_01_y] 61.5
== calibration ==
[040_01_cal-mode] NONE
=== measurement ===
[040_02_measure] 1
[040_02_x] 109.5
[040_02_y] 59
== calibration ==
[040_02_cal-mode] PH
[040_02_temp-comp] 1
[040_02_temp_min] 20
[040_02_temp_max] 40
[040_02_fmin_a] 64.5241
[040_02_fmin_m] -0.0387
[040_02_fmax_a] 12.7927
[040_02_fmax_m] -0.0045
[040_02_ph0_a] 6.1718
[040_02_ph0_m] -0.0032
[040_02_dph_a] 0.5179
[040_02_dph_m] 0.0002
=== measurement ===
[040_03_measure] 1
[040_03_x] 109.5
[040_03_y] 64
== calibration ==
[040_03_cal-mode] DO
[040_03_temp-comp] 1
[040_03_temp_min] 20
[040_03_temp_max] 40
[040_03_k0_m] -0.0309
[040_03_k0_a] 72.5095
[040_03_k100_m] -0.1005
[040_03_k100_a] 44.5783
===== fermentation =====
[041_well] F08
[041_content] X48
[041_description]
[041_s_vol] 0
==== measurements ====
=== measurement ===
[041_01_measure] 1
[041_01_x] 107
[041_01_y] 74.5
== calibration ==
[041_01_cal-mode] NONE
=== measurement ===
[041_02_measure] 1
[041_02_x] 109.5
[041_02_y] 72
== calibration ==
[041_02_cal-mode] PH
[041_02_temp-comp] 1
[041_02_temp_min] 20
[041_02_temp_max] 40
[041_02_fmin_a] 64.5241
[041_02_fmin_m] -0.0387
[041_02_fmax_a] 12.7927
[041_02_fmax_m] -0.0045
[041_02_ph0_a] 6.1718
[041_02_ph0_m] -0.0032
[041_02_dph_a] 0.5179
[041_02_dph_m] 0.0002
=== measurement ===
[041_03_measure] 1
[041_03_x] 109.5
[041_03_y] 77
== calibration ==
[041_03_cal-mode] DO
[041_03_temp-comp] 1
[041_03_temp_min] 20
[041_03_temp_max] 40
[041_03_k0_m] -0.0309
[041_03_k0_a] 72.5095
[041_03_k100_m] -0.1005
[041_03_k100_a] 44.5783
===== fermentation =====
[042_well] F07
[042_content] X47
[042_description]
[042_s_vol] 0
==== measurements ====
=== measurement ===
[042_01_measure] 1
[042_01_x] 94
[042_01_y] 74.5
== calibration ==
[042_01_cal-mode] NONE
=== measurement ===
[042_02_measure] 1
[042_02_x] 96.5
[042_02_y] 72
== calibration ==
[042_02_cal-mode] PH
[042_02_temp-comp] 1
[042_02_temp_min] 20
[042_02_temp_max] 40
[042_02_fmin_a] 64.5241
[042_02_fmin_m] -0.0387
[042_02_fmax_a] 12.7927
[042_02_fmax_m] -0.0045
[042_02_ph0_a] 6.1718
[042_02_ph0_m] -0.0032
[042_02_dph_a] 0.5179
[042_02_dph_m] 0.0002
=== measurement ===
[042_03_measure] 1
[042_03_x] 96.5
[042_03_y] 77
== calibration ==
[042_03_cal-mode] DO
[042_03_temp-comp] 1
[042_03_temp_min] 20
[042_03_temp_max] 40
[042_03_k0_m] -0.0309
[042_03_k0_a] 72.5095
[042_03_k100_m] -0.1005
[042_03_k100_a] 44.5783
===== fermentation =====
[043_well] F06
[043_content] X46
[043_description]
[043_s_vol] 0
==== measurements ====
=== measurement ===
[043_01_measure] 1
[043_01_x] 81
[043_01_y] 74.5
== calibration ==
[043_01_cal-mode] NONE
=== measurement ===
[043_02_measure] 1
[043_02_x] 83.5
[043_02_y] 72
== calibration ==
[043_02_cal-mode] PH
[043_02_temp-comp] 1
[043_02_temp_min] 20
[043_02_temp_max] 40
[043_02_fmin_a] 64.5241
[043_02_fmin_m] -0.0387
[043_02_fmax_a] 12.7927
[043_02_fmax_m] -0.0045
[043_02_ph0_a] 6.1718
[043_02_ph0_m] -0.0032
[043_02_dph_a] 0.5179
[043_02_dph_m] 0.0002
=== measurement ===
[043_03_measure] 1
[043_03_x] 83.5
[043_03_y] 77
== calibration ==
[043_03_cal-mode] DO
[043_03_temp-comp] 1
[043_03_temp_min] 20
[043_03_temp_max] 40
[043_03_k0_m] -0.0309
[043_03_k0_a] 72.5095
[043_03_k100_m] -0.1005
[043_03_k100_a] 44.5783
===== fermentation =====
[044_well] F05
[044_content] X45
[044_description]
[044_s_vol] 0
==== measurements ====
=== measurement ===
[044_01_measure] 1
[044_01_x] 68
[044_01_y] 74.5
== calibration ==
[044_01_cal-mode] NONE
=== measurement ===
[044_02_measure] 1
[044_02_x] 70.5
[044_02_y] 72
== calibration ==
[044_02_cal-mode] PH
[044_02_temp-comp] 1
[044_02_temp_min] 20
[044_02_temp_max] 40
[044_02_fmin_a] 64.5241
[044_02_fmin_m] -0.0387
[044_02_fmax_a] 12.7927
[044_02_fmax_m] -0.0045
[044_02_ph0_a] 6.1718
[044_02_ph0_m] -0.0032
[044_02_dph_a] 0.5179
[044_02_dph_m] 0.0002
=== measurement ===
[044_03_measure] 1
[044_03_x] 70.5
[044_03_y] 77
== calibration ==
[044_03_cal-mode] DO
[044_03_temp-comp] 1
[044_03_temp_min] 20
[044_03_temp_max] 40
[044_03_k0_m] -0.0309
[044_03_k0_a] 72.5095
[044_03_k100_m] -0.1005
[044_03_k100_a] 44.5783
===== fermentation =====
[045_well] F04
[045_content] X44
[045_description]
[045_s_vol] 0
==== measurements ====
=== measurement ===
[045_01_measure] 1
[045_01_x] 55
[045_01_y] 74.5
== calibration ==
[045_01_cal-mode] NONE
=== measurement ===
[045_02_measure] 1
[045_02_x] 57.5
[045_02_y] 72
== calibration ==
[045_02_cal-mode] PH
[045_02_temp-comp] 1
[045_02_temp_min] 20
[045_02_temp_max] 40
[045_02_fmin_a] 64.5241
[045_02_fmin_m] -0.0387
[045_02_fmax_a] 12.7927
[045_02_fmax_m] -0.0045
[045_02_ph0_a] 6.1718
[045_02_ph0_m] -0.0032
[045_02_dph_a] 0.5179
[045_02_dph_m] 0.0002
=== measurement ===
[045_03_measure] 1
[045_03_x] 57.5
[045_03_y] 77
== calibration ==
[045_03_cal-mode] DO
[045_03_temp-comp] 1
[045_03_temp_min] 20
[045_03_temp_max] 40
[045_03_k0_m] -0.0309
[045_03_k0_a] 72.5095
[045_03_k100_m] -0.1005
[045_03_k100_a] 44.5783
===== fermentation =====
[046_well] F03
[046_content] X43
[046_description]
[046_s_vol] 0
==== measurements ====
=== measurement ===
[046_01_measure] 1
[046_01_x] 42
[046_01_y] 74.5
== calibration ==
[046_01_cal-mode] NONE
=== measurement ===
[046_02_measure] 1
[046_02_x] 44.5
[046_02_y] 72
== calibration ==
[046_02_cal-mode] PH
[046_02_temp-comp] 1
[046_02_temp_min] 20
[046_02_temp_max] 40
[046_02_fmin_a] 64.5241
[046_02_fmin_m] -0.0387
[046_02_fmax_a] 12.7927
[046_02_fmax_m] -0.0045
[046_02_ph0_a] 6.1718
[046_02_ph0_m] -0.0032
[046_02_dph_a] 0.5179
[046_02_dph_m] 0.0002
=== measurement ===
[046_03_measure] 1
[046_03_x] 44.5
[046_03_y] 77
== calibration ==
[046_03_cal-mode] DO
[046_03_temp-comp] 1
[046_03_temp_min] 20
[046_03_temp_max] 40
[046_03_k0_m] -0.0309
[046_03_k0_a] 72.5095
[046_03_k100_m] -0.1005
[046_03_k100_a] 44.5783
===== fermentation =====
[047_well] F02
[047_content] X42
[047_description]
[047_s_vol] 0
==== measurements ====
=== measurement ===
[047_01_measure] 1
[047_01_x] 29
[047_01_y] 74.5
== calibration ==
[047_01_cal-mode] NONE
=== measurement ===
[047_02_measure] 1
[047_02_x] 31.5
[047_02_y] 72
== calibration ==
[047_02_cal-mode] PH
[047_02_temp-comp] 1
[047_02_temp_min] 20
[047_02_temp_max] 40
[047_02_fmin_a] 64.5241
[047_02_fmin_m] -0.0387
[047_02_fmax_a] 12.7927
[047_02_fmax_m] -0.0045
[047_02_ph0_a] 6.1718
[047_02_ph0_m] -0.0032
[047_02_dph_a] 0.5179
[047_02_dph_m] 0.0002
=== measurement ===
[047_03_measure] 1
[047_03_x] 31.5
[047_03_y] 77
== calibration ==
[047_03_cal-mode] DO
[047_03_temp-comp] 1
[047_03_temp_min] 20
[047_03_temp_max] 40
[047_03_k0_m] -0.0309
[047_03_k0_a] 72.5095
[047_03_k100_m] -0.1005
[047_03_k100_a] 44.5783
===== fermentation =====
[048_well] F01
[048_content] X41
[048_description]
[048_s_vol] 0
==== measurements ====
=== measurement ===
[048_01_measure] 1
[048_01_x] 16
[048_01_y] 74.5
== calibration ==
[048_01_cal-mode] NONE
=== measurement ===
[048_02_measure] 1
[048_02_x] 18.5
[048_02_y] 72
== calibration ==
[048_02_cal-mode] PH
[048_02_temp-comp] 1
[048_02_temp_min] 20
[048_02_temp_max] 40
[048_02_fmin_a] 64.5241
[048_02_fmin_m] -0.0387
[048_02_fmax_a] 12.7927
[048_02_fmax_m] -0.0045
[048_02_ph0_a] 6.1718
[048_02_ph0_m] -0.0032
[048_02_dph_a] 0.5179
[048_02_dph_m] 0.0002
=== measurement ===
[048_03_measure] 1
[048_03_x] 18.5
[048_03_y] 77
== calibration ==
[048_03_cal-mode] DO
[048_03_temp-comp] 1
[048_03_temp_min] 20
[048_03_temp_max] 40
[048_03_k0_m] -0.0309
[048_03_k0_a] 72.5095
[048_03_k100_m] -0.1005
[048_03_k100_a] 44.5783

=====data=====
Type;Cycle;Well;Filterset;Time;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;Temp_up;Temp_down;Temp_water;O2;CO2;Humidity;Shaker;Service;User_Comment;Sys_Comment;Reservoir;MF_Volume;Temp_Ch4
C;0001;;;9;;;;;;;;;;;;;;;;COVER CLOSED;;;
C;0001;;;13;;;;;;;;;;;;;;;;START SHAKER;;;
C;0001;;;14;;;;;;;;;;;;;;;;TEMP REGULATION ON;;;
P;0001;;;14;;;;;;;26.70;28.60;27.90;21.71;-9999.00;28.20;0;;;;;;43.30;;;;;
R;0001;;01;45;131.68;0.00;;;;;27.80;29.20;28.30;21.55;-9999.00;68.89;1400;2363.38;;;;;47.90;;
M;0001;001;01;47;3.85;0.00;3.56;0.00;-1.82;0.00;27.90;29.30;28.30;21.53;-9999.00;69.84;1400;;;;;;48.00;;
M;0001;002;01;48;3.67;0.00;3.39;0.00;-1.85;0.00;27.90;29.30;28.30;21.51;-9999.00;70.22;1400;;;;;;48.00;;
M;0001;003;01;49;3.95;0.00;3.65;0.00;-2.55;0.00;28.10;29.30;28.30;21.51;-9999.00;70.55;1400;;;;;;47.90;;
M;0001;004;01;50;3.78;0.00;3.49;0.00;-2.18;0.00;28.20;29.40;28.30;21.48;-9999.00;70.84;1399;;;;;;48.10;;
M;0001;005;01;52;3.23;0.00;2.98;0.00;-1.91;0.00;28.20;29.40;28.30;21.47;-9999.00;72.62;1399;;;;;;48.10;;
M;0001;006;01;53;3.27;0.00;3.02;0.00;-2.44;0.00;28.40;29.50;28.30;21.46;-9999.00;73.12;1400;;;;;;48.10;;
M;0001;007;01;54;3.30;0.00;3.05;0.00;-2.07;0.00;28.40;29.50;28.30;21.45;-9999.00;73.35;1400;;;;;;48.10;;
M;0001;008;01;55;3.19;0.00;2.95;0.00;-2.11;0.00;28.50;29.50;28.30;21.44;-9999.00;73.57;1400;;;;;;48.30;;
M;0001;009;01;56;3.16;0.00;2.93;0.00;-1.85;0.00;28.70;29.60;28.40;21.43;-9999.00;73.77;1400;;;;;;48.30;;
M;0001;010;01;58;3.38;0.00;3.12;0.00;-2.40;0.00;28.70;29.60;28.40;21.42;-9999.00;73.95;1400;;;;;;48.30;;
M;0001;011;01;59;3.30;0.00;3.05;0.00;-2.35;0.00;28.80;29.60;28.40;21.39;-9999.00;74.13;1400;;;;;;48.20;;
M;0001;012;01;60;3.31;0.00;3.06;0.00;-2.23;0.00;28.80;29.60;28.40;21.37;-9999.00;74.43;1399;;;;;;48.20;;
M;0001;013;01;61;4.02;0.00;3.71;0.00;-2.09;0.00;28.90;29.70;28.40;21.36;-9999.00;74.55;1399;;;;;;48.30;;
M;0001;014;01;63;3.96;0.00;3.66;0.00;-2.02;0.00;29.10;29.70;28.40;21.35;-9999.00;74.67;1400;;;;;;48.40;;
M;0001;015;01;64;3.74;0.00;3.46;0.00;-2.45;0.00;29.10;29.70;28.40;21.34;-9999.00;74.71;1399;;;;;;48.40;;
M;0001;016;01;65;3.99;0.00;3.69;0.00;-2.28;0.00;29.20;29.70;28.50;21.32;-9999.00;74.80;1399;;;;;;48.30;;
M;0001;017;01;66;3.90;0.00;3.60;0.00;-2.24;0.00;29.40;29.80;28.50;21.31;-9999.00;74.86;1398;;;;;;48.40;;
M;0001;018;01;68;3.83;0.00;3.54;0.00;-2.53;0.00;29.40;29.80;28.50;21.30;-9999.00;74.89;1398;;;;;;48.40;;
M;0001;019;01;69;3.96;0.00;3.66;0.00;-2.10;0.00;29.50;29.80;28.50;21.29;-9999.00;74.94;1399;;;;;;48.40;;
M;0001;020;01;70;3.78;0.00;3.50;0.00;-2.28;0.00;29.60;29.80;28.50;21.28;-9999.00;74.95;1399;;;;;;48.60;;
M;0001;021;01;71;3.31;0.00;3.06;0.00;-2.37;0.00;29.60;29.80;28.50;21.27;-9999.00;74.96;1399;;;;;;48.60;;
M;0001;022;01;73;3.21;0.00;2.96;0.00;-2.29;0.00;29.80;29.80;28.60;21.25;-9999.00;74.93;1399;;;;;;48.70;;
M;0001;023;01;74;3.43;0.00;3.18;0.00;-2.12;0.00;29.80;29.80;28.60;21.25;-9999.00;74.90;1399;;;;;;48.70;;
