=====process=====
[process] 224
M;0002;008;02;736;96.20;0.00;0.00;0.00;27.50;6.54;30.00;30.00;29.30;20.77;-9999.00;85.12;1399;;;;;;65.20;35.10;24.22;26.25;0.00;5.50;17.50;80.00;27.52;-1000.00;-10.536;-72.333;23;2338.15;73.37;3
M;0002;009;02;737;89.72;0.00;0.00;0.00;28.42;6.49;30.00;30.00;29.40;20.77;-9999.00;85.15;1399;;;;;;66.10;35.10;24.16;26.25;0.00;5.00;18.00;80.00;27.51;-1000.00;-10.536;-59.365;23;2338.06;73.37;3
M;0002;010;02;739;103.80;0.00;0.00;0.00;28.10;6.51;30.00;30.00;29.50;20.77;-9999.00;85.17;1400;;;;;;66.20;35.10;24.16;26.25;0.00;5.00;18.00;80.00;27.51;-1000.00;-23.494;-59.357;23;2337.51;73.38;3
M;0002;011;02;740;84.91;0.00;0.00;0.00;28.64;6.48;30.00;30.00;29.50;20.77;-9999.00;85.19;1399;;;;;;66.20;35.10;24.16;26.25;0.00;4.50;18.50;80.00;27.52;-1000.00;-36.508;-59.357;23;2337.35;73.38;3
M;0002;012;02;741;86.52;0.00;0.00;0.00;28.34;6.50;30.00;30.00;29.50;20.78;-9999.00;85.24;1399;;;;;;66.20;35.10;24.09;26.25;0.00;4.50;18.50;80.00;27.51;-1000.00;-49.506;-59.357;23;2337.30;73.38;3
M;0002;013;02;742;87.31;0.00;0.00;0.00;29.10;6.46;30.00;29.90;29.60;20.77;-9999.00;85.34;1399;;;;;;66.30;35.10;24.09;26.25;0.00;4.50;19.00;80.00;27.51;-1000.00;-62.505;-59.357;23;2337.23;73.39;3
M;0002;014;02;744;91.46;0.00;0.00;0.00;28.44;6.49;30.00;29.90;29.60;20.77;-9999.00;85.38;1399;;;;;;66.30;35.10;24.16;26.25;0.00;4.50;19.00;80.00;27.51;-1000.00;-75.495;-59.357;23;2337.18;73.39;3
M;0002;015;02;745;44.96;0.00;0.00;0.00;30.89;6.38;30.00;30.00;29.60;20.77;-9999.00;85.41;1399;;;;;;66.30;35.10;24.12;26.25;0.00;5.00;20.00;80.00;27.52;-1000.00;-88.501;-59.357;23;2337.01;73.38;3
M;0002;016;02;746;109.53;0.00;0.00;0.00;27.42;6.54;30.00;29.90;29.70;20.77;-9999.00;85.46;1399;;;;;;66.40;35.10;24.12;26.25;0.00;4.50;19.50;80.00;27.52;-1000.00;-101.507;-59.357;23;2336.78;73.40;3
M;0002;017;02;747;106.37;0.00;0.00;0.00;29.02;6.46;30.00;29.90;29.70;20.77;-9999.00;85.52;1399;;;;;;66.40;35.10;24.16;26.25;0.00;4.50;19.50;80.00;27.52;-1000.00;-101.507;-46.350;23;2337.24;73.39;3
M;0002;018;02;748;85.58;0.00;0.00;0.00;28.23;6.50;30.00;29.90;29.70;20.77;-9999.00;85.58;1400;;;;;;66.90;35.10;24.16;26.25;0.00;4.50;20.00;0.00;27.51;-1000.00;-88.525;-46.350;23;2337.14;73.38;3
M;0002;019;02;750;88.34;0.00;0.00;0.00;28.47;6.49;30.00;29.90;29.70;20.77;-9999.00;85.67;1400;;;;;;66.90;35.10;24.12;26.25;0.00;4.50;20.00;0.00;27.52;-1000.00;-75.519;-46.350;23;2336.54;73.39;3
M;0002;020;02;751;85.85;0.00;0.00;0.00;28.64;6.48;30.00;30.00;29.70;20.77;-9999.00;85.66;1400;;;;;;65.10;35.10;24.12;26.25;0.00;5.00;19.50;0.00;27.52;-1000.00;-62.521;-46.350;23;2336.91;73.40;3
M;0002;021;02;752;76.41;0.00;0.00;0.00;28.93;6.47;30.00;29.90;29.60;20.77;-9999.00;85.61;1397;;;;;;63.40;35.10;24.12;26.25;0.00;5.00;19.50;0.00;27.52;-1000.00;-49.530;-46.350;23;2336.08;73.40;3
M;0002;022;02;753;83.94;0.00;0.00;0.00;29.01;6.46;30.00;29.90;29.60;20.77;-9999.00;85.58;1397;;;;;;63.40;35.10;24.19;26.25;0.00;5.00;19.50;0.00;27.52;-1000.00;-36.532;-46.350;23;2336.35;73.39;3
M;0002;023;02;755;88.30;0.00;0.00;0.00;28.54;6.49;30.00;29.90;29.60;20.77;-9999.00;85.51;1399;;;;;;62.30;35.10;24.19;26.25;0.00;5.00;19.50;0.00;27.51;-1000.00;-23.518;-46.350;23;2336.41;73.39;3
M;0002;024;02;756;90.28;0.00;0.00;0.00;28.73;6.48;30.00;30.00;29.50;20.77;-9999.00;85.44;1399;;;;;;61.70;35.10;24.12;26.25;0.00;5.00;20.00;0.00;27.52;-1000.00;-10.536;-46.350;23;2336.05;73.39;3
M;0002;025;02;757;92.76;0.00;0.00;0.00;28.98;6.47;30.00;30.00;29.50;20.77;-9999.00;85.39;1399;;;;;;61.70;35.10;24.12;26.25;0.00;5.00;20.00;0.00;27.52;-1000.00;-10.536;-33.367;23;2336.07;73.39;3
M;0002;026;02;758;93.38;0.00;0.00;0.00;28.93;6.47;30.00;30.00;29.40;20.77;-9999.00;85.35;1399;;;;;;61.30;35.10;24.12;26.25;0.00;5.50;19.50;0.00;27.53;-1000.00;-23.494;-33.367;23;2336.08;73.40;3
M;0002;027;02;760;84.19;0.00;0.00;0.00;29.08;6.46;30.00;30.00;29.40;20.77;-9999.00;85.30;1399;;;;;;61.30;35.10;24.16;26.25;0.00;5.50;19.50;0.00;27.53;-1000.00;-36.508;-33.367;23;2336.28;73.40;3
M;0002;028;02;761;87.54;0.00;0.00;0.00;28.92;6.47;30.00;30.00;29.30;20.77;-9999.00;85.25;1401;;;;;;61.00;35.10;24.16;26.25;0.00;5.00;18.50;0.00;27.53;-1000.00;-49.506;-33.367;23;2336.33;73.40;3
M;0002;029;02;762;90.10;0.00;0.00;0.00;28.93;6.47;30.00;30.00;29.30;20.77;-9999.00;85.19;1400;;;;;;60.70;35.10;24.16;26.25;0.00;5.00;18.00;0.00;27.53;-1000.00;-62.497;-33.367;23;2335.84;73.41;3
M;0002;030;02;763;87.29;0.00;0.00;0.00;29.02;6.46;30.00;30.00;29.30;20.77;-9999.00;85.14;1400;;;;;;60.70;35.10;24.16;26.25;0.00;5.00;18.00;0.00;27.53;-1000.00;-75.495;-33.367;23;2335.76;73.41;3
M;0002;031;02;764;91.46;0.00;0.00;0.00;29.47;6.44;30.00;30.00;29.20;20.77;-9999.00;85.11;1401;;;;;;60.40;35.10;24.16;26.25;0.00;5.00;18.00;0.00;27.53;-1000.00;-88.501;-33.367;23;2336.01;73.41;3
M;0002;032;02;766;97.83;0.00;0.00;0.00;28.55;6.49;30.00;30.00;29.20;20.77;-9999.00;85.11;1401;;;;;;60.40;35.10;24.12;26.25;0.00;5.00;18.00;0.00;27.52;-1000.00;-101.507;-33.367;23;2335.78;73.41;3
M;0002;033;02;767;101.25;0.00;0.00;0.00;29.24;6.45;30.00;30.00;29.20;20.77;-9999.00;85.06;1402;;;;;;60.20;35.20;24.12;26.25;0.00;5.00;17.50;0.00;27.53;-1000.00;-101.507;-20.360;23;2335.84;73.41;3
M;0002;034;02;768;88.90;0.00;0.00;0.00;29.60;6.44;30.00;30.00;29.10;20.77;-9999.00;84.98;1402;;;;;;59.90;35.10;24.12;26.25;0.00;5.00;17.50;0.00;27.53;-1000.00;-88.525;-20.360;23;2335.93;73.41;3
M;0002;035;02;769;94.42;0.00;0.00;0.00;28.97;6.47;30.00;30.00;29.10;20.77;-9999.00;84.95;1402;;;;;;59.90;35.10;24.09;26.25;0.00;5.00;17.50;0.00;27.52;-1000.00;-75.519;-20.360;23;2336.06;73.41;3
M;0002;036;02;771;88.08;0.00;0.00;0.00;29.44;6.44;30.00;30.00;29.10;20.77;-9999.00;84.91;1399;;;;;;59.70;35.10;24.09;26.25;0.00;5.00;17.50;0.00;27.52;-1000.00;-62.529;-20.360;23;2335.91;73.41;3
M;0002;037;02;772;83.43;0.00;0.00;0.00;29.53;6.44;30.00;30.00;29.10;20.77;-9999.00;84.88;1399;;;;;;59.30;35.20;24.12;26.25;0.00;5.00;17.50;80.00;27.53;-1000.00;-49.530;-20.360;23;2335.66;73.43;3
M;0002;038;02;773;86.78;0.00;0.00;0.00;29.42;6.45;30.00;30.00;29.10;20.77;-9999.00;84.85;1399;;;;;;59.30;35.20;24.22;26.25;0.00;5.00;17.50;80.00;27.53;-1000.00;-36.532;-20.360;23;2335.39;73.41;3
M;0002;039;02;774;86.00;0.00;0.00;0.00;28.99;6.47;30.00;30.00;29.20;20.77;-9999.00;84.85;1398;;;;;;61.50;35.10;24.22;26.25;0.00;5.00;17.00;80.00;27.52;-1000.00;-23.518;-20.360;23;2335.39;73.41;3
M;0002;040;02;775;83.32;0.00;0.00;0.00;29.37;6.45;30.00;30.00;29.20;20.77;-9999.00;84.92;1398;;;;;;61.50;35.10;24.09;26.25;0.00;5.00;17.00;80.00;27.52;-1000.00;-10.536;-20.360;23;2335.86;73.41;3
M;0002;041;02;777;88.17;0.00;0.00;0.00;28.80;6.47;30.00;30.00;29.20;20.77;-9999.00;84.94;1399;;;;;;64.20;35.20;24.09;26.25;0.00;5.00;17.50;80.00;27.53;-1000.00;-10.536;-7.376;23;2335.25;73.42;3
M;0002;042;02;778;93.41;0.00;0.00;0.00;29.23;6.45;30.00;30.00;29.30;20.77;-9999.00;84.99;1398;;;;;;65.40;35.20;24.09;26.25;0.00;4.50;17.00;80.00;27.53;-1000.00;-23.494;-7.376;23;2335.12;73.41;3
M;0002;043;02;779;93.35;0.00;0.00;0.00;28.50;6.49;30.00;30.00;29.30;20.77;-9999.00;85.02;1398;;;;;;65.40;35.20;24.00;26.25;0.00;4.50;17.00;80.00;27.52;-1000.00;-36.508;-7.376;23;2335.14;73.42;3
M;0002;044;02;780;84.03;0.00;0.00;0.00;29.63;6.44;30.00;30.00;29.40;20.77;-9999.00;85.08;1398;;;;;;66.20;35.20;24.00;26.25;0.00;4.00;17.00;80.00;27.53;-1000.00;-49.498;-7.376;23;2335.73;73.42;3
M;0002;045;02;782;89.56;0.00;0.00;0.00;28.78;6.48;30.00;30.00;29.40;20.77;-9999.00;85.18;1398;;;;;;66.20;35.20;24.22;26.25;0.00;4.00;17.00;80.00;27.53;-1000.00;-62.497;-7.376;23;2334.78;73.42;3
M;0002;046;02;783;100.02;0.00;0.00;0.00;28.71;6.48;30.00;30.00;29.50;20.77;-9999.00;85.22;1399;;;;;;66.40;35.20;24.12;26.25;0.00;4.00;17.00;80.00;27.53;-1000.00;-75.495;-7.376;23;2335.04;73.42;3
M;0002;047;02;784;94.18;0.00;0.00;0.00;28.86;6.47;30.00;30.00;29.50;20.77;-9999.00;85.26;1401;;;;;;66.60;35.20;24.12;26.25;0.00;4.00;17.00;80.00;27.53;-1000.00;-88.501;-7.376;23;2335.44;73.42;3
M;0002;048;02;785;102.71;0.00;0.00;0.00;29.09;6.46;30.00;30.00;29.60;20.77;-9999.00;85.31;1401;;;;;;66.70;35.20;24.19;26.25;0.00;4.00;17.00;80.00;27.53;-1000.00;-101.499;-7.376;23;2334.87;73.43;3
P;0002;;;785;;;;;;;30.00;30.00;29.60;20.77;-9999.00;85.31;1401;;;;;;66.70;35.20;24.19;26.25;0.00;4.00;17.00;80.00;27.53;-1000.00;-101.499;-7.376;23;;;;1.931;0.814;0.803;0.820;0.806
P;0002;;;786;;;;;;;30.00;30.00;29.60;20.77;-9999.00;85.33;1401;;;;;;66.70;35.20;24.19;26.25;0.00;4.00;17.00;80.00;27.53;-1000.00;-101.507;-7.376;1;;;;1.931;0.814;0.803;0.821;0.806
M;0002;001;03;808;23.12;0.00;0.00;0.00;42.13;97.23;30.00;30.00;29.30;20.76;-9999.00;85.19;1399;;;;;;60.40;35.30;24.12;26.25;0.00;4.50;16.50;0.00;27.54;-1000.00;-101.531;-67.364;23;2901.52;5.87;3
M;0002;002;03;810;23.84;0.00;0.00;0.00;42.14;97.17;30.00;30.00;29.20;20.76;-9999.00;85.15;1399;;;;;;60.20;35.30;24.16;26.25;0.00;4.50;16.50;0.00;27.54;-1000.00;-88.525;-67.364;23;2899.73;5.88;3
M;0002;003;03;811;23.74;0.00;0.00;0.00;42.09;97.42;30.00;30.00;29.20;20.76;-9999.00;85.11;1400;;;;;;60.20;35.30;24.16;26.25;0.00;4.50;16.50;0.00;27.54;-1000.00;-75.527;-67.364;23;2897.29;5.86;3
M;0002;004;03;812;22.68;0.00;0.00;0.00;42.21;96.80;30.00;30.00;29.10;20.75;-9999.00;85.09;1400;;;;;;60.00;35.30;24.16;26.25;0.00;4.50;16.50;0.00;27.54;-1000.00;-62.521;-67.364;23;2896.34;5.86;3
M;0002;005;03;813;23.08;0.00;0.00;0.00;42.15;97.10;30.00;30.00;29.10;20.75;-9999.00;85.07;1400;;;;;;59.80;35.30;24.09;26.25;0.00;5.00;16.50;0.00;27.54;-1000.00;-49.530;-67.364;23;2895.85;5.86;3
M;0002;006;03;815;22.38;0.00;0.00;0.00;42.18;96.95;30.00;30.00;29.10;20.75;-9999.00;85.05;1400;;;;;;59.80;35.30;24.09;26.25;0.00;5.00;16.50;0.00;27.55;-1000.00;-36.532;-67.364;23;2894.10;5.91;3
M;0002;007;03;816;23.39;0.00;0.00;0.00;42.11;97.30;30.00;30.00;29.00;20.75;-9999.00;85.04;1400;;;;;;59.70;35.20;24.06;26.25;0.00;4.50;16.50;0.00;27.55;-1000.00;-23.518;-67.364;23;2893.82;5.86;3
M;0002;008;03;817;23.72;0.00;0.00;0.00;42.15;97.10;30.00;30.00;29.00;20.75;-9999.00;85.00;1401;;;;;;59.70;35.20;24.09;26.25;0.00;4.50;16.50;0.00;27.55;-1000.00;-10.536;-67.364;23;2892.14;5.90;3
M;0002;009;03;818;22.91;0.00;0.00;0.00;42.01;97.81;30.00;30.00;29.00;20.75;-9999.00;84.98;1399;;;;;;59.50;35.30;24.09;26.25;0.00;5.00;17.50;0.00;27.55;-1000.00;-10.536;-54.357;23;2891.44;5.81;3
M;0002;010;03;820;22.44;0.00;0.00;0.00;42.11;97.32;30.00;30.00;29.00;20.75;-9999.00;84.90;1399;;;;;;59.40;35.30;24.12;26.25;0.00;4.50;17.50;0.00;27.55;-1000.00;-23.494;-54.357;23;2890.73;5.83;3
M;0002;011;03;821;24.67;0.00;0.00;0.00;42.13;97.20;30.00;30.00;29.00;20.75;-9999.00;84.85;1398;;;;;;59.40;35.30;24.16;26.25;0.00;4.50;17.50;0.00;27.55;-1000.00;-36.508;-54.357;23;2889.62;5.84;3
M;0002;012;03;822;22.00;0.00;0.00;0.00;41.97;98.01;30.00;30.00;29.10;20.75;-9999.00;84.82;1401;;;;;;59.00;35.30;24.16;26.25;0.00;4.50;17.00;80.00;27.55;-1000.00;-49.498;-54.357;23;2888.57;5.85;3
M;0002;013;03;823;23.87;0.00;0.00;0.00;42.26;96.57;30.00;30.00;29.20;20.75;-9999.00;84.86;1401;;;;;;61.60;35.30;24.16;26.25;0.00;4.50;17.50;80.00;27.55;-1000.00;-62.497;-54.357;23;2887.87;5.85;3
M;0002;014;03;824;22.50;0.00;0.00;0.00;42.03;97.70;30.00;30.00;29.20;20.75;-9999.00;84.92;1399;;;;;;61.60;35.30;24.16;26.25;0.00;4.50;17.50;80.00;27.55;-1000.00;-75.495;-54.357;23;2887.36;5.84;3
M;0002;015;03;826;22.95;0.00;0.00;0.00;42.09;97.39;30.00;30.00;29.20;20.75;-9999.00;84.99;1399;;;;;;64.60;35.30;24.19;26.25;0.00;4.50;18.00;80.00;27.55;-1000.00;-88.501;-54.357;23;2886.82;5.83;3
M;0002;016;03;827;22.58;0.00;0.00;0.00;41.92;98.21;30.00;30.00;29.20;20.75;-9999.00;85.09;1400;;;;;;64.60;35.30;24.12;26.25;0.00;4.50;18.00;80.00;27.56;-1000.00;-101.499;-54.357;23;2885.64;5.87;3
M;0002;017;03;828;22.37;0.00;0.00;0.00;42.04;97.62;30.00;30.00;29.30;20.75;-9999.00;85.12;1399;;;;;;65.90;35.30;24.12;26.25;0.00;4.50;18.50;80.00;27.55;-1000.00;-101.507;-41.358;23;2885.14;5.86;3
M;0002;018;03;829;21.36;0.00;0.00;0.00;41.92;98.23;30.00;29.90;29.40;20.75;-9999.00;85.20;1399;;;;;;66.60;35.30;24.25;26.25;0.00;4.50;18.50;80.00;27.56;-1000.00;-88.525;-41.358;23;2883.92;5.85;3
M;0002;019;03;831;21.56;0.00;0.00;0.00;42.16;97.07;30.00;29.90;29.40;20.75;-9999.00;85.21;1399;;;;;;66.60;35.30;24.25;26.25;0.00;4.50;18.50;80.00;27.55;-1000.00;-75.519;-41.358;23;2883.53;5.87;3
M;0002;020;03;832;20.81;0.00;0.00;0.00;42.02;97.74;30.00;30.00;29.50;20.75;-9999.00;85.27;1400;;;;;;66.90;35.30;24.09;26.25;0.00;4.00;18.50;80.00;27.55;-1000.00;-62.529;-41.358;23;2882.69;5.86;3
M;0002;021;03;833;22.15;0.00;0.00;0.00;42.12;97.27;30.00;30.00;29.50;20.75;-9999.00;85.37;1400;;;;;;66.90;35.30;24.25;26.25;0.00;4.00;18.50;80.00;27.55;-1000.00;-49.530;-41.358;23;2882.31;5.87;3
M;0002;022;03;834;20.22;0.00;0.00;0.00;41.89;98.38;30.00;30.00;29.50;20.75;-9999.00;85.41;1401;;;;;;67.00;35.30;24.25;26.25;0.00;4.00;18.00;80.00;27.55;-1000.00;-36.540;-41.358;23;2881.93;5.83;3
M;0002;023;03;836;20.33;0.00;0.00;0.00;42.20;96.88;30.00;30.00;29.60;20.75;-9999.00;85.42;1401;;;;;;67.10;35.30;24.09;26.25;0.00;4.00;18.50;80.00;27.55;-1000.00;-23.526;-41.358;23;2880.56;5.89;3
M;0002;024;03;837;23.63;0.00;0.00;0.00;42.14;97.14;30.00;30.00;29.60;20.75;-9999.00;85.49;1399;;;;;;67.10;35.30;24.12;26.25;0.00;4.00;18.50;80.00;27.55;-1000.00;-10.536;-41.358;23;2880.46;5.89;3
M;0002;025;03;838;22.15;0.00;0.00;0.00;42.09;97.40;30.00;30.00;29.60;20.75;-9999.00;85.54;1399;;;;;;67.10;35.30;24.12;26.25;0.00;4.00;18.50;80.00;27.55;-1000.00;-10.536;-28.359;23;2879.68;5.87;3
M;0002;026;03;839;23.23;0.00;0.00;0.00;42.02;97.76;30.00;30.00;29.60;20.75;-9999.00;85.60;1399;;;;;;67.80;35.30;24.16;26.25;0.00;4.00;18.50;0.00;27.55;-1000.00;-23.494;-28.359;23;2879.23;5.87;3
M;0002;027;03;841;21.19;0.00;0.00;0.00;41.82;98.71;30.00;30.00;29.60;20.76;-9999.00;85.63;1400;;;;;;67.80;35.30;24.16;26.25;0.00;4.00;18.50;0.00;27.55;-1000.00;-36.508;-28.359;23;2878.80;5.84;3
M;0002;028;03;842;21.02;0.00;0.00;0.00;42.01;97.81;30.00;30.00;29.60;20.76;-9999.00;85.64;1400;;;;;;65.70;35.30;24.12;26.25;0.00;4.00;18.00;0.00;27.55;-1000.00;-49.506;-28.359;23;2877.78;5.86;3
M;0002;029;03;843;22.85;0.00;0.00;0.00;42.15;97.11;30.00;30.00;29.60;20.76;-9999.00;85.65;1399;;;;;;65.70;35.30;24.12;26.25;0.00;4.00;18.00;0.00;27.56;-1000.00;-62.497;-28.359;23;2877.12;5.86;3
M;0002;030;03;844;22.19;0.00;0.00;0.00;42.01;97.78;30.00;30.00;29.60;20.76;-9999.00;85.63;1399;;;;;;63.80;35.30;24.12;26.25;0.00;4.00;18.00;0.00;27.55;-1000.00;-75.495;-28.359;23;2876.70;5.87;3
M;0002;031;03;845;23.24;0.00;0.00;0.00;41.98;97.91;30.00;30.00;29.50;20.76;-9999.00;85.57;1399;;;;;;62.70;35.30;24.00;26.25;0.00;4.00;17.00;0.00;27.56;-1000.00;-88.501;-28.359;23;2875.81;5.88;3
M;0002;032;03;847;22.98;0.00;0.00;0.00;41.91;98.27;30.00;30.00;29.40;20.76;-9999.00;85.54;1400;;;;;;62.00;35.30;24.12;26.25;0.00;4.00;17.00;0.00;27.55;-1000.00;-101.499;-28.359;23;2875.33;5.86;3
M;0002;033;03;848;25.39;0.00;0.00;0.00;41.96;98.03;30.00;30.00;29.40;20.76;-9999.00;85.52;1399;;;;;;62.00;35.30;24.12;26.25;0.00;4.00;17.00;0.00;27.55;-1000.00;-101.499;-15.367;23;2875.11;5.87;3
M;0002;034;03;849;20.23;0.00;0.00;0.00;41.78;98.90;30.00;30.00;29.40;20.76;-9999.00;85.50;1399;;;;;;61.50;35.30;24.16;26.25;0.00;4.00;17.00;0.00;27.55;-1000.00;-88.525;-15.367;23;2874.99;5.89;3
M;0002;035;03;850;20.29;0.00;0.00;0.00;41.92;98.26;30.00;30.00;29.40;20.76;-9999.00;85.43;1399;;;;;;61.50;35.30;24.16;26.25;0.00;4.00;17.00;0.00;27.55;-1000.00;-75.519;-15.367;23;2874.67;5.85;3
M;0002;036;03;852;21.95;0.00;0.00;0.00;41.99;97.90;30.00;30.00;29.30;20.76;-9999.00;85.38;1399;;;;;;61.20;35.30;24.12;26.25;0.00;4.00;16.50;0.00;27.55;-1000.00;-62.529;-15.367;23;2873.76;5.86;3
M;0002;037;03;853;21.03;0.00;0.00;0.00;41.84;98.64;30.00;30.00;29.20;20.76;-9999.00;85.34;1399;;;;;;60.90;35.30;24.22;26.25;0.00;4.00;16.50;0.00;27.56;-1000.00;-49.530;-15.367;23;2873.80;5.85;3
M;0002;038;03;854;20.96;0.00;0.00;0.00;41.91;98.27;30.00;30.00;29.20;20.76;-9999.00;85.31;1399;;;;;;60.90;35.30;24.22;26.25;0.00;4.00;16.50;0.00;27.55;-1000.00;-36.532;-15.367;23;2872.86;5.89;3
M;0002;039;03;856;21.84;0.00;0.00;0.00;41.96;98.02;30.00;30.00;29.20;20.76;-9999.00;85.29;1399;;;;;;60.60;35.30;24.09;26.25;0.00;4.00;16.50;0.00;27.55;-1000.00;-23.518;-15.367;23;2872.89;5.86;3
M;0002;040;03;857;22.19;0.00;0.00;0.00;41.96;98.02;30.00;30.00;29.20;20.76;-9999.00;85.26;1400;;;;;;60.60;35.30;24.12;26.25;0.00;4.00;16.50;0.00;27.55;-1000.00;-10.536;-15.367;23;2872.48;5.87;3
M;0002;041;03;858;18.51;0.00;0.00;0.00;41.81;98.79;30.00;30.00;29.10;20.76;-9999.00;85.19;1401;;;;;;60.30;35.30;24.12;26.25;0.00;4.00;16.00;0.00;27.56;-1000.00;-10.536;-2.376;23;2871.93;5.87;3
M;0002;042;03;859;20.16;0.00;0.00;0.00;41.90;98.31;30.00;30.00;29.10;20.76;-9999.00;85.17;1401;;;;;;60.10;35.30;24.19;26.25;0.00;4.00;16.50;0.00;27.55;-1000.00;-23.494;-2.376;23;2871.57;5.88;3
M;0002;043;03;860;20.00;0.00;0.00;0.00;41.94;98.14;30.00;30.00;29.10;20.76;-9999.00;85.12;1400;;;;;;60.10;35.30;24.19;26.25;0.00;4.00;16.50;0.00;27.55;-1000.00;-36.508;-2.376;23;2871.10;5.87;3
M;0002;044;03;862;20.76;0.00;0.00;0.00;41.78;98.95;30.00;30.00;29.00;20.76;-9999.00;85.08;1400;;;;;;59.90;35.30;24.06;26.25;0.00;4.00;16.50;0.00;27.55;-1000.00;-49.506;-2.376;23;2870.98;5.84;3
M;0002;045;03;863;20.97;0.00;0.00;0.00;41.72;99.23;30.00;30.00;29.00;20.76;-9999.00;85.08;1399;;;;;;59.90;35.30;24.16;26.25;0.00;4.00;16.50;0.00;27.56;-1000.00;-62.505;-2.376;23;2870.41;5.86;3
M;0002;046;03;864;21.49;0.00;0.00;0.00;41.97;97.97;30.00;30.00;29.00;20.76;-9999.00;85.00;1399;;;;;;59.80;35.30;24.16;26.25;0.00;4.00;16.50;0.00;27.55;-1000.00;-75.495;-2.376;23;2869.89;5.86;3
M;0002;047;03;865;21.57;0.00;0.00;0.00;42.09;97.38;30.00;30.00;28.90;20.76;-9999.00;84.96;1399;;;;;;59.70;35.30;24.06;26.25;0.00;4.00;16.50;0.00;27.55;-1000.00;-88.501;-2.376;23;2869.40;5.88;3
M;0002;048;03;866;23.65;0.00;0.00;0.00;41.86;98.54;30.00;30.00;28.90;20.76;-9999.00;84.94;1398;;;;;;59.50;35.30;24.06;26.25;0.00;4.00;16.00;0.00;27.56;-1000.00;-101.507;-2.376;23;2869.14;5.91;3
P;0002;;;866;;;;;;;30.00;30.00;28.90;20.76;-9999.00;84.94;1398;;;;;;59.50;35.30;24.06;26.25;0.00;4.00;16.00;0.00;27.56;-1000.00;-101.507;-2.376;23;;;;1.931;0.814;0.804;0.820;0.807
P;0002;;;902;;;;;;;30.00;30.00;29.20;20.77;-9999.00;85.38;1399;;;;;;60.80;35.40;24.06;26.25;0.00;4.00;15.50;0.00;27.56;-1000.00;-125.993;-69.326;23;;;;1.930;0.814;0.804;0.820;0.807
P;0002;;;932;;;;;;;30.00;30.00;29.20;20.77;-9999.00;85.31;1400;;;;;;67.20;35.50;24.06;26.25;0.00;3.50;15.50;80.00;27.57;-1000.00;-125.993;-69.326;23;;;;1.930;0.813;0.803;0.820;0.807
P;0002;;;962;;;;;;;30.00;30.00;28.90;20.76;-9999.00;85.05;1400;;;;;;60.40;35.50;24.06;26.25;0.00;3.50;15.00;0.00;27.57;-1000.00;-125.993;-69.334;23;;;;1.931;0.814;0.804;0.820;0.807
P;0002;;;992;;;;;;;30.00;30.00;29.30;20.77;-9999.00;85.60;1399;;;;;;64.30;35.50;24.06;26.25;0.00;3.00;14.50;0.00;27.59;-1000.00;-125.993;-69.334;23;;;;1.930;0.814;0.804;0.820;0.805
P;0002;;;1022;;;;;;;30.00;30.00;28.60;20.78;-9999.00;84.92;1399;;;;;;59.50;35.50;24.06;26.25;0.00;4.00;14.50;0.00;27.58;-1000.00;-125.993;-69.334;23;;;;1.931;0.814;0.803;0.820;0.806
P;0002;;;1052;;;;;;;30.00;30.00;28.90;20.77;-9999.00;85.44;1400;;;;;;61.90;35.60;24.06;26.25;0.00;3.00;14.00;0.00;27.60;-1000.00;-125.993;-69.334;23;;;;1.930;0.814;0.803;0.820;0.807
P;0002;;;1082;;;;;;;30.00;30.00;28.90;20.75;-9999.00;85.28;1400;;;;;;67.70;35.60;24.06;26.25;0.00;2.50;13.50;80.00;27.60;-1000.00;-125.993;-69.334;23;;;;1.931;0.815;0.804;0.821;0.808
P;0002;;;1112;;;;;;;30.00;30.00;28.60;20.74;-9999.00;85.18;1399;;;;;;60.20;35.60;24.06;26.25;0.00;3.50;13.50;0.00;27.61;-1000.00;-125.993;-69.334;23;;;;1.930;0.813;0.803;0.820;0.806
P;0002;;;1142;;;;;;;30.00;30.00;29.00;20.75;-9999.00;85.61;1399;;;;;;68.30;35.60;24.06;26.25;0.00;3.00;13.50;0.00;27.61;-1000.00;-125.993;-69.334;23;;;;1.930;0.814;0.803;0.820;0.807
P;0002;;;1172;;;;;;;30.00;30.00;28.50;20.75;-9999.00;85.06;1399;;;;;;60.20;35.60;24.06;26.25;0.00;3.00;13.50;0.00;27.63;-1000.00;-125.993;-69.334;23;;;;1.930;0.813;0.804;0.821;0.807
P;0002;;;1202;;;;;;;30.00;30.00;28.80;20.74;-9999.00;85.62;1400;;;;;;63.70;35.70;24.06;26.25;0.00;2.50;13.50;0.00;27.63;-1000.00;-125.993;-69.334;23;;;;1.931;0.815;0.803;0.821;0.807
P;0003;;;1214;;;;;;;30.00;30.00;28.60;20.74;-9999.00;85.32;1400;;;;;;61.10;35.70;24.06;26.25;0.00;2.50;13.00;0.00;27.64;-1000.00;-125.993;-69.334;23;;;;1.930;0.813;0.804;0.821;0.806
P;0003;;;1216;;;;;;;30.00;30.00;28.50;20.74;-9999.00;85.18;1400;;;;;;60.90;35.70;24.06;26.25;0.00;3.00;13.00;0.00;27.64;-1000.00;-125.993;-69.334;2;;;;1.930;0.814;0.804;0.820;0.806
